

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 15 00:43:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  0090                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0097                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  011D                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  018E                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0197                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020D                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0216                     	;# 
   134  0216                     	;# 
   135  0217                     	;# 
   136  0217                     	;# 
   137  0291                     	;# 
   138  0291                     	;# 
   139  0292                     	;# 
   140  0293                     	;# 
   141  0298                     	;# 
   142  0298                     	;# 
   143  0299                     	;# 
   144  029A                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  0FE4                     	;# 
   149  0FE5                     	;# 
   150  0FE6                     	;# 
   151  0FE7                     	;# 
   152  0FE8                     	;# 
   153  0FE9                     	;# 
   154  0FEA                     	;# 
   155  0FEB                     	;# 
   156  0FED                     	;# 
   157  0FEE                     	;# 
   158  0FEF                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  0116                     	;# 
   206  0117                     	;# 
   207  011D                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  018E                     	;# 
   211  0191                     	;# 
   212  0191                     	;# 
   213  0192                     	;# 
   214  0193                     	;# 
   215  0193                     	;# 
   216  0194                     	;# 
   217  0195                     	;# 
   218  0196                     	;# 
   219  0197                     	;# 
   220  0199                     	;# 
   221  019A                     	;# 
   222  019B                     	;# 
   223  019B                     	;# 
   224  019B                     	;# 
   225  019B                     	;# 
   226  019C                     	;# 
   227  019C                     	;# 
   228  019D                     	;# 
   229  019E                     	;# 
   230  019F                     	;# 
   231  020D                     	;# 
   232  0210                     	;# 
   233  0211                     	;# 
   234  0211                     	;# 
   235  0212                     	;# 
   236  0212                     	;# 
   237  0213                     	;# 
   238  0213                     	;# 
   239  0214                     	;# 
   240  0214                     	;# 
   241  0215                     	;# 
   242  0215                     	;# 
   243  0215                     	;# 
   244  0216                     	;# 
   245  0216                     	;# 
   246  0217                     	;# 
   247  0217                     	;# 
   248  0291                     	;# 
   249  0291                     	;# 
   250  0292                     	;# 
   251  0293                     	;# 
   252  0298                     	;# 
   253  0298                     	;# 
   254  0299                     	;# 
   255  029A                     	;# 
   256  0394                     	;# 
   257  0395                     	;# 
   258  0396                     	;# 
   259  0FE4                     	;# 
   260  0FE5                     	;# 
   261  0FE6                     	;# 
   262  0FE7                     	;# 
   263  0FE8                     	;# 
   264  0FE9                     	;# 
   265  0FEA                     	;# 
   266  0FEB                     	;# 
   267  0FED                     	;# 
   268  0FEE                     	;# 
   269  0FEF                     	;# 
   270  0000                     	;# 
   271  0001                     	;# 
   272  0002                     	;# 
   273  0003                     	;# 
   274  0004                     	;# 
   275  0005                     	;# 
   276  0006                     	;# 
   277  0007                     	;# 
   278  0008                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000D                     	;# 
   284  000E                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0015                     	;# 
   289  0016                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001C                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  0090                     	;# 
   301  0091                     	;# 
   302  0092                     	;# 
   303  0095                     	;# 
   304  0096                     	;# 
   305  0097                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009B                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  0116                     	;# 
   317  0117                     	;# 
   318  011D                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  018E                     	;# 
   322  0191                     	;# 
   323  0191                     	;# 
   324  0192                     	;# 
   325  0193                     	;# 
   326  0193                     	;# 
   327  0194                     	;# 
   328  0195                     	;# 
   329  0196                     	;# 
   330  0197                     	;# 
   331  0199                     	;# 
   332  019A                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019C                     	;# 
   338  019C                     	;# 
   339  019D                     	;# 
   340  019E                     	;# 
   341  019F                     	;# 
   342  020D                     	;# 
   343  0210                     	;# 
   344  0211                     	;# 
   345  0211                     	;# 
   346  0212                     	;# 
   347  0212                     	;# 
   348  0213                     	;# 
   349  0213                     	;# 
   350  0214                     	;# 
   351  0214                     	;# 
   352  0215                     	;# 
   353  0215                     	;# 
   354  0215                     	;# 
   355  0216                     	;# 
   356  0216                     	;# 
   357  0217                     	;# 
   358  0217                     	;# 
   359  0291                     	;# 
   360  0291                     	;# 
   361  0292                     	;# 
   362  0293                     	;# 
   363  0298                     	;# 
   364  0298                     	;# 
   365  0299                     	;# 
   366  029A                     	;# 
   367  0394                     	;# 
   368  0395                     	;# 
   369  0396                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381                           
   382                           	psect	idataBANK0
   383  0675                     __pidataBANK0:	
   384                           
   385                           ;initializer for _VarSegment
   386  0675  34C0               	retlw	192
   387  0676  34F9               	retlw	249
   388  0677  34A4               	retlw	164
   389  0678  34B0               	retlw	176
   390  0679  3499               	retlw	153
   391  067A  3492               	retlw	146
   392  067B  3482               	retlw	130
   393  067C  34D8               	retlw	216
   394  067D  3480               	retlw	128
   395  067E  3490               	retlw	144
   396  067F  3488               	retlw	136
   397  0680  3483               	retlw	131
   398  0681  34A7               	retlw	167
   399  0682  34A1               	retlw	161
   400  0683  3486               	retlw	134
   401  0684  348E               	retlw	142
   402  0685  34BF               	retlw	191
   403  0686  3400               	retlw	0
   404  0687  3400               	retlw	0
   405  0688  3400               	retlw	0
   406  0689  3400               	retlw	0
   407  068A  3400               	retlw	0
   408  068B  3400               	retlw	0
   409  068C  3400               	retlw	0
   410  068D  3400               	retlw	0
   411  068E  3400               	retlw	0
   412                           
   413                           	psect	idataBANK1
   414  0655                     __pidataBANK1:	
   415                           
   416                           ;initializer for _VarProduct
   417  0655  3463               	retlw	99
   418  0656  3402               	retlw	2
   419  0657  3400               	retlw	0
   420  0658  3400               	retlw	0
   421  0659  3400               	retlw	0
   422  065A  3400               	retlw	0
   423  065B  3400               	retlw	0
   424  065C  3400               	retlw	0
   425  065D  3400               	retlw	0
   426  065E  3400               	retlw	0
   427  065F  3400               	retlw	0
   428  0660  3400               	retlw	0
   429  0661  34FF               	retlw	255
   430  0662  34FF               	retlw	255
   431  0663  34FF               	retlw	255
   432  0664  3400               	retlw	0
   433  0665  3400               	retlw	0
   434  0666  3400               	retlw	0
   435  0667  3400               	retlw	0
   436  0668  3400               	retlw	0
   437  0669  3400               	retlw	0
   438  066A  3400               	retlw	0
   439  066B  3400               	retlw	0
   440  066C  3400               	retlw	0
   441  066D  3400               	retlw	0
   442  066E  3400               	retlw	0
   443  066F  3400               	retlw	0
   444  0670  3400               	retlw	0
   445  0671  3400               	retlw	0
   446  0672  3400               	retlw	0
   447  0673  3400               	retlw	0
   448  0674  3400               	retlw	0
   449                           
   450                           	psect	stringtext
   451  0800                     __pstringtext:	
   452  0800                     _dpowers:	
   453  0800  3401               	retlw	1
   454  0801  3400               	retlw	0
   455  0802  340A               	retlw	10
   456  0803  3400               	retlw	0
   457  0804  3464               	retlw	100
   458  0805  3400               	retlw	0
   459  0806  34E8               	retlw	232
   460  0807  3403               	retlw	3
   461  0808  3410               	retlw	16
   462  0809  3427               	retlw	39
   463  080A                     __end_of_dpowers:	
   464  080A                     __stringdata:	
   465  080A                     STR_1:	
   466  080A  3425               	retlw	37	;'%'
   467  080B  3464               	retlw	100	;'d'
   468  080C  3400               	retlw	0
   469  080D                     __end_of__stringdata:	
   470                           
   471                           ; #config settings
   472  0000                     
   473                           	psect	nvCOMMON
   474  0079                     __pnvCOMMON:	
   475  0079                     _Product:	
   476  0079                     	ds	1
   477                           
   478                           	psect	nvBANK0
   479  006B                     __pnvBANK0:	
   480  006B                     _TMain:	
   481  006B                     	ds	1
   482  000C                     _PORTA	set	12
   483  000D                     _PORTB	set	13
   484  000E                     _PORTC	set	14
   485  0018                     _T1CON	set	24
   486  0017                     _TMR1H	set	23
   487  0016                     _TMR1L	set	22
   488  005F                     _GIE	set	95
   489  005E                     _PEIE	set	94
   490  0061                     _RA1	set	97
   491  0062                     _RA2	set	98
   492  0064                     _RA4	set	100
   493  0065                     _RA5	set	101
   494  0066                     _RA6	set	102
   495  0067                     _RA7	set	103
   496  0070                     _RC0	set	112
   497  008D                     _RCIF	set	141
   498  008B                     _SSPIF	set	139
   499  0088                     _TMR1IF	set	136
   500  008C                     _TXIF	set	140
   501  0099                     _OSCCON	set	153
   502  008C                     _TRISA	set	140
   503  008D                     _TRISB	set	141
   504  008E                     _TRISC	set	142
   505  048D                     _RCIE	set	1165
   506  048B                     _SSPIE	set	1163
   507  0488                     _TMR1IE	set	1160
   508  0476                     _TRISC6	set	1142
   509  0477                     _TRISC7	set	1143
   510  048C                     _TXIE	set	1164
   511  010C                     _LATA	set	268
   512  010D                     _LATB	set	269
   513  010E                     _LATC	set	270
   514  018C                     _ANSELA	set	396
   515  018D                     _ANSELB	set	397
   516  018E                     _ANSELC	set	398
   517  0199                     _RCREG	set	409
   518  019D                     _RCSTA	set	413
   519  019B                     _SPBRG	set	411
   520  019C                     _SPBRGH	set	412
   521  019A                     _TXREG	set	410
   522  019E                     _TXSTA	set	414
   523  0CFB                     _BRG16	set	3323
   524  0CFE                     _RCIDL	set	3326
   525  0CEE                     _RX9	set	3310
   526  0CF1                     _TRMT	set	3313
   527  0CF6                     _TX9	set	3318
   528  0212                     _SSPADD	set	530
   529  0211                     _SSPBUF	set	529
   530  0215                     _SSPCON1	set	533
   531  0216                     _SSPCON2	set	534
   532  0214                     _SSPSTAT	set	532
   533  10B4                     _ACKEN	set	4276
   534  10B6                     _ACKSTAT	set	4278
   535  10A0                     _BF	set	4256
   536  10AC                     _CKP	set	4268
   537  10B2                     _PEN	set	4274
   538  10B3                     _RCEN	set	4275
   539  10A2                     _R_nW	set	4258
   540  10B0                     _SEN	set	4272
   541  10AE                     _SSPOV	set	4270
   542                           
   543                           	psect	cinit
   544  001B                     start_initialization:	
   545  001B                     __initialization:	
   546                           
   547                           ; Clear objects allocated to COMMON
   548  001B  01FA               	clrf	__pbssCOMMON& (0+127)
   549                           
   550                           ; Clear objects allocated to BANK0
   551  001C  3056               	movlw	low __pbssBANK0
   552  001D  0084               	movwf	4
   553  001E  3000               	movlw	high __pbssBANK0
   554  001F  0085               	movwf	5
   555  0020  3015               	movlw	21
   556  0021  3187  2726  3180   	fcall	clear_ram0
   557                           
   558                           ; Clear objects allocated to BANK2
   559  0024  3020               	movlw	low __pbssBANK2
   560  0025  0084               	movwf	4
   561  0026  3001               	movlw	high __pbssBANK2
   562  0027  0085               	movwf	5
   563  0028  3044               	movlw	68
   564  0029  3187  2726  3180   	fcall	clear_ram0
   565                           
   566                           ; Clear objects allocated to BANK3
   567  002C  30A0               	movlw	low __pbssBANK3
   568  002D  0084               	movwf	4
   569  002E  3001               	movlw	high __pbssBANK3
   570  002F  0085               	movwf	5
   571  0030  3043               	movlw	67
   572  0031  3187  2726  3180   	fcall	clear_ram0
   573                           
   574                           ; Initialize objects allocated to BANK0
   575  0034  3075               	movlw	low __pidataBANK0
   576  0035  0084               	movwf	4
   577  0036  3086               	movlw	(high __pidataBANK0)| (0+128)
   578  0037  0085               	movwf	5
   579  0038  303C               	movlw	low __pdataBANK0
   580  0039  0086               	movwf	6
   581  003A  3000               	movlw	high __pdataBANK0
   582  003B  0087               	movwf	7
   583  003C  301A               	movlw	26
   584  003D  3187  272C  3180   	fcall	init_ram
   585                           
   586                           ; Initialize objects allocated to BANK1
   587  0040  3055               	movlw	low __pidataBANK1
   588  0041  0084               	movwf	4
   589  0042  3086               	movlw	(high __pidataBANK1)| (0+128)
   590  0043  0085               	movwf	5
   591  0044  30A0               	movlw	low __pdataBANK1
   592  0045  0086               	movwf	6
   593  0046  3000               	movlw	high __pdataBANK1
   594  0047  0087               	movwf	7
   595  0048  3020               	movlw	32
   596  0049  3187  272C         	fcall	init_ram
   597  004B                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  004B                     __end_of__initialization:	
   601  004B  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   602  004C  0020               	movlb	0
   603  004D  3185  2DE5         	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606  007A                     __pbssCOMMON:	
   607  007A                     _Timer1:	
   608  007A                     	ds	1
   609                           
   610                           	psect	bssBANK0
   611  0056                     __pbssBANK0:	
   612  0056                     _I2C:	
   613  0056                     	ds	1
   614  0057                     _UART:	
   615  0057                     	ds	1
   616  0058                     _VarTMain:	
   617  0058                     	ds	15
   618  0067                     _VarTimer1:	
   619  0067                     	ds	3
   620  006A                     _Segment:	
   621  006A                     	ds	1
   622                           
   623                           	psect	dataBANK0
   624  003C                     __pdataBANK0:	
   625  003C                     _VarSegment:	
   626  003C                     	ds	26
   627                           
   628                           	psect	dataBANK1
   629  00A0                     __pdataBANK1:	
   630  00A0                     _VarProduct:	
   631  00A0                     	ds	32
   632                           
   633                           	psect	bssBANK2
   634  0120                     __pbssBANK2:	
   635  0120                     _VarUart:	
   636  0120                     	ds	68
   637                           
   638                           	psect	bssBANK3
   639  01A0                     __pbssBANK3:	
   640  01A0                     _VarI2C:	
   641  01A0                     	ds	67
   642                           
   643                           	psect	clrtext
   644  0726                     clear_ram0:	
   645                           ;	Called with FSR0 containing the base address, and
   646                           ;	WREG with the size to clear
   647                           
   648  0726  0064               	clrwdt	;clear the watchdog before getting into this loop
   649  0727                     clrloop0:	
   650  0727  0180               	clrf	0	;clear RAM location pointed to by FSR
   651  0728  3101               	addfsr 0,1
   652  0729  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   653  072A  2F27               	goto	clrloop0	;have we reached the end yet?
   654  072B  3400               	retlw	0	;all done for this memory range, return
   655                           
   656                           	psect	inittext
   657  072C                     init_ram:	
   658  072C  00FE               	movwf	126
   659  072D                     initloop:	
   660  072D  0012               	moviw fsr0++
   661  072E  001E               	movwi fsr1++
   662  072F  0BFE               	decfsz	126,f
   663  0730  2F2D               	goto	initloop
   664  0731  3400               	retlw	0
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:	
   668  0070                     ?_MainT_Initial:	
   669  0070                     ?_Mcu_Initial:	
   670                           ; 0 bytes @ 0x0
   671                           
   672  0070                     ?_SegmentDisplay_Initial:	
   673                           ; 0 bytes @ 0x0
   674                           
   675  0070                     ?_MainT:	
   676                           ; 0 bytes @ 0x0
   677                           
   678  0070                     ?_I2C_Main:	
   679                           ; 0 bytes @ 0x0
   680                           
   681  0070                     ?_UART_Main:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0070                     ?_SegmentDisplay_Main:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ?_IO_Set:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_TMR1_Set:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Set:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ?_UART_Set:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ?_TMR1_ISR:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ??_TMR1_ISR:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_UART_ISR:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ??_UART_ISR:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_ISR:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ??_I2C_ISR:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_I2C_Master_Reception:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_I2C_Master_Transmission:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_UART_Receive:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_UART_Transmit:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_main:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_ISR:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_putch:	
   736                           ; 0 bytes @ 0x0
   737                           
   738                           
   739                           ; 0 bytes @ 0x0
   740  0070                     	ds	2
   741  0072                     ??_ISR:	
   742                           
   743                           ; 0 bytes @ 0x2
   744  0072                     	ds	1
   745  0073                     ??_MainT_Initial:	
   746  0073                     ??_SegmentDisplay_Initial:	
   747                           ; 0 bytes @ 0x3
   748                           
   749  0073                     ??_SegmentDisplay_Main:	
   750                           ; 0 bytes @ 0x3
   751                           
   752  0073                     ??_IO_Set:	
   753                           ; 0 bytes @ 0x3
   754                           
   755  0073                     ??_TMR1_Set:	
   756                           ; 0 bytes @ 0x3
   757                           
   758  0073                     ??_I2C_Set:	
   759                           ; 0 bytes @ 0x3
   760                           
   761  0073                     ??_UART_Set:	
   762                           ; 0 bytes @ 0x3
   763                           
   764  0073                     ??_I2C_Master_Reception:	
   765                           ; 0 bytes @ 0x3
   766                           
   767  0073                     ??_I2C_Master_Transmission:	
   768                           ; 0 bytes @ 0x3
   769                           
   770  0073                     ??_UART_Receive:	
   771                           ; 0 bytes @ 0x3
   772                           
   773  0073                     ??_putch:	
   774                           ; 0 bytes @ 0x3
   775                           
   776  0073                     ?___awdiv:	
   777                           ; 0 bytes @ 0x3
   778                           
   779  0073                     ?___awmod:	
   780                           ; 2 bytes @ 0x3
   781                           
   782  0073                     ?___lwdiv:	
   783                           ; 2 bytes @ 0x3
   784                           
   785  0073                     putch@byte:	
   786                           ; 2 bytes @ 0x3
   787                           
   788  0073                     ___awdiv@divisor:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0073                     ___awmod@divisor:	
   792                           ; 2 bytes @ 0x3
   793                           
   794  0073                     ___lwdiv@divisor:	
   795                           ; 2 bytes @ 0x3
   796                           
   797                           
   798                           ; 2 bytes @ 0x3
   799  0073                     	ds	1
   800  0074                     ??_Mcu_Initial:	
   801  0074                     I2C_Master_Transmission@i:	
   802                           ; 0 bytes @ 0x4
   803                           
   804                           
   805                           ; 1 bytes @ 0x4
   806  0074                     	ds	1
   807  0075                     I2C_Master_Reception@i:	
   808  0075                     ___awdiv@dividend:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ___awmod@dividend:	
   812                           ; 2 bytes @ 0x5
   813                           
   814  0075                     ___lwdiv@dividend:	
   815                           ; 2 bytes @ 0x5
   816                           
   817                           
   818                           ; 2 bytes @ 0x5
   819  0075                     	ds	1
   820  0076                     ??_I2C_Main:	
   821  0076                     UART_Receive@i:	
   822                           ; 0 bytes @ 0x6
   823                           
   824                           
   825                           ; 1 bytes @ 0x6
   826  0076                     	ds	1
   827  0077                     ??___awdiv:	
   828  0077                     ??___awmod:	
   829                           ; 0 bytes @ 0x7
   830                           
   831  0077                     ??___lwdiv:	
   832                           ; 0 bytes @ 0x7
   833                           
   834                           
   835                           ; 0 bytes @ 0x7
   836  0077                     	ds	1
   837  0078                     ??___lwmod:	
   838  0078                     setSegmentDisplayNumber@i:	
   839                           ; 0 bytes @ 0x8
   840                           
   841                           
   842                           ; 1 bytes @ 0x8
   843  0078                     	ds	1
   844  0079                     ??_UART_Main:	
   845  0079                     ??_main:	
   846                           ; 0 bytes @ 0x9
   847                           
   848                           
   849                           	psect	cstackBANK0
   850  0020                     __pcstackBANK0:	
   851                           ; 0 bytes @ 0x9
   852                           
   853  0020                     I2C_Main@i:	
   854  0020                     ___awdiv@counter:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___awmod@counter:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ___lwdiv@counter:	
   861                           ; 1 bytes @ 0x0
   862                           
   863                           
   864                           ; 1 bytes @ 0x0
   865  0020                     	ds	1
   866  0021                     ___awdiv@sign:	
   867  0021                     ___awmod@sign:	
   868                           ; 1 bytes @ 0x1
   869                           
   870  0021                     ___lwdiv@quotient:	
   871                           ; 1 bytes @ 0x1
   872                           
   873                           
   874                           ; 2 bytes @ 0x1
   875  0021                     	ds	1
   876  0022                     ___awdiv@quotient:	
   877                           
   878                           ; 2 bytes @ 0x2
   879  0022                     	ds	1
   880  0023                     ?___lwmod:	
   881  0023                     ___lwmod@divisor:	
   882                           ; 2 bytes @ 0x3
   883                           
   884                           
   885                           ; 2 bytes @ 0x3
   886  0023                     	ds	1
   887  0024                     ?_setSegmentDisplayNumber:	
   888  0024                     setSegmentDisplayNumber@number:	
   889                           ; 0 bytes @ 0x4
   890                           
   891                           
   892                           ; 2 bytes @ 0x4
   893  0024                     	ds	1
   894  0025                     ___lwmod@dividend:	
   895                           
   896                           ; 2 bytes @ 0x5
   897  0025                     	ds	1
   898  0026                     ??_setSegmentDisplayNumber:	
   899                           
   900                           ; 0 bytes @ 0x6
   901  0026                     	ds	1
   902  0027                     ___lwmod@counter:	
   903                           
   904                           ; 1 bytes @ 0x7
   905  0027                     	ds	1
   906  0028                     ?_printf:	
   907  0028                     printf@f:	
   908                           ; 2 bytes @ 0x8
   909                           
   910                           
   911                           ; 2 bytes @ 0x8
   912  0028                     	ds	2
   913  002A                     ??_MainT:	
   914                           
   915                           ; 0 bytes @ 0xA
   916  002A                     	ds	2
   917  002C                     ??_printf:	
   918                           
   919                           ; 0 bytes @ 0xC
   920  002C                     	ds	1
   921  002D                     MainT@i:	
   922                           
