

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 16:48:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 13958  1914                     __end_of_setLoad_Count:	
 13959                           
 13960                           	psect	text75
 13961  11B8                     __ptext75:	
 13962 ;; *************** function _setLED *****************
 13963 ;; Defined at:
 13964 ;;		line 74 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
 13965 ;; Parameters:    Size  Location     Type
 13966 ;;  led             1    wreg     unsigned char 
 13967 ;;  command         1    2[BANK0 ] unsigned char 
 13968 ;; Auto vars:     Size  Location     Type
 13969 ;;  led             1    3[BANK0 ] unsigned char 
 13970 ;; Return value:  Size  Location     Type
 13971 ;;		None               void
 13972 ;; Registers used:
 13973 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13974 ;; Tracked objects:
 13975 ;;		On entry : 0/0
 13976 ;;		On exit  : 0/0
 13977 ;;		Unchanged: 0/0
 13978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13979 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13980 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13982 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13983 ;;Total ram usage:        2 bytes
 13984 ;; Hardware stack levels used:    1
 13985 ;; Hardware stack levels required when called:    5
 13986 ;; This function calls:
 13987 ;;		_LedPointSelect
 13988 ;; This function is called by:
 13989 ;;		_setDimmerLights_ERROR
 13990 ;;		_setDimmerLights
 13991 ;;		_setLED_Initialization
 13992 ;;		_setLoad_Exceptions
 13993 ;;		_setSw_Initialization
 13994 ;; This function uses a non-reentrant model
 13995 ;;
 13996                           
 13997                           
 13998                           ;psect for function _setLED
 13999  11B8                     _setLED:	
 14000                           
 14001                           ;incstack = 0
 14002                           ; Regs used in _setLED: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14003                           ;setLED@led stored from wreg
 14004  11B8  0020               	movlb	0	; select bank0
 14005  11B9  00A3               	movwf	setLED@led
 14006                           
 14007                           ;LED_B1.c: 76: LedPointSelect(led);
 14008  11BA  0823               	movf	setLED@led,w
 14009  11BB  319B  2309  3191   	fcall	_LedPointSelect
 14010                           
 14011                           ;LED_B1.c: 77: if(command == 0)
 14012  11BE  0020               	movlb	0	; select bank0
 14013  11BF  08A2               	movf	setLED@command,f
 14014  11C0  1D03               	skipz
 14015  11C1  29D4               	goto	l8129
 14016                           
 14017                           ;LED_B1.c: 78: {
 14018                           ;LED_B1.c: 80: if(led == 1)
 14019  11C2  0823               	movf	setLED@led,w
 14020  11C3  3A01               	xorlw	1
 14021  11C4  1D03               	skipz
 14022  11C5  29C8               	goto	l8121
 14023                           
 14024                           ;LED_B1.c: 81: {
 14025                           ;LED_B1.c: 85: RA3=1;
 14026  11C6  158C               	bsf	12,3	;volatile
 14027                           
 14028                           ;LED_B1.c: 87: }
 14029  11C7  0008               	return
 14030  11C8                     l8121:	
 14031                           
 14032                           ;LED_B1.c: 90: else if(led == 2)
 14033  11C8  0823               	movf	setLED@led,w
 14034  11C9  3A02               	xorlw	2
 14035  11CA  1D03               	skipz
 14036  11CB  29CE               	goto	l8125
 14037                           
 14038                           ;LED_B1.c: 91: {
 14039                           ;LED_B1.c: 95: RC7=1;
 14040  11CC  178E               	bsf	14,7	;volatile
 14041                           
 14042                           ;LED_B1.c: 97: }
 14043  11CD  0008               	return
 14044  11CE                     l8125:	
 14045                           
 14046                           ;LED_B1.c: 110: else if(led == 99)
 14047  11CE  0823               	movf	setLED@led,w
 14048  11CF  3A63               	xorlw	99
 14049  11D0  1D03               	skipz
 14050  11D1  0008               	return
 14051                           
 14052                           ;LED_B1.c: 111: {
 14053                           ;LED_B1.c: 115: RB5=1;
 14054  11D2  168D               	bsf	13,5	;volatile
 14055                           
 14056                           ;LED_B1.c: 117: }
 14057                           ;LED_B1.c: 119: }
 14058  11D3  0008               	return
 14059  11D4                     l8129:	
 14060                           
 14061                           ;LED_B1.c: 120: else if(command == 1)
 14062  11D4  0822               	movf	setLED@command,w
 14063  11D5  3A01               	xorlw	1
 14064  11D6  1D03               	skipz
 14065  11D7  29EA               	goto	l8143
 14066                           
 14067                           ;LED_B1.c: 121: {
 14068                           ;LED_B1.c: 123: if(led == 1)
 14069  11D8  0823               	movf	setLED@led,w
 14070  11D9  3A01               	xorlw	1
 14071  11DA  1D03               	skipz
 14072  11DB  29DE               	goto	l8135
 14073                           
 14074                           ;LED_B1.c: 124: {
 14075                           ;LED_B1.c: 128: RA3=0;
 14076  11DC  118C               	bcf	12,3	;volatile
 14077                           
 14078                           ;LED_B1.c: 130: }
 14079  11DD  0008               	return
 14080  11DE                     l8135:	
 14081                           
 14082                           ;LED_B1.c: 133: else if(led == 2)
 14083  11DE  0823               	movf	setLED@led,w
 14084  11DF  3A02               	xorlw	2
 14085  11E0  1D03               	skipz
 14086  11E1  29E4               	goto	l8139
 14087                           
 14088                           ;LED_B1.c: 134: {
 14089                           ;LED_B1.c: 138: RC7=0;
 14090  11E2  138E               	bcf	14,7	;volatile
 14091                           
 14092                           ;LED_B1.c: 140: }
 14093  11E3  0008               	return
 14094  11E4                     l8139:	
 14095                           
 14096                           ;LED_B1.c: 153: else if(led == 99)
 14097  11E4  0823               	movf	setLED@led,w
 14098  11E5  3A63               	xorlw	99
 14099  11E6  1D03               	skipz
 14100  11E7  0008               	return
 14101                           
 14102                           ;LED_B1.c: 154: {
 14103                           ;LED_B1.c: 158: RB5=0;
 14104  11E8  128D               	bcf	13,5	;volatile
 14105                           
 14106                           ;LED_B1.c: 160: }
 14107                           ;LED_B1.c: 162: }
 14108  11E9  0008               	return
 14109  11EA                     l8143:	
 14110                           
 14111                           ;LED_B1.c: 163: else if(command == 10)
 14112  11EA  0822               	movf	setLED@command,w
 14113  11EB  3A0A               	xorlw	10
 14114  11EC  1D03               	skipz
 14115  11ED  2A0C               	goto	l8159
 14116                           
 14117                           ;LED_B1.c: 164: {
 14118                           ;LED_B1.c: 165: LED->GO=0;
 14119  11EE  0021               	movlb	1	; select bank1
 14120  11EF  083B               	movf	_LED^(0+128),w
 14121  11F0  0086               	movwf	6
 14122  11F1  0187               	clrf	7
 14123  11F2  1081               	bcf	1,1
 14124                           
 14125                           ;LED_B1.c: 166: LED->Time=0;
 14126  11F3  0A3B               	incf	_LED^(0+128),w
 14127  11F4  0086               	movwf	6
 14128  11F5  0187               	clrf	7
 14129  11F6  3000               	movlw	0
 14130  11F7  3FC0               	movwi [0]fsr1
 14131  11F8  3FC1               	movwi [1]fsr1
 14132                           
 14133                           ;LED_B1.c: 168: if(led == 1)
 14134  11F9  0020               	movlb	0	; select bank0
 14135  11FA  0823               	movf	setLED@led,w
 14136  11FB  3A01               	xorlw	1
 14137  11FC  1D03               	skipz
 14138  11FD  2A00               	goto	l8151
 14139                           
 14140                           ;LED_B1.c: 169: {
 14141                           ;LED_B1.c: 173: RA3=1;
 14142  11FE  158C               	bsf	12,3	;volatile
 14143                           
 14144                           ;LED_B1.c: 175: }
 14145  11FF  0008               	return
 14146  1200                     l8151:	
 14147                           
 14148                           ;LED_B1.c: 178: else if(led == 2)
 14149  1200  0823               	movf	setLED@led,w
 14150  1201  3A02               	xorlw	2
 14151  1202  1D03               	skipz
 14152  1203  2A06               	goto	l8155
 14153                           
 14154                           ;LED_B1.c: 179: {
 14155                           ;LED_B1.c: 183: RC7=1;
 14156  1204  178E               	bsf	14,7	;volatile
 14157                           
 14158                           ;LED_B1.c: 185: }
 14159  1205  0008               	return
 14160  1206                     l8155:	
 14161                           
 14162                           ;LED_B1.c: 198: else if(led == 99)
 14163  1206  0823               	movf	setLED@led,w
 14164  1207  3A63               	xorlw	99
 14165  1208  1D03               	skipz
 14166  1209  0008               	return
 14167                           
 14168                           ;LED_B1.c: 199: {
 14169                           ;LED_B1.c: 203: RB5=1;
 14170  120A  168D               	bsf	13,5	;volatile
 14171                           
 14172                           ;LED_B1.c: 205: }
 14173                           ;LED_B1.c: 207: }
 14174  120B  0008               	return
 14175  120C                     l8159:	
 14176                           
 14177                           ;LED_B1.c: 208: else if(command == 11)
 14178  120C  0822               	movf	setLED@command,w
 14179  120D  3A0B               	xorlw	11
 14180  120E  1D03               	skipz
 14181  120F  0008               	return
 14182                           
 14183                           ;LED_B1.c: 209: {
 14184                           ;LED_B1.c: 210: LED->GO=1;
 14185  1210  0021               	movlb	1	; select bank1
 14186  1211  083B               	movf	_LED^(0+128),w
 14187  1212  0086               	movwf	6
 14188  1213  0187               	clrf	7
 14189  1214  1481               	bsf	1,1
 14190  1215  0008               	return
 14191  1216                     __end_of_setLED:	
 14192                           
 14193                           	psect	text76
 14194  1B09                     __ptext76:	
 14195 ;; *************** function _LedPointSelect *****************
 14196 ;; Defined at:
 14197 ;;		line 7 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
 14198 ;; Parameters:    Size  Location     Type
 14199 ;;  led             1    wreg     unsigned char 
 14200 ;; Auto vars:     Size  Location     Type
 14201 ;;  led             1    1[BANK0 ] unsigned char 
 14202 ;; Return value:  Size  Location     Type
 14203 ;;		None               void
 14204 ;; Registers used:
 14205 ;;		wreg
 14206 ;; Tracked objects:
 14207 ;;		On entry : 0/0
 14208 ;;		On exit  : 0/0
 14209 ;;		Unchanged: 0/0
 14210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14212 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14213 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14214 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14215 ;;Total ram usage:        2 bytes
 14216 ;; Hardware stack levels used:    1
 14217 ;; Hardware stack levels required when called:    4
 14218 ;; This function calls:
 14219 ;;		Nothing
 14220 ;; This function is called by:
 14221 ;;		_setLED_Initialization
 14222 ;;		_setLED
 14223 ;;		_setLED_Main
 14224 ;; This function uses a non-reentrant model
 14225 ;;
 14226                           
 14227                           
 14228                           ;psect for function _LedPointSelect
 14229  1B09                     _LedPointSelect:	
 14230                           
 14231                           ;incstack = 0
 14232                           ; Regs used in _LedPointSelect: [wreg]
 14233                           ;LedPointSelect@led stored from wreg
 14234  1B09  0020               	movlb	0	; select bank0
 14235  1B0A  00A1               	movwf	LedPointSelect@led
 14236                           
 14237                           ;LED_B1.c: 10: if(led == 1)
 14238  1B0B  0821               	movf	LedPointSelect@led,w
 14239  1B0C  3A01               	xorlw	1
 14240  1B0D  1D03               	skipz
 14241  1B0E  2B15               	goto	l6019
 14242                           
 14243                           ;LED_B1.c: 11: {
 14244                           ;LED_B1.c: 12: LED=&VarLED1;
 14245  1B0F  30D9               	movlw	_VarLED1& (0+255)
 14246  1B10  00A0               	movwf	??_LedPointSelect
 14247  1B11  0820               	movf	??_LedPointSelect,w
 14248  1B12  0021               	movlb	1	; select bank1
 14249  1B13  00BB               	movwf	_LED^(0+128)
 14250                           
 14251                           ;LED_B1.c: 13: }
 14252  1B14  0008               	return
 14253  1B15                     l6019:	
 14254                           
 14255                           ;LED_B1.c: 16: else if(led == 2)
 14256  1B15  0020               	movlb	0	; select bank0
 14257  1B16  0821               	movf	LedPointSelect@led,w
 14258  1B17  3A02               	xorlw	2
 14259  1B18  1D03               	skipz
 14260  1B19  2B20               	goto	l6023
 14261                           
 14262                           ;LED_B1.c: 17: {
 14263                           ;LED_B1.c: 18: LED=&VarLED2;
 14264  1B1A  30DD               	movlw	_VarLED2& (0+255)
 14265  1B1B  00A0               	movwf	??_LedPointSelect
 14266  1B1C  0820               	movf	??_LedPointSelect,w
 14267  1B1D  0021               	movlb	1	; select bank1
 14268  1B1E  00BB               	movwf	_LED^(0+128)
 14269                           
 14270                           ;LED_B1.c: 19: }
 14271  1B1F  0008               	return
 14272  1B20                     l6023:	
 14273                           
 14274                           ;LED_B1.c: 28: else if(led == 99)
 14275  1B20  0020               	movlb	0	; select bank0
 14276  1B21  0821               	movf	LedPointSelect@led,w
 14277  1B22  3A63               	xorlw	99
 14278  1B23  1D03               	skipz
 14279  1B24  0008               	return
 14280                           
 14281                           ;LED_B1.c: 29: {
 14282                           ;LED_B1.c: 30: LED=&VarErrLED;
 14283  1B25  30D5               	movlw	_VarErrLED& (0+255)
 14284  1B26  00A0               	movwf	??_LedPointSelect
 14285  1B27  0820               	movf	??_LedPointSelect,w
 14286  1B28  0021               	movlb	1	; select bank1
 14287  1B29  00BB               	movwf	_LED^(0+128)
 14288  1B2A  0008               	return
 14289  1B2B                     __end_of_LedPointSelect:	
 14290                           
 14291                           	psect	text77
 14292  19FE                     __ptext77:	
 14293 ;; *************** function _DimmerLights_Close *****************
 14294 ;; Defined at:
 14295 ;;		line 101 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 14296 ;; Parameters:    Size  Location     Type
 14297 ;;		None
 14298 ;; Auto vars:     Size  Location     Type
 14299 ;;		None
 14300 ;; Return value:  Size  Location     Type
 14301 ;;		None               void
 14302 ;; Registers used:
 14303 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14304 ;; Tracked objects:
 14305 ;;		On entry : 0/0
 14306 ;;		On exit  : 0/0
 14307 ;;		Unchanged: 0/0
 14308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14313 ;;Total ram usage:        0 bytes
 14314 ;; Hardware stack levels used:    1
 14315 ;; Hardware stack levels required when called:    5
 14316 ;; This function calls:
 14317 ;;		_getDimmerLights_StatusFlag
 14318 ;;		_setLoad_GO
 14319 ;; This function is called by:
 14320 ;;		_DimmerLights_Main
 14321 ;; This function uses a non-reentrant model
 14322 ;;
 14323                           
 14324                           
 14325                           ;psect for function _DimmerLights_Close
 14326  19FE                     _DimmerLights_Close:	
 14327                           
 14328                           ;Dimmer_B1.c: 103: if(Dimmer->Detect)
 14329                           
 14330                           ;incstack = 0
 14331                           ; Regs used in _DimmerLights_Close: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14332  19FE  0021               	movlb	1	; select bank1
 14333  19FF  0839               	movf	_Dimmer^(0+128),w
 14334  1A00  0086               	movwf	6
 14335  1A01  0187               	clrf	7
 14336  1A02  1C01               	btfss	1,0
 14337  1A03  0008               	return
 14338                           
 14339                           ;Dimmer_B1.c: 104: {
 14340                           ;Dimmer_B1.c: 105: Dimmer->Detect=0;
 14341  1A04  0839               	movf	_Dimmer^(0+128),w
 14342  1A05  0086               	movwf	6
 14343  1A06  0187               	clrf	7
 14344  1A07  1001               	bcf	1,0
 14345                           
 14346                           ;Dimmer_B1.c: 106: if(!getDimmerLights_StatusFlag())
 14347  1A08  3199  2140  3199   	fcall	_getDimmerLights_StatusFlag
 14348  1A0B  3800               	iorlw	0
 14349  1A0C  1D03               	skipz
 14350  1A0D  0008               	return
 14351                           
 14352                           ;Dimmer_B1.c: 107: {
 14353                           ;Dimmer_B1.c: 108: setLoad_GO(0);
 14354  1A0E  3000               	movlw	0
 14355  1A0F  31A6  26E4         	fcall	_setLoad_GO
 14356                           
 14357                           ;Dimmer_B1.c: 109: Memory->GO=1; if(!1) { Memory->Time=1; } ;;
 14358  1A11  087C               	movf	_Memory,w
 14359  1A12  3E22               	addlw	34
 14360  1A13  0086               	movwf	6
 14361  1A14  3001               	movlw	1	; select bank2/3
 14362  1A15  0087               	movwf	7
 14363  1A16  1481               	bsf	1,1
 14364  1A17  0008               	return
 14365  1A18                     __end_of_DimmerLights_Close:	
 14366                           
 14367                           	psect	text78
 14368  26E4                     __ptext78:	
 14369 ;; *************** function _setLoad_GO *****************
 14370 ;; Defined at:
 14371 ;;		line 300 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverLoad_B1.c"
 14372 ;; Parameters:    Size  Location     Type
 14373 ;;  command         1    wreg     unsigned char 
 14374 ;; Auto vars:     Size  Location     Type
 14375 ;;  command         1    0[BANK0 ] unsigned char 
 14376 ;; Return value:  Size  Location     Type
 14377 ;;		None               void
 14378 ;; Registers used:
 14379 ;;		wreg, fsr1l, fsr1h
 14380 ;; Tracked objects:
 14381 ;;		On entry : 0/0
 14382 ;;		On exit  : 0/0
 14383 ;;		Unchanged: 0/0
 14384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14386 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14388 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14389 ;;Total ram usage:        1 bytes
 14390 ;; Hardware stack levels used:    1
 14391 ;; Hardware stack levels required when called:    4
 14392 ;; This function calls:
 14393 ;;		Nothing
 14394 ;; This function is called by:
 14395 ;;		_DimmerLights_Close
 14396 ;; This function uses a non-reentrant model
 14397 ;;
 14398                           
 14399                           
 14400                           ;psect for function _setLoad_GO
 14401  26E4                     _setLoad_GO:	
 14402                           
 14403                           ;incstack = 0
 14404                           ; Regs used in _setLoad_GO: [wregfsr1]
 14405                           ;setLoad_GO@command stored from wreg
 14406  26E4  0020               	movlb	0	; select bank0
 14407  26E5  00A0               	movwf	setLoad_GO@command
 14408                           
 14409                           ;OverLoad_B1.c: 302: Load->GO=command;
 14410  26E6  086E               	movf	_Load,w
 14411  26E7  0086               	movwf	6
 14412  26E8  3002               	movlw	2	; select bank4/5
 14413  26E9  0087               	movwf	7
 14414  26EA  0820               	movf	setLoad_GO@command,w
 14415  26EB  1081               	bcf	1,1
 14416  26EC  1D03               	skipz
 14417  26ED  1481               	bsf	1,1
 14418  26EE  0008               	return
 14419  26EF                     __end_of_setLoad_GO:	
 14420                           
 14421                           	psect	text79
 14422  1940                     __ptext79:	
 14423 ;; *************** function _getDimmerLights_StatusFlag *****************
 14424 ;; Defined at:
 14425 ;;		line 208 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 14426 ;; Parameters:    Size  Location     Type
 14427 ;;		None
 14428 ;; Auto vars:     Size  Location     Type
 14429 ;;  Status          1    1[BANK0 ] unsigned char 
 14430 ;; Return value:  Size  Location     Type
 14431 ;;                  1    wreg      unsigned char 
 14432 ;; Registers used:
 14433 ;;		wreg, fsr1l, fsr1h, status,2
 14434 ;; Tracked objects:
 14435 ;;		On entry : 0/0
 14436 ;;		On exit  : 0/0
 14437 ;;		Unchanged: 0/0
 14438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14440 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14441 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14442 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14443 ;;Total ram usage:        3 bytes
 14444 ;; Hardware stack levels used:    1
 14445 ;; Hardware stack levels required when called:    4
 14446 ;; This function calls:
 14447 ;;		Nothing
 14448 ;; This function is called by:
 14449 ;;		_DimmerLights_Close
 14450 ;;		_DimmerLights_Exceptions
 14451 ;; This function uses a non-reentrant model
 14452 ;;
 14453                           
 14454                           
 14455                           ;psect for function _getDimmerLights_StatusFlag
 14456  1940                     _getDimmerLights_StatusFlag:	
 14457                           
 14458                           ;Dimmer_B1.c: 210: char Status=0;
 14459                           
 14460                           ;incstack = 0
 14461                           ; Regs used in _getDimmerLights_StatusFlag: [wreg+fsr1l+fsr1h+status,2]
 14462  1940  0020               	movlb	0	; select bank0
 14463  1941  01A1               	clrf	getDimmerLights_StatusFlag@Status
 14464                           
 14465                           ;Dimmer_B1.c: 217: Status=(DimmerLights11->StatusFlag || DimmerLights22->StatusFlag)?1:0
      +                          ;
 14466  1942  01A2               	clrf	_getDimmerLights_StatusFlag$1692
 14467  1943  0AA2               	incf	_getDimmerLights_StatusFlag$1692,f
 14468  1944  086D               	movf	_DimmerLights11,w
 14469  1945  0086               	movwf	6
 14470  1946  3001               	movlw	1	; select bank2/3
 14471  1947  0087               	movwf	7
 14472  1948  1B01               	btfsc	1,6
 14473  1949  2950               	goto	l6387
 14474  194A  0879               	movf	_DimmerLights22,w
 14475  194B  0086               	movwf	6
 14476  194C  3001               	movlw	1	; select bank2/3
 14477  194D  0087               	movwf	7
 14478  194E  1F01               	btfss	1,6
 14479  194F  01A2               	clrf	_getDimmerLights_StatusFlag$1692
 14480  1950                     l6387:	
 14481  1950  0822               	movf	_getDimmerLights_StatusFlag$1692,w
 14482  1951  00A0               	movwf	??_getDimmerLights_StatusFlag
 14483  1952  0820               	movf	??_getDimmerLights_StatusFlag,w
 14484  1953  00A1               	movwf	getDimmerLights_StatusFlag@Status
 14485                           
 14486                           ;Dimmer_B1.c: 224: return Status;
 14487  1954  0821               	movf	getDimmerLights_StatusFlag@Status,w
 14488  1955  0008               	return
 14489  1956                     __end_of_getDimmerLights_StatusFlag:	
 14490                           
 14491                           	psect	text80
 14492  18EA                     __ptext80:	
 14493 ;; *************** function _DimmerLights_Initialization *****************
 14494 ;; Defined at:
 14495 ;;		line 41 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 14496 ;; Parameters:    Size  Location     Type
 14497 ;;		None
 14498 ;; Auto vars:     Size  Location     Type
 14499 ;;		None
 14500 ;; Return value:  Size  Location     Type
 14501 ;;		None               void
 14502 ;; Registers used:
 14503 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14504 ;; Tracked objects:
 14505 ;;		On entry : 0/0
 14506 ;;		On exit  : 0/0
 14507 ;;		Unchanged: 0/0
 14508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14511 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14512 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14513 ;;Total ram usage:        1 bytes
 14514 ;; Hardware stack levels used:    1
 14515 ;; Hardware stack levels required when called:    6
 14516 ;; This function calls:
 14517 ;;		_Dimmer_Initialization
 14518 ;;		_setDimmerLights_Initialization
 14519 ;; This function is called by:
 14520 ;;		_main
 14521 ;; This function uses a non-reentrant model
 14522 ;;
 14523                           
 14524                           
 14525                           ;psect for function _DimmerLights_Initialization
 14526  18EA                     _DimmerLights_Initialization:	
 14527                           
 14528                           ;Dimmer_B1.c: 44: DimmerLights11=&DimmerLights1;
 14529                           
 14530                           ;incstack = 0
 14531                           ; Regs used in _DimmerLights_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 14532  18EA  3030               	movlw	_DimmerLights1& (0+255)
 14533  18EB  0020               	movlb	0	; select bank0
 14534  18EC  00A4               	movwf	??_DimmerLights_Initialization
 14535  18ED  0824               	movf	??_DimmerLights_Initialization,w
 14536  18EE  00ED               	movwf	_DimmerLights11
 14537                           
 14538                           ;Dimmer_B1.c: 45: setDimmerLights_Initialization(1);
 14539  18EF  3001               	movlw	1
 14540  18F0  319C  2462  3198   	fcall	_setDimmerLights_Initialization
 14541                           
 14542                           ;Dimmer_B1.c: 49: DimmerLights22=&DimmerLights2;
 14543  18F3  303E               	movlw	_DimmerLights2& (0+255)
 14544  18F4  0020               	movlb	0	; select bank0
 14545  18F5  00A4               	movwf	??_DimmerLights_Initialization
 14546  18F6  0824               	movf	??_DimmerLights_Initialization,w
 14547  18F7  00F9               	movwf	_DimmerLights22
 14548                           
 14549                           ;Dimmer_B1.c: 50: setDimmerLights_Initialization(2);
 14550  18F8  3002               	movlw	2
 14551  18F9  319C  2462  3198   	fcall	_setDimmerLights_Initialization
 14552                           
 14553                           ;Dimmer_B1.c: 59: Dimmer_Initialization();
 14554  18FC  31A6  267B         	fcall	_Dimmer_Initialization
 14555  18FE  0008               	return
 14556  18FF                     __end_of_DimmerLights_Initialization:	
 14557                           
 14558                           	psect	text81
 14559  1C62                     __ptext81:	
 14560 ;; *************** function _setDimmerLights_Initialization *****************
 14561 ;; Defined at:
 14562 ;;		line 63 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 14563 ;; Parameters:    Size  Location     Type
 14564 ;;  lights          1    wreg     unsigned char 
 14565 ;; Auto vars:     Size  Location     Type
 14566 ;;  lights          1    3[BANK0 ] unsigned char 
 14567 ;; Return value:  Size  Location     Type
 14568 ;;		None               void
 14569 ;; Registers used:
 14570 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14571 ;; Tracked objects:
 14572 ;;		On entry : 0/0
 14573 ;;		On exit  : 0/0
 14574 ;;		Unchanged: 0/0
 14575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14577 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14578 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14579 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14580 ;;Total ram usage:        2 bytes
 14581 ;; Hardware stack levels used:    1
 14582 ;; Hardware stack levels required when called:    5
 14583 ;; This function calls:
 14584 ;;		_DimmerLightsPointSelect
 14585 ;; This function is called by:
 14586 ;;		_DimmerLights_Initialization
 14587 ;; This function uses a non-reentrant model
 14588 ;;
 14589                           
 14590                           
 14591                           ;psect for function _setDimmerLights_Initialization
 14592  1C62                     _setDimmerLights_Initialization:	
 14593                           
 14594                           ;incstack = 0
 14595                           ; Regs used in _setDimmerLights_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
 14596                           ;setDimmerLights_Initialization@lights stored from wreg
 14597  1C62  0020               	movlb	0	; select bank0
 14598  1C63  00A3               	movwf	setDimmerLights_Initialization@lights
 14599                           
 14600                           ;Dimmer_B1.c: 65: DimmerLightsPointSelect(lights);
 14601  1C64  0823               	movf	setDimmerLights_Initialization@lights,w
 14602  1C65  3198  20D5         	fcall	_DimmerLightsPointSelect
 14603                           
