

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:41:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  7917  1F99  3000               	movlw	0
  7918  1F9A  3FC0               	movwi [0]fsr1
  7919  1F9B  3FC1               	movwi [1]fsr1
  7920                           
  7921                           ;DelayOff_B1.c: 115: DelayOff->MinuteTime=0;
  7922  1F9C  0838               	movf	_DelayOff^(0+128),w
  7923  1F9D  3E04               	addlw	4
  7924  1F9E  0086               	movwf	6
  7925  1F9F  0187               	clrf	7
  7926  1FA0  0181               	clrf	1
  7927  1FA1  0008               	return
  7928  1FA2                     __end_of_setDelayOff_GO:	
  7929                           
  7930                           	psect	text28
  7931  1A2A                     __ptext28:	
  7932 ;; *************** function _DelayTimejudge *****************
  7933 ;; Defined at:
  7934 ;;		line 119 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\DelayOff_B1.c"
  7935 ;; Parameters:    Size  Location     Type
  7936 ;;  value           1    wreg     unsigned char 
  7937 ;; Auto vars:     Size  Location     Type
  7938 ;;  value           1    2[BANK0 ] unsigned char 
  7939 ;;  i               1    1[BANK0 ] unsigned char 
  7940 ;; Return value:  Size  Location     Type
  7941 ;;                  1    wreg      unsigned char 
  7942 ;; Registers used:
  7943 ;;		wreg
  7944 ;; Tracked objects:
  7945 ;;		On entry : 0/0
  7946 ;;		On exit  : 0/0
  7947 ;;		Unchanged: 0/0
  7948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7950 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7951 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7952 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7953 ;;Total ram usage:        3 bytes
  7954 ;; Hardware stack levels used:    1
  7955 ;; Hardware stack levels required when called:    4
  7956 ;; This function calls:
  7957 ;;		Nothing
  7958 ;; This function is called by:
  7959 ;;		_setDelayOff_GO
  7960 ;; This function uses a non-reentrant model
  7961 ;;
  7962                           
  7963                           
  7964                           ;psect for function _DelayTimejudge
  7965  1A2A                     _DelayTimejudge:	
  7966                           
  7967                           ;incstack = 0
  7968                           ; Regs used in _DelayTimejudge: [wreg]
  7969                           ;DelayTimejudge@value stored from wreg
  7970  1A2A  0020               	movlb	0	; select bank0
  7971  1A2B  00A2               	movwf	DelayTimejudge@value
  7972                           
  7973                           ;DelayOff_B1.c: 121: char i=5;
  7974  1A2C  3005               	movlw	5
  7975  1A2D  00A0               	movwf	??_DelayTimejudge
  7976  1A2E  0820               	movf	??_DelayTimejudge,w
  7977  1A2F  00A1               	movwf	DelayTimejudge@i
  7978                           
  7979                           ;DelayOff_B1.c: 122: if(value == 0x05)
  7980  1A30  0822               	movf	DelayTimejudge@value,w
  7981  1A31  3A05               	xorlw	5
  7982  1A32  1D03               	skipz
  7983  1A33  2A36               	goto	l6398
  7984                           
  7985                           ;DelayOff_B1.c: 123: {
  7986                           ;DelayOff_B1.c: 124: i=5;
  7987  1A34  3005               	movlw	5
  7988  1A35  2A53               	goto	L10
  7989  1A36                     l6398:	
  7990                           ;DelayOff_B1.c: 125: }
  7991                           
  7992                           
  7993                           ;DelayOff_B1.c: 126: else if(value == 0x10)
  7994  1A36  0822               	movf	DelayTimejudge@value,w
  7995  1A37  3A10               	xorlw	16
  7996  1A38  1D03               	skipz
  7997  1A39  2A3C               	goto	l6402
  7998                           
  7999                           ;DelayOff_B1.c: 127: {
  8000                           ;DelayOff_B1.c: 128: i=10;
  8001  1A3A  300A               	movlw	10
  8002  1A3B  2A53               	goto	L10
  8003  1A3C                     l6402:	
  8004                           ;DelayOff_B1.c: 129: }
  8005                           
  8006                           
  8007                           ;DelayOff_B1.c: 130: else if(value == 0x15)
  8008  1A3C  0822               	movf	DelayTimejudge@value,w
  8009  1A3D  3A15               	xorlw	21
  8010  1A3E  1D03               	skipz
  8011  1A3F  2A42               	goto	l6406
  8012                           
  8013                           ;DelayOff_B1.c: 131: {
  8014                           ;DelayOff_B1.c: 132: i=15;
  8015  1A40  300F               	movlw	15
  8016  1A41  2A53               	goto	L10
  8017  1A42                     l6406:	
  8018                           ;DelayOff_B1.c: 133: }
  8019                           
  8020                           
  8021                           ;DelayOff_B1.c: 134: else if(value == 0x20)
  8022  1A42  0822               	movf	DelayTimejudge@value,w
  8023  1A43  3A20               	xorlw	32
  8024  1A44  1D03               	skipz
  8025  1A45  2A48               	goto	l6410
  8026                           
  8027                           ;DelayOff_B1.c: 135: {
  8028                           ;DelayOff_B1.c: 136: i=20;
  8029  1A46  3014               	movlw	20
  8030  1A47  2A53               	goto	L10
  8031  1A48                     l6410:	
  8032                           ;DelayOff_B1.c: 137: }
  8033                           
  8034                           
  8035                           ;DelayOff_B1.c: 138: else if(value == 0x25)
  8036  1A48  0822               	movf	DelayTimejudge@value,w
  8037  1A49  3A25               	xorlw	37
  8038  1A4A  1D03               	skipz
  8039  1A4B  2A4E               	goto	l6414
  8040                           
  8041                           ;DelayOff_B1.c: 139: {
  8042                           ;DelayOff_B1.c: 140: i=25;
  8043  1A4C  3019               	movlw	25
  8044  1A4D  2A53               	goto	L10
  8045  1A4E                     l6414:	
  8046                           ;DelayOff_B1.c: 141: }
  8047                           
  8048                           
  8049                           ;DelayOff_B1.c: 142: else if(value == 0x30)
  8050  1A4E  0822               	movf	DelayTimejudge@value,w
  8051  1A4F  3A30               	xorlw	48
  8052  1A50  1D03               	skipz
  8053  1A51  2A56               	goto	l706
  8054                           
  8055                           ;DelayOff_B1.c: 143: {
  8056                           ;DelayOff_B1.c: 144: i=30;
  8057  1A52  301E               	movlw	30
  8058  1A53                     L10:	
  8059  1A53  00A0               	movwf	??_DelayTimejudge
  8060  1A54  0820               	movf	??_DelayTimejudge,w
  8061  1A55  00A1               	movwf	DelayTimejudge@i
  8062  1A56                     l706:	
  8063                           
  8064                           ;DelayOff_B1.c: 145: }
  8065                           ;DelayOff_B1.c: 146: return i;
  8066  1A56  0821               	movf	DelayTimejudge@i,w
  8067  1A57  0008               	return
  8068  1A58                     __end_of_DelayTimejudge:	
  8069                           
  8070                           	psect	text29
  8071  1C33                     __ptext29:	
  8072 ;; *************** function _setRFSW_AdjControl *****************
  8073 ;; Defined at:
  8074 ;;		line 401 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\RF_Control_B1.c"
  8075 ;; Parameters:    Size  Location     Type
  8076 ;;  sw              1    wreg     unsigned char 
  8077 ;; Auto vars:     Size  Location     Type
  8078 ;;  sw              1   70[BANK0 ] unsigned char 
  8079 ;; Return value:  Size  Location     Type
  8080 ;;		None               void
  8081 ;; Registers used:
  8082 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8083 ;; Tracked objects:
  8084 ;;		On entry : 0/0
  8085 ;;		On exit  : 0/0
  8086 ;;		Unchanged: 0/0
  8087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8089 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8090 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8091 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8092 ;;Total ram usage:        3 bytes
  8093 ;; Hardware stack levels used:    1
  8094 ;; Hardware stack levels required when called:    9
  8095 ;; This function calls:
  8096 ;;		_RfSWPointSelect
  8097 ;;		_setRF_DimmerValue
  8098 ;;		_setTxData
  8099 ;; This function is called by:
  8100 ;;		_setControl_Lights_Table
  8101 ;; This function uses a non-reentrant model
  8102 ;;
  8103                           
  8104                           
  8105                           ;psect for function _setRFSW_AdjControl
  8106  1C33                     _setRFSW_AdjControl:	
  8107                           
  8108                           ;incstack = 0
  8109                           ; Regs used in _setRFSW_AdjControl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8110                           ;setRFSW_AdjControl@sw stored from wreg
  8111  1C33  0020               	movlb	0	; select bank0
  8112  1C34  00E6               	movwf	setRFSW_AdjControl@sw
  8113                           
  8114                           ;RF_Control_B1.c: 403: RfSWPointSelect(sw);
  8115  1C35  0866               	movf	setRFSW_AdjControl@sw,w
  8116  1C36  31A6  263C  319C   	fcall	_RfSWPointSelect
  8117                           
  8118                           ;RF_Control_B1.c: 404: if(RFSW->Status)
  8119  1C39  0021               	movlb	1	; select bank1
  8120  1C3A  083C               	movf	_RFSW^(0+128),w
  8121  1C3B  0086               	movwf	6
  8122  1C3C  0187               	clrf	7
  8123  1C3D  1C01               	btfss	1,0
  8124  1C3E  2C4B               	goto	l6816
  8125                           
  8126                           ;RF_Control_B1.c: 405: {
  8127                           ;RF_Control_B1.c: 406: Memory->Modify=1;
  8128  1C3F  0868               	movf	_Memory^(0+128),w
  8129  1C40  3E22               	addlw	34
  8130  1C41  0086               	movwf	6
  8131  1C42  3002               	movlw	2	; select bank4/5
  8132  1C43  0087               	movwf	7
  8133  1C44  1401               	bsf	1,0
  8134                           
  8135                           ;RF_Control_B1.c: 407: setRF_DimmerValue(sw);
  8136  1C45  0020               	movlb	0	; select bank0
  8137  1C46  0866               	movf	setRFSW_AdjControl@sw,w
  8138  1C47  319B  234D  319C   	fcall	_setRF_DimmerValue
  8139                           
  8140                           ;RF_Control_B1.c: 408: }
  8141  1C4A  2C5D               	goto	l2738
  8142  1C4B                     l6816:	
  8143                           
  8144                           ;RF_Control_B1.c: 409: else
  8145                           ;RF_Control_B1.c: 410: {
  8146                           ;RF_Control_B1.c: 411: Product->Data[9]=Product->Data[20+sw];
  8147  1C4B  0020               	movlb	0	; select bank0
  8148  1C4C  0866               	movf	setRFSW_AdjControl@sw,w
  8149  1C4D  3E14               	addlw	20
  8150  1C4E  076F               	addwf	_Product,w
  8151  1C4F  00E4               	movwf	??_setRFSW_AdjControl
  8152  1C50  0864               	movf	??_setRFSW_AdjControl,w
  8153  1C51  0086               	movwf	6
  8154  1C52  3001               	movlw	1	; select bank2/3
  8155  1C53  0087               	movwf	7
  8156  1C54  0801               	movf	1,w
  8157  1C55  00E5               	movwf	??_setRFSW_AdjControl+1
  8158  1C56  086F               	movf	_Product,w
  8159  1C57  3E09               	addlw	9
  8160  1C58  0086               	movwf	6
  8161  1C59  3001               	movlw	1	; select bank2/3
  8162  1C5A  0087               	movwf	7
  8163  1C5B  0865               	movf	??_setRFSW_AdjControl+1,w
  8164  1C5C  0081               	movwf	1
  8165  1C5D                     l2738:	
  8166                           
  8167                           ;RF_Control_B1.c: 412: }
  8168                           ;RF_Control_B1.c: 413: Product->Data[17]=Product->Data[26+sw];
  8169  1C5D  0020               	movlb	0	; select bank0
  8170  1C5E  0866               	movf	setRFSW_AdjControl@sw,w
  8171  1C5F  3E1A               	addlw	26
  8172  1C60  076F               	addwf	_Product,w
  8173  1C61  00E4               	movwf	??_setRFSW_AdjControl
  8174  1C62  0864               	movf	??_setRFSW_AdjControl,w
  8175  1C63  0086               	movwf	6
  8176  1C64  3001               	movlw	1	; select bank2/3
  8177  1C65  0087               	movwf	7
  8178  1C66  0801               	movf	1,w
  8179  1C67  00E5               	movwf	??_setRFSW_AdjControl+1
  8180  1C68  086F               	movf	_Product,w
  8181  1C69  3E11               	addlw	17
  8182  1C6A  0086               	movwf	6
  8183  1C6B  3001               	movlw	1	; select bank2/3
  8184  1C6C  0087               	movwf	7
  8185  1C6D  0865               	movf	??_setRFSW_AdjControl+1,w
  8186  1C6E  0081               	movwf	1
  8187                           
  8188                           ;RF_Control_B1.c: 414: setTxData(1);
  8189  1C6F  3001               	movlw	1
  8190  1C70  318B  2318         	fcall	_setTxData
  8191  1C72  0008               	return
  8192  1C73                     __end_of_setRFSW_AdjControl:	
  8193                           
  8194                           	psect	text30
  8195  1B4D                     __ptext30:	
  8196 ;; *************** function _setRF_DimmerValue *****************
  8197 ;; Defined at:
  8198 ;;		line 425 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\RF_Control_B1.c"
  8199 ;; Parameters:    Size  Location     Type
  8200 ;;  lights          1    wreg     unsigned char 
  8201 ;; Auto vars:     Size  Location     Type
  8202 ;;  lights          1   67[BANK0 ] unsigned char 
  8203 ;; Return value:  Size  Location     Type
  8204 ;;		None               void
  8205 ;; Registers used:
  8206 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8207 ;; Tracked objects:
  8208 ;;		On entry : 0/0
  8209 ;;		On exit  : 0/0
  8210 ;;		Unchanged: 0/0
  8211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8214 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8215 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8216 ;;Total ram usage:        3 bytes
  8217 ;; Hardware stack levels used:    1
  8218 ;; Hardware stack levels required when called:    8
  8219 ;; This function calls:
  8220 ;;		_setDimmerLights_AdjRF
  8221 ;; This function is called by:
  8222 ;;		_setRFSW_AdjControl
  8223 ;; This function uses a non-reentrant model
  8224 ;;
  8225                           
  8226                           
  8227                           ;psect for function _setRF_DimmerValue
  8228  1B4D                     _setRF_DimmerValue:	
  8229                           
  8230                           ;incstack = 0
  8231                           ; Regs used in _setRF_DimmerValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8232                           ;setRF_DimmerValue@lights stored from wreg
  8233  1B4D  0020               	movlb	0	; select bank0
  8234  1B4E  00E3               	movwf	setRF_DimmerValue@lights
  8235                           
  8236                           ;RF_Control_B1.c: 427: if(RF_Data[9] > 0x64)
  8237  1B4F  3065               	movlw	101
  8238  1B50  0021               	movlb	1	; select bank1
  8239  1B51  0229               	subwf	(_RF_Data^(0+128)+9),w
  8240  1B52  1C03               	skipc
  8241  1B53  2B5A               	goto	l6658
  8242                           
  8243                           ;RF_Control_B1.c: 428: {
  8244                           ;RF_Control_B1.c: 429: RF_Data[9]=0x64;
  8245  1B54  3064               	movlw	100
  8246  1B55  0020               	movlb	0	; select bank0
  8247  1B56  00E1               	movwf	??_setRF_DimmerValue
  8248  1B57  0861               	movf	??_setRF_DimmerValue,w
  8249  1B58  0021               	movlb	1	; select bank1
  8250  1B59  00A9               	movwf	(_RF_Data^(0+128)+9)
  8251  1B5A                     l6658:	
  8252                           
  8253                           ;RF_Control_B1.c: 430: }
  8254                           ;RF_Control_B1.c: 431: Product->Data[9]=RF_Data[9];
  8255  1B5A  0829               	movf	(_RF_Data^(0+128)+9),w
  8256  1B5B  0020               	movlb	0	; select bank0
  8257  1B5C  00E1               	movwf	??_setRF_DimmerValue
  8258  1B5D  086F               	movf	_Product,w
  8259  1B5E  3E09               	addlw	9
  8260  1B5F  0086               	movwf	6
  8261  1B60  3001               	movlw	1	; select bank2/3
  8262  1B61  0087               	movwf	7
  8263  1B62  0861               	movf	??_setRF_DimmerValue,w
  8264  1B63  0081               	movwf	1
  8265                           
  8266                           ;RF_Control_B1.c: 432: Product->Data[11]=lights;
  8267  1B64  0863               	movf	setRF_DimmerValue@lights,w
  8268  1B65  00E1               	movwf	??_setRF_DimmerValue
  8269  1B66  086F               	movf	_Product,w
  8270  1B67  3E0B               	addlw	11
  8271  1B68  0086               	movwf	6
  8272  1B69  3001               	movlw	1	; select bank2/3
  8273  1B6A  0087               	movwf	7
  8274  1B6B  0861               	movf	??_setRF_DimmerValue,w
  8275  1B6C  0081               	movwf	1
  8276                           
  8277                           ;RF_Control_B1.c: 433: Product->Data[(20+lights)]=Product->Data[9];
  8278  1B6D  086F               	movf	_Product,w
  8279  1B6E  3E09               	addlw	9
  8280  1B6F  0086               	movwf	6
  8281  1B70  3001               	movlw	1	; select bank2/3
  8282  1B71  0087               	movwf	7
  8283  1B72  0801               	movf	1,w
  8284  1B73  00E1               	movwf	??_setRF_DimmerValue
  8285  1B74  0863               	movf	setRF_DimmerValue@lights,w
  8286  1B75  3E14               	addlw	20
  8287  1B76  076F               	addwf	_Product,w
  8288  1B77  00E2               	movwf	??_setRF_DimmerValue+1
  8289  1B78  0862               	movf	??_setRF_DimmerValue+1,w
  8290  1B79  0086               	movwf	6
  8291  1B7A  3001               	movlw	1	; select bank2/3
  8292  1B7B  0087               	movwf	7
  8293  1B7C  0861               	movf	??_setRF_DimmerValue,w
  8294  1B7D  0081               	movwf	1
  8295                           
  8296                           ;RF_Control_B1.c: 434: setDimmerLights_AdjRF(lights);
  8297  1B7E  0863               	movf	setRF_DimmerValue@lights,w
  8298  1B7F  3198  20C3         	fcall	_setDimmerLights_AdjRF
  8299  1B81  0008               	return
  8300  1B82                     __end_of_setRF_DimmerValue:	
  8301                           
  8302                           	psect	text31
  8303  18C3                     __ptext31:	
  8304 ;; *************** function _setDimmerLights_AdjRF *****************
  8305 ;; Defined at:
  8306 ;;		line 414 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\Dimmer_B1.c"
  8307 ;; Parameters:    Size  Location     Type
  8308 ;;  lights          1    wreg     unsigned char 
  8309 ;; Auto vars:     Size  Location     Type
  8310 ;;  lights          1   64[BANK0 ] unsigned char 
  8311 ;; Return value:  Size  Location     Type
  8312 ;;		None               void
  8313 ;; Registers used:
  8314 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8315 ;; Tracked objects:
  8316 ;;		On entry : 0/0
  8317 ;;		On exit  : 0/0
  8318 ;;		Unchanged: 0/0
  8319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8321 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8322 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8323 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8324 ;;Total ram usage:        2 bytes
  8325 ;; Hardware stack levels used:    1
  8326 ;; Hardware stack levels required when called:    7
  8327 ;; This function calls:
  8328 ;;		_DimmerLightsPointSelect
  8329 ;;		_getPercentValue
  8330 ;; This function is called by:
  8331 ;;		_setRF_DimmerValue
  8332 ;; This function uses a non-reentrant model
  8333 ;;
  8334                           
  8335                           
  8336                           ;psect for function _setDimmerLights_AdjRF
  8337  18C3                     _setDimmerLights_AdjRF:	
  8338                           
  8339                           ;incstack = 0
  8340                           ; Regs used in _setDimmerLights_AdjRF: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8341                           ;setDimmerLights_AdjRF@lights stored from wreg
  8342  18C3  0020               	movlb	0	; select bank0
  8343  18C4  00E0               	movwf	setDimmerLights_AdjRF@lights
  8344                           
  8345                           ;Dimmer_B1.c: 416: DimmerLightsPointSelect(lights);
  8346  18C5  0860               	movf	setDimmerLights_AdjRF@lights,w
  8347  18C6  31A5  25D6  3198   	fcall	_DimmerLightsPointSelect
  8348                           
  8349                           ;Dimmer_B1.c: 417: DimmerLights->AdjRF=1;
  8350  18C9  0020               	movlb	0	; select bank0
  8351  18CA  086C               	movf	_DimmerLights,w
  8352  18CB  0086               	movwf	6
  8353  18CC  3001               	movlw	1	; select bank2/3
  8354  18CD  0087               	movwf	7
  8355  18CE  1501               	bsf	1,2
  8356                           
  8357                           ;Dimmer_B1.c: 418: DimmerLights->Signal=1;
  8358  18CF  086C               	movf	_DimmerLights,w
  8359  18D0  0086               	movwf	6
  8360  18D1  3001               	movlw	1	; select bank2/3
  8361  18D2  0087               	movwf	7
  8362  18D3  1481               	bsf	1,1
  8363                           
  8364                           ;Dimmer_B1.c: 419: DimmerLights->MaxmumValue=getPercentValue(Product->Data[9]);
  8365  18D4  086F               	movf	_Product,w
  8366  18D5  3E09               	addlw	9
  8367  18D6  0086               	movwf	6
  8368  18D7  3001               	movlw	1	; select bank2/3
  8369  18D8  0087               	movwf	7
  8370  18D9  0801               	movf	1,w
  8371  18DA  319E  26EB         	fcall	_getPercentValue
  8372  18DC  0020               	movlb	0	; select bank0
  8373  18DD  00DF               	movwf	??_setDimmerLights_AdjRF
  8374  18DE  086C               	movf	_DimmerLights,w
  8375  18DF  3E05               	addlw	5
  8376  18E0  0086               	movwf	6
  8377  18E1  3001               	movlw	1	; select bank2/3
  8378  18E2  0087               	movwf	7
  8379  18E3  085F               	movf	??_setDimmerLights_AdjRF,w
  8380  18E4  0081               	movwf	1
  8381  18E5  0008               	return
  8382  18E6                     __end_of_setDimmerLights_AdjRF:	
  8383                           
  8384                           	psect	text32
  8385  1EEB                     __ptext32:	
  8386 ;; *************** function _getPercentValue *****************
  8387 ;; Defined at:
  8388 ;;		line 481 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\9.Switch_2Key_Dimmer\Release\Switch_2Key_Dimmer_V1.2.
      +1.2.1\Release\Dimmer_B1.c"
  8389 ;; Parameters:    Size  Location     Type
  8390 ;;  value           1    wreg     unsigned char 
  8391 ;; Auto vars:     Size  Location     Type
  8392 ;;  value           1   59[BANK0 ] unsigned char 
  8393 ;;  i               3   60[BANK0 ] float 
  8394 ;; Return value:  Size  Location     Type
  8395 ;;                  1    wreg      unsigned char 
  8396 ;; Registers used:
  8397 ;;		wreg, status,2, status,0, pclath, cstack
  8398 ;; Tracked objects:
  8399 ;;		On entry : 0/0
  8400 ;;		On exit  : 0/0
  8401 ;;		Unchanged: 0/0
  8402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8404 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8405 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8406 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8407 ;;Total ram usage:        6 bytes
  8408 ;; Hardware stack levels used:    1
  8409 ;; Hardware stack levels required when called:    6
  8410 ;; This function calls:
  8411 ;;		___awtoft
  8412 ;;		___ftadd
  8413 ;;		___ftdiv
  8414 ;;		___ftmul
  8415 ;;		___fttol
  8416 ;; This function is called by:
  8417 ;;		_setDimmerLights_AdjRF
  8418 ;; This function uses a non-reentrant model
  8419 ;;
  8420                           
  8421                           
  8422                           ;psect for function _getPercentValue
  8423  1EEB                     _getPercentValue:	
  8424                           
  8425                           ;incstack = 0
  8426                           ; Regs used in _getPercentValue: [wreg+status,2+status,0+pclath+cstack]
  8427                           ;getPercentValue@value stored from wreg
  8428  1EEB  0020               	movlb	0	; select bank0
  8429  1EEC  00DB               	movwf	getPercentValue@value
  8430                           
  8431                           ;Dimmer_B1.c: 484: float i=((char)((100-20)*1.5))-((char)((100-55)*1.5));
  8432  1EED  3000               	movlw	0
  8433  1EEE  00DC               	movwf	getPercentValue@i
  8434  1EEF  3054               	movlw	84
  8435  1EF0  00DD               	movwf	getPercentValue@i+1
  8436  1EF1  3042               	movlw	66
  8437  1EF2  00DE               	movwf	getPercentValue@i+2
  8438                           
  8439                           ;Dimmer_B1.c: 485: i/=100;
  8440  1EF3  3000               	movlw	0
  8441  1EF4  00AE               	movwf	___ftdiv@f2
  8442  1EF5  30C8               	movlw	200
  8443  1EF6  00AF               	movwf	___ftdiv@f2+1
  8444  1EF7  3042               	movlw	66
  8445  1EF8  00B0               	movwf	___ftdiv@f2+2
  8446  1EF9  085C               	movf	getPercentValue@i,w
  8447  1EFA  00B1               	movwf	___ftdiv@f1
  8448  1EFB  085D               	movf	getPercentValue@i+1,w
  8449  1EFC  00B2               	movwf	___ftdiv@f1+1
  8450  1EFD  085E               	movf	getPercentValue@i+2,w
  8451  1EFE  00B3               	movwf	___ftdiv@f1+2
  8452  1EFF  3189  21BB  319E   	fcall	___ftdiv
  8453  1F02  0020               	movlb	0	; select bank0
  8454  1F03  082E               	movf	?___ftdiv,w
  8455  1F04  00DC               	movwf	getPercentValue@i
  8456  1F05  082F               	movf	?___ftdiv+1,w
  8457  1F06  00DD               	movwf	getPercentValue@i+1
  8458  1F07  0830               	movf	?___ftdiv+2,w
  8459  1F08  00DE               	movwf	getPercentValue@i+2
  8460                           
  8461                           ;Dimmer_B1.c: 486: return (char)(((100-value)*i)+((char)((100-55)*1.5)));
  8462  1F09  085B               	movf	getPercentValue@value,w
  8463  1F0A  00D9               	movwf	??_getPercentValue
  8464  1F0B  01DA               	clrf	??_getPercentValue+1
  8465  1F0C  09D9               	comf	??_getPercentValue,f
  8466  1F0D  09DA               	comf	??_getPercentValue+1,f
  8467  1F0E  0AD9               	incf	??_getPercentValue,f
  8468  1F0F  1903               	skipnz
  8469  1F10  0ADA               	incf	??_getPercentValue+1,f
  8470  1F11  0859               	movf	??_getPercentValue,w
  8471  1F12  3E64               	addlw	100
  8472  1F13  00A8               	movwf	___awtoft@c
  8473  1F14  3000               	movlw	0
  8474  1F15  3D5A               	addwfc	??_getPercentValue+1,w
  8475  1F16  00A9               	movwf	___awtoft@c+1
  8476  1F17  31A7  27DE  319E   	fcall	___awtoft
  8477  1F1A  0020               	movlb	0	; select bank0
  8478  1F1B  0828               	movf	?___awtoft,w
  8479  1F1C  00B1               	movwf	___ftmul@f2
  8480  1F1D  0829               	movf	?___awtoft+1,w
  8481  1F1E  00B2               	movwf	___ftmul@f2+1
  8482  1F1F  082A               	movf	?___awtoft+2,w
  8483  1F20  00B3               	movwf	___ftmul@f2+2
  8484  1F21  085C               	movf	getPercentValue@i,w
  8485  1F22  00AE               	movwf	___ftmul@f1
  8486  1F23  085D               	movf	getPercentValue@i+1,w
  8487  1F24  00AF               	movwf	___ftmul@f1+1
  8488  1F25  085E               	movf	getPercentValue@i+2,w
  8489  1F26  00B0               	movwf	___ftmul@f1+2
  8490  1F27  318A  2264  319E   	fcall	___ftmul
  8491  1F2A  0020               	movlb	0	; select bank0
  8492  1F2B  082E               	movf	?___ftmul,w
  8493  1F2C  00C1               	movwf	___ftadd@f2
  8494  1F2D  082F               	movf	?___ftmul+1,w
  8495  1F2E  00C2               	movwf	___ftadd@f2+1
  8496  1F2F  0830               	movf	?___ftmul+2,w
  8497  1F30  00C3               	movwf	___ftadd@f2+2
  8498  1F31  3000               	movlw	0
  8499  1F32  00BE               	movwf	___ftadd@f1
  8500  1F33  3086               	movlw	134
  8501  1F34  00BF               	movwf	___ftadd@f1+1
  8502  1F35  3042               	movlw	66
  8503  1F36  00C0               	movwf	___ftadd@f1+2
  8504  1F37  318B  23E1  319E   	fcall	___ftadd
  8505  1F3A  0020               	movlb	0	; select bank0
  8506  1F3B  083E               	movf	?___ftadd,w
