

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 30 16:52:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  8678  0F99  2FA5               	goto	l8011
  8679  0F9A  2F88               	goto	l8003
  8680  0F9B                     l8009:	
  8681  0F9B  3001               	movlw	1
  8682  0F9C                     u7535:	
  8683  0F9C  36C3               	lsrf	___ftadd@f2+2,f
  8684  0F9D  0CC2               	rrf	___ftadd@f2+1,f
  8685  0F9E  0CC1               	rrf	___ftadd@f2,f
  8686  0F9F  0B89               	decfsz	9,f
  8687  0FA0  2F9C               	goto	u7535
  8688  0FA1  3001               	movlw	1
  8689  0FA2  00C4               	movwf	??___ftadd
  8690  0FA3  0844               	movf	??___ftadd,w
  8691  0FA4  07C9               	addwf	___ftadd@exp2,f
  8692  0FA5                     l8011:	
  8693  0FA5  084A               	movf	___ftadd@exp1,w
  8694  0FA6  0649               	xorwf	___ftadd@exp2,w
  8695  0FA7  1D03               	skipz
  8696  0FA8  2F9B               	goto	l8009
  8697  0FA9                     l3264:	
  8698  0FA9  1FC8               	btfss	___ftadd@sign,7
  8699  0FAA  2FBB               	goto	l8015
  8700  0FAB  30FF               	movlw	255
  8701  0FAC  06BE               	xorwf	___ftadd@f1,f
  8702  0FAD  30FF               	movlw	255
  8703  0FAE  06BF               	xorwf	___ftadd@f1+1,f
  8704  0FAF  30FF               	movlw	255
  8705  0FB0  06C0               	xorwf	___ftadd@f1+2,f
  8706  0FB1  3001               	movlw	1
  8707  0FB2  07BE               	addwf	___ftadd@f1,f
  8708  0FB3  3000               	movlw	0
  8709  0FB4  1803               	skipnc
  8710  0FB5  3001               	movlw	1
  8711  0FB6  07BF               	addwf	___ftadd@f1+1,f
  8712  0FB7  3000               	movlw	0
  8713  0FB8  1803               	skipnc
  8714  0FB9  3001               	movlw	1
  8715  0FBA  07C0               	addwf	___ftadd@f1+2,f
  8716  0FBB                     l8015:	
  8717  0FBB  1F48               	btfss	___ftadd@sign,6
  8718  0FBC  2FCD               	goto	l8019
  8719  0FBD  30FF               	movlw	255
  8720  0FBE  06C1               	xorwf	___ftadd@f2,f
  8721  0FBF  30FF               	movlw	255
  8722  0FC0  06C2               	xorwf	___ftadd@f2+1,f
  8723  0FC1  30FF               	movlw	255
  8724  0FC2  06C3               	xorwf	___ftadd@f2+2,f
  8725  0FC3  3001               	movlw	1
  8726  0FC4  07C1               	addwf	___ftadd@f2,f
  8727  0FC5  3000               	movlw	0
  8728  0FC6  1803               	skipnc
  8729  0FC7  3001               	movlw	1
  8730  0FC8  07C2               	addwf	___ftadd@f2+1,f
  8731  0FC9  3000               	movlw	0
  8732  0FCA  1803               	skipnc
  8733  0FCB  3001               	movlw	1
  8734  0FCC  07C3               	addwf	___ftadd@f2+2,f
  8735  0FCD                     l8019:	
  8736  0FCD  01C8               	clrf	___ftadd@sign
  8737  0FCE  083E               	movf	___ftadd@f1,w
  8738  0FCF  07C1               	addwf	___ftadd@f2,f
  8739  0FD0  083F               	movf	___ftadd@f1+1,w
  8740  0FD1  3DC2               	addwfc	___ftadd@f2+1,f
  8741  0FD2  0840               	movf	___ftadd@f1+2,w
  8742  0FD3  3DC3               	addwfc	___ftadd@f2+2,f
  8743  0FD4  1FC3               	btfss	___ftadd@f2+2,7
  8744  0FD5  2FE8               	goto	l8029
  8745  0FD6  30FF               	movlw	255
  8746  0FD7  06C1               	xorwf	___ftadd@f2,f
  8747  0FD8  30FF               	movlw	255
  8748  0FD9  06C2               	xorwf	___ftadd@f2+1,f
  8749  0FDA  30FF               	movlw	255
  8750  0FDB  06C3               	xorwf	___ftadd@f2+2,f
  8751  0FDC  3001               	movlw	1
  8752  0FDD  07C1               	addwf	___ftadd@f2,f
  8753  0FDE  3000               	movlw	0
  8754  0FDF  1803               	skipnc
  8755  0FE0  3001               	movlw	1
  8756  0FE1  07C2               	addwf	___ftadd@f2+1,f
  8757  0FE2  3000               	movlw	0
  8758  0FE3  1803               	skipnc
  8759  0FE4  3001               	movlw	1
  8760  0FE5  07C3               	addwf	___ftadd@f2+2,f
  8761  0FE6  01C8               	clrf	___ftadd@sign
  8762  0FE7  0AC8               	incf	___ftadd@sign,f
  8763  0FE8                     l8029:	
  8764  0FE8  0841               	movf	___ftadd@f2,w
  8765  0FE9  00A0               	movwf	___ftpack@arg
  8766  0FEA  0842               	movf	___ftadd@f2+1,w
  8767  0FEB  00A1               	movwf	___ftpack@arg+1
  8768  0FEC  0843               	movf	___ftadd@f2+2,w
  8769  0FED  00A2               	movwf	___ftpack@arg+2
  8770  0FEE  084A               	movf	___ftadd@exp1,w
  8771  0FEF  00C4               	movwf	??___ftadd
  8772  0FF0  0844               	movf	??___ftadd,w
  8773  0FF1  00A3               	movwf	___ftpack@exp
  8774  0FF2  0848               	movf	___ftadd@sign,w
  8775  0FF3  00C5               	movwf	??___ftadd+1
  8776  0FF4  0845               	movf	??___ftadd+1,w
  8777  0FF5  00A4               	movwf	___ftpack@sign
  8778  0FF6  3193  23C4         	fcall	___ftpack
  8779  0FF8  0020               	movlb	0	; select bank0
  8780  0FF9  0820               	movf	?___ftpack,w
  8781  0FFA  00BE               	movwf	?___ftadd
  8782  0FFB  0821               	movf	?___ftpack+1,w
  8783  0FFC  00BF               	movwf	?___ftadd+1
  8784  0FFD  0822               	movf	?___ftpack+2,w
  8785  0FFE  00C0               	movwf	?___ftadd+2
  8786  0FFF  0008               	return
  8787  1000                     __end_of___ftadd:	
  8788                           
  8789                           	psect	text35
  8790  1DA9                     __ptext35:	
  8791 ;; *************** function _RF_RxDisable *****************
  8792 ;; Defined at:
  8793 ;;		line 199 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  8794 ;; Parameters:    Size  Location     Type
  8795 ;;  rf              1    wreg     unsigned char 
  8796 ;; Auto vars:     Size  Location     Type
  8797 ;;  rf              1    4[BANK0 ] unsigned char 
  8798 ;; Return value:  Size  Location     Type
  8799 ;;		None               void
  8800 ;; Registers used:
  8801 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8802 ;; Tracked objects:
  8803 ;;		On entry : 0/0
  8804 ;;		On exit  : 0/0
  8805 ;;		Unchanged: 0/0
  8806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8808 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8810 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8811 ;;Total ram usage:        1 bytes
  8812 ;; Hardware stack levels used:    1
  8813 ;; Hardware stack levels required when called:    6
  8814 ;; This function calls:
  8815 ;;		_CC2500_WriteCommand
  8816 ;;		_RfPointSelect
  8817 ;;		_setINT_GO
  8818 ;; This function is called by:
  8819 ;;		_setRF_Main
  8820 ;; This function uses a non-reentrant model
  8821 ;;
  8822                           
  8823                           
  8824                           ;psect for function _RF_RxDisable
  8825  1DA9                     _RF_RxDisable:	
  8826                           
  8827                           ;incstack = 0
  8828                           ; Regs used in _RF_RxDisable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8829                           ;RF_RxDisable@rf stored from wreg
  8830  1DA9  0020               	movlb	0	; select bank0
  8831  1DAA  00A4               	movwf	RF_RxDisable@rf
  8832                           
  8833                           ;RF_Control_B1.c: 201: RfPointSelect(rf);
  8834  1DAB  0824               	movf	RF_RxDisable@rf,w
  8835  1DAC  3199  218E  319D   	fcall	_RfPointSelect
  8836                           
  8837                           ;RF_Control_B1.c: 203: if(RF->RxStatus)
  8838  1DAF  0877               	movf	_RF,w
  8839  1DB0  0086               	movwf	6
  8840  1DB1  0187               	clrf	7
  8841  1DB2  1D81               	btfss	1,3
  8842  1DB3  0008               	return
  8843                           
  8844                           ;RF_Control_B1.c: 204: {
  8845                           ;RF_Control_B1.c: 205: RF->RxStatus=0;
  8846  1DB4  0877               	movf	_RF,w
  8847  1DB5  0086               	movwf	6
  8848  1DB6  0187               	clrf	7
  8849  1DB7  1181               	bcf	1,3
  8850                           
  8851                           ;RF_Control_B1.c: 206: RF->ReceiveGO=0;
  8852  1DB8  0877               	movf	_RF,w
  8853  1DB9  0086               	movwf	6
  8854  1DBA  0187               	clrf	7
  8855  1DBB  1081               	bcf	1,1
  8856                           
  8857                           ;RF_Control_B1.c: 207: RF->DebounceTime=0;
  8858  1DBC  0A77               	incf	_RF,w
  8859  1DBD  0086               	movwf	6
  8860  1DBE  0187               	clrf	7
  8861  1DBF  0181               	clrf	1
  8862                           
  8863                           ;RF_Control_B1.c: 208: RF->Debounce=0;
  8864  1DC0  0877               	movf	_RF,w
  8865  1DC1  0086               	movwf	6
  8866  1DC2  0187               	clrf	7
  8867  1DC3  1281               	bcf	1,5
  8868                           
  8869                           ;RF_Control_B1.c: 209: CC2500_WriteCommand(0x36);
  8870  1DC4  3036               	movlw	54
  8871  1DC5  319A  2263  319D   	fcall	_CC2500_WriteCommand
  8872                           
  8873                           ;RF_Control_B1.c: 210: CC2500_WriteCommand(0x3A);
  8874  1DC8  303A               	movlw	58
  8875  1DC9  319A  2263  319D   	fcall	_CC2500_WriteCommand
  8876                           
  8877                           ;RF_Control_B1.c: 211: setINT_GO(0);
  8878  1DCC  3000               	movlw	0
  8879  1DCD  3199  2165         	fcall	_setINT_GO
  8880  1DCF  0008               	return
  8881  1DD0                     __end_of_RF_RxDisable:	
  8882                           
  8883                           	psect	text36
  8884  10FA                     __ptext36:	
  8885 ;; *************** function _CC2500_TxData *****************
  8886 ;; Defined at:
  8887 ;;		line 30 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  8888 ;; Parameters:    Size  Location     Type
  8889 ;;		None
  8890 ;; Auto vars:     Size  Location     Type
  8891 ;;  loop_e          1    5[BANK0 ] unsigned char 
  8892 ;; Return value:  Size  Location     Type
  8893 ;;		None               void
  8894 ;; Registers used:
  8895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8896 ;; Tracked objects:
  8897 ;;		On entry : 0/0
  8898 ;;		On exit  : 0/0
  8899 ;;		Unchanged: 0/0
  8900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8902 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8903 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8904 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8905 ;;Total ram usage:        2 bytes
  8906 ;; Hardware stack levels used:    1
  8907 ;; Hardware stack levels required when called:    6
  8908 ;; This function calls:
  8909 ;;		_CC2500_WriteByte
  8910 ;;		_CC2500_WriteCommand
  8911 ;; This function is called by:
  8912 ;;		_setRF_Main
  8913 ;; This function uses a non-reentrant model
  8914 ;;
  8915                           
  8916                           
  8917                           ;psect for function _CC2500_TxData
  8918  10FA                     _CC2500_TxData:	
  8919                           
  8920                           ;CC2500_B1.c: 32: unsigned char loop_e;
  8921                           ;CC2500_B1.c: 34: RC4=0;
  8922                           
  8923                           ;incstack = 0
  8924                           ; Regs used in _CC2500_TxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8925  10FA  0020               	movlb	0	; select bank0
  8926  10FB  120E               	bcf	14,4	;volatile
  8927                           
  8928                           ;CC2500_B1.c: 35: SPI0Buffer=0x3F+0x40;
  8929  10FC  307F               	movlw	127
  8930  10FD  00A4               	movwf	??_CC2500_TxData
  8931  10FE  0824               	movf	??_CC2500_TxData,w
  8932  10FF  0021               	movlb	1	; select bank1
  8933  1100  00BE               	movwf	_SPI0Buffer^(0+128)
  8934  1101                     l299:	
  8935                           ;CC2500_B1.c: 36: while(RC2==1);
  8936                           
  8937  1101  0020               	movlb	0	; select bank0
  8938  1102  190E               	btfsc	14,2	;volatile
  8939  1103  2901               	goto	l299
  8940                           
  8941                           ;CC2500_B1.c: 37: CC2500_WriteByte();
  8942  1104  319B  23A6  3190   	fcall	_CC2500_WriteByte
  8943                           
  8944                           ;CC2500_B1.c: 38: SPI0Buffer=Tx_Length;
  8945  1107  0021               	movlb	1	; select bank1
  8946  1108  083F               	movf	_Tx_Length^(0+128),w
  8947  1109  0020               	movlb	0	; select bank0
  8948  110A  00A4               	movwf	??_CC2500_TxData
  8949  110B  0824               	movf	??_CC2500_TxData,w
  8950  110C  0021               	movlb	1	; select bank1
  8951  110D  00BE               	movwf	_SPI0Buffer^(0+128)
  8952                           
  8953                           ;CC2500_B1.c: 39: CC2500_WriteByte();
  8954  110E  319B  23A6  3190   	fcall	_CC2500_WriteByte
  8955                           
  8956                           ;CC2500_B1.c: 40: for(loop_e=0;loop_e<Tx_Length;loop_e++)
  8957  1111  0020               	movlb	0	; select bank0
  8958  1112  01A5               	clrf	CC2500_TxData@loop_e
  8959  1113                     l8727:	
  8960  1113  0021               	movlb	1	; select bank1
  8961  1114  083F               	movf	_Tx_Length^(0+128),w
  8962  1115  0020               	movlb	0	; select bank0
  8963  1116  0225               	subwf	CC2500_TxData@loop_e,w
  8964  1117  1803               	btfsc	3,0
  8965  1118  292B               	goto	l304
  8966                           
  8967                           ;CC2500_B1.c: 41: {
  8968                           ;CC2500_B1.c: 42: SPI0Buffer=RF_Data[loop_e];
  8969  1119  0825               	movf	CC2500_TxData@loop_e,w
  8970  111A  3EA0               	addlw	_RF_Data& (0+255)
  8971  111B  0086               	movwf	6
  8972  111C  0187               	clrf	7
  8973  111D  0801               	movf	1,w
  8974  111E  00A4               	movwf	??_CC2500_TxData
  8975  111F  0824               	movf	??_CC2500_TxData,w
  8976  1120  0021               	movlb	1	; select bank1
  8977  1121  00BE               	movwf	_SPI0Buffer^(0+128)
  8978                           
  8979                           ;CC2500_B1.c: 43: CC2500_WriteByte();
  8980  1122  319B  23A6  3190   	fcall	_CC2500_WriteByte
  8981  1125  3001               	movlw	1
  8982  1126  0020               	movlb	0	; select bank0
  8983  1127  00A4               	movwf	??_CC2500_TxData
  8984  1128  0824               	movf	??_CC2500_TxData,w
  8985  1129  07A5               	addwf	CC2500_TxData@loop_e,f
  8986  112A  2913               	goto	l8727
  8987  112B                     l304:	
  8988                           
  8989                           ;CC2500_B1.c: 44: }
  8990                           ;CC2500_B1.c: 45: RC4=1;
  8991  112B  160E               	bsf	14,4	;volatile
  8992                           
  8993                           ;CC2500_B1.c: 46: CC2500_WriteCommand(0x35);
  8994  112C  3035               	movlw	53
  8995  112D  319A  2263  3190   	fcall	_CC2500_WriteCommand
  8996  1130                     l305:	
  8997                           ;CC2500_B1.c: 47: while(RB0==0);
  8998                           
  8999  1130  0020               	movlb	0	; select bank0
  9000  1131  1C0D               	btfss	13,0	;volatile
  9001  1132  2930               	goto	l305
  9002  1133                     l308:	
  9003                           ;CC2500_B1.c: 48: while(RB0==1);
  9004                           
  9005  1133  180D               	btfsc	13,0	;volatile
  9006  1134  2933               	goto	l308
  9007                           
  9008                           ;CC2500_B1.c: 49: CC2500_WriteCommand(0x36);
  9009  1135  3036               	movlw	54
  9010  1136  319A  2263  3190   	fcall	_CC2500_WriteCommand
  9011                           
  9012                           ;CC2500_B1.c: 50: CC2500_WriteCommand(0x3B);
  9013  1139  303B               	movlw	59
  9014  113A  319A  2263         	fcall	_CC2500_WriteCommand
  9015                           
  9016                           ;CC2500_B1.c: 51: Transceive_OK=1;
  9017  113C  16F0               	bsf	_Transceive_OK/(0+8),_Transceive_OK& (0+7)
  9018  113D  0008               	return
  9019  113E                     __end_of_CC2500_TxData:	
  9020                           
  9021                           	psect	text37
  9022  1425                     __ptext37:	
  9023 ;; *************** function _CC2500_RxData *****************
  9024 ;; Defined at:
  9025 ;;		line 56 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9026 ;; Parameters:    Size  Location     Type
  9027 ;;		None
  9028 ;; Auto vars:     Size  Location     Type
  9029 ;;  loop_f          1    5[BANK0 ] unsigned char 
  9030 ;; Return value:  Size  Location     Type
  9031 ;;		None               void
  9032 ;; Registers used:
  9033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9034 ;; Tracked objects:
  9035 ;;		On entry : 0/0
  9036 ;;		On exit  : 0/0
  9037 ;;		Unchanged: 0/0
  9038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9040 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9041 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9042 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9043 ;;Total ram usage:        2 bytes
  9044 ;; Hardware stack levels used:    1
  9045 ;; Hardware stack levels required when called:    6
  9046 ;; This function calls:
  9047 ;;		_CC2500_ReadByte
  9048 ;;		_CC2500_ReadStatus
  9049 ;;		_CC2500_WriteByte
  9050 ;;		_CC2500_WriteCommand
  9051 ;;		_setRF_RxStatus
  9052 ;; This function is called by:
  9053 ;;		_setRF_Main
  9054 ;; This function uses a non-reentrant model
  9055 ;;
  9056                           
  9057                           
  9058                           ;psect for function _CC2500_RxData
  9059  1425                     _CC2500_RxData:	
  9060                           
  9061                           ;CC2500_B1.c: 58: unsigned char loop_f;
  9062                           ;CC2500_B1.c: 62: if(RB0 == 1)
  9063                           
  9064                           ;incstack = 0
  9065                           ; Regs used in _CC2500_RxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9066  1425  0020               	movlb	0	; select bank0
  9067  1426  180D               	btfsc	13,0	;volatile
  9068  1427                     l315:	
  9069                           ;CC2500_B1.c: 63: {
  9070                           ;CC2500_B1.c: 64: while(RB0 == 1);
  9071                           
  9072  1427  180D               	btfsc	13,0	;volatile
  9073  1428  2C27               	goto	l315
  9074                           
  9075                           ;CC2500_B1.c: 65: }
  9076                           ;CC2500_B1.c: 66: CC2500_ReadStatus(0x3B);
  9077  1429  303B               	movlw	59
  9078  142A  3187  27E5  3194   	fcall	_CC2500_ReadStatus
  9079                           
  9080                           ;CC2500_B1.c: 67: if(s_data != 0)
  9081  142D  0021               	movlb	1	; select bank1
  9082  142E  0842               	movf	_s_data^(0+128),w
  9083  142F  1903               	btfsc	3,2
  9084  1430  2C7B               	goto	l8773
  9085                           
  9086                           ;CC2500_B1.c: 69: {
  9087                           ;CC2500_B1.c: 70: RC4=0;
  9088  1431  0020               	movlb	0	; select bank0
  9089  1432  120E               	bcf	14,4	;volatile
  9090                           
  9091                           ;CC2500_B1.c: 71: SPI0Buffer=0x3F+0xC0;
  9092  1433  30FF               	movlw	255
  9093  1434  00A4               	movwf	??_CC2500_RxData
  9094  1435  0824               	movf	??_CC2500_RxData,w
  9095  1436  0021               	movlb	1	; select bank1
  9096  1437  00BE               	movwf	_SPI0Buffer^(0+128)
  9097  1438                     l319:	
  9098                           ;CC2500_B1.c: 72: while(RC2==1);
  9099                           
  9100  1438  0020               	movlb	0	; select bank0
  9101  1439  190E               	btfsc	14,2	;volatile
  9102  143A  2C38               	goto	l319
  9103                           
  9104                           ;CC2500_B1.c: 73: CC2500_WriteByte();
  9105  143B  319B  23A6  3194   	fcall	_CC2500_WriteByte
  9106                           
  9107                           ;CC2500_B1.c: 75: CC2500_ReadByte();
  9108  143E  319C  245A  3194   	fcall	_CC2500_ReadByte
  9109                           
  9110                           ;CC2500_B1.c: 76: Rx_Length=SPI0Buffer;
  9111  1441  0021               	movlb	1	; select bank1
  9112  1442  083E               	movf	_SPI0Buffer^(0+128),w
  9113  1443  0020               	movlb	0	; select bank0
  9114  1444  00A4               	movwf	??_CC2500_RxData
  9115  1445  0824               	movf	??_CC2500_RxData,w
  9116  1446  0021               	movlb	1	; select bank1
  9117  1447  00BD               	movwf	_Rx_Length^(0+128)
  9118                           
  9119                           ;CC2500_B1.c: 77: for(loop_f=0;loop_f<Rx_Length;loop_f++)
  9120  1448  0020               	movlb	0	; select bank0
  9121  1449  01A5               	clrf	CC2500_RxData@loop_f
  9122  144A                     l8759:	
  9123  144A  0021               	movlb	1	; select bank1
  9124  144B  083D               	movf	_Rx_Length^(0+128),w
  9125  144C  0020               	movlb	0	; select bank0
  9126  144D  0225               	subwf	CC2500_RxData@loop_f,w
  9127  144E  1803               	btfsc	3,0
  9128  144F  2C62               	goto	l8761
  9129                           
  9130                           ;CC2500_B1.c: 78: {
  9131                           ;CC2500_B1.c: 79: CC2500_ReadByte();
  9132  1450  319C  245A  3194   	fcall	_CC2500_ReadByte
  9133                           
  9134                           ;CC2500_B1.c: 80: RF_Data[loop_f]=SPI0Buffer;
  9135  1453  0021               	movlb	1	; select bank1
  9136  1454  083E               	movf	_SPI0Buffer^(0+128),w
  9137  1455  0020               	movlb	0	; select bank0
  9138  1456  00A4               	movwf	??_CC2500_RxData
  9139  1457  0825               	movf	CC2500_RxData@loop_f,w
  9140  1458  3EA0               	addlw	_RF_Data& (0+255)
  9141  1459  0086               	movwf	6
  9142  145A  0187               	clrf	7
  9143  145B  0824               	movf	??_CC2500_RxData,w
  9144  145C  0081               	movwf	1
  9145  145D  3001               	movlw	1
  9146  145E  00A4               	movwf	??_CC2500_RxData
  9147  145F  0824               	movf	??_CC2500_RxData,w
  9148  1460  07A5               	addwf	CC2500_RxData@loop_f,f
  9149  1461  2C4A               	goto	l8759
  9150  1462                     l8761:	
  9151                           
  9152                           ;CC2500_B1.c: 81: }
  9153                           ;CC2500_B1.c: 82: CC2500_ReadByte();
  9154  1462  319C  245A  3194   	fcall	_CC2500_ReadByte
  9155                           
  9156                           ;CC2500_B1.c: 83: RSSI=SPI0Buffer;
  9157  1465  0021               	movlb	1	; select bank1
  9158  1466  083E               	movf	_SPI0Buffer^(0+128),w
  9159  1467  0020               	movlb	0	; select bank0
  9160  1468  00A4               	movwf	??_CC2500_RxData
  9161  1469  0824               	movf	??_CC2500_RxData,w
  9162  146A  0021               	movlb	1	; select bank1
  9163  146B  00BC               	movwf	_RSSI^(0+128)
  9164                           
  9165                           ;CC2500_B1.c: 84: CC2500_ReadByte();
  9166  146C  319C  245A  3194   	fcall	_CC2500_ReadByte
  9167                           
  9168                           ;CC2500_B1.c: 85: CRC=SPI0Buffer;
  9169  146F  0021               	movlb	1	; select bank1
  9170  1470  083E               	movf	_SPI0Buffer^(0+128),w
  9171  1471  0020               	movlb	0	; select bank0
  9172  1472  00A4               	movwf	??_CC2500_RxData
  9173  1473  0824               	movf	??_CC2500_RxData,w
  9174  1474  0021               	movlb	1	; select bank1
  9175  1475  00B7               	movwf	_CRC^(0+128)
  9176                           
  9177                           ;CC2500_B1.c: 86: RC4=1;
  9178  1476  0020               	movlb	0	; select bank0
  9179  1477  160E               	bsf	14,4	;volatile
  9180                           
  9181                           ;CC2500_B1.c: 87: if(CRC & 0x80)
  9182  1478  0021               	movlb	1	; select bank1
  9183  1479  1BB7               	btfsc	_CRC^(0+128),7
  9184                           
  9185                           ;CC2500_B1.c: 88: Receive_OK=1;
  9186  147A  1570               	bsf	_Receive_OK/(0+8),_Receive_OK& (0+7)
  9187  147B                     l8773:	
  9188                           
  9189                           ;CC2500_B1.c: 89: }
  9190                           ;CC2500_B1.c: 90: CC2500_WriteCommand(0x36);
  9191  147B  3036               	movlw	54
  9192  147C  319A  2263  3194   	fcall	_CC2500_WriteCommand
  9193                           
  9194                           ;CC2500_B1.c: 91: CC2500_WriteCommand(0x3A);
  9195  147F  303A               	movlw	58
  9196  1480  319A  2263  3194   	fcall	_CC2500_WriteCommand
  9197                           
  9198                           ;CC2500_B1.c: 92: setRF_RxStatus(1,0);
  9199  1483  0020               	movlb	0	; select bank0
  9200  1484  01A2               	clrf	setRF_RxStatus@command
  9201  1485  3001               	movlw	1
  9202  1486  319A  2229         	fcall	_setRF_RxStatus
  9203  1488  0008               	return
  9204  1489                     __end_of_CC2500_RxData:	
  9205                           
  9206                           	psect	text38
  9207  1A29                     __ptext38:	
  9208 ;; *************** function _setRF_RxStatus *****************
  9209 ;; Defined at:
  9210 ;;		line 43 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  9211 ;; Parameters:    Size  Location     Type
  9212 ;;  rf              1    wreg     unsigned char 
  9213 ;;  command         1    2[BANK0 ] unsigned char 
  9214 ;; Auto vars:     Size  Location     Type
  9215 ;;  rf              1    3[BANK0 ] unsigned char 
  9216 ;; Return value:  Size  Location     Type
  9217 ;;		None               void
  9218 ;; Registers used:
  9219 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9220 ;; Tracked objects:
  9221 ;;		On entry : 0/0
  9222 ;;		On exit  : 0/0
  9223 ;;		Unchanged: 0/0
  9224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9225 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9226 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9228 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9229 ;;Total ram usage:        2 bytes
  9230 ;; Hardware stack levels used:    1
  9231 ;; Hardware stack levels required when called:    5
  9232 ;; This function calls:
  9233 ;;		_RfPointSelect
  9234 ;; This function is called by:
  9235 ;;		_CC2500_RxData
  9236 ;; This function uses a non-reentrant model
  9237 ;;
  9238                           
  9239                           
  9240                           ;psect for function _setRF_RxStatus
  9241  1A29                     _setRF_RxStatus:	
  9242                           
  9243                           ;incstack = 0
  9244                           ; Regs used in _setRF_RxStatus: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9245                           ;setRF_RxStatus@rf stored from wreg
  9246  1A29  0020               	movlb	0	; select bank0
  9247  1A2A  00A3               	movwf	setRF_RxStatus@rf
  9248                           
  9249                           ;RF_Control_B1.c: 45: RfPointSelect(rf);
  9250  1A2B  0823               	movf	setRF_RxStatus@rf,w
  9251  1A2C  3199  218E         	fcall	_RfPointSelect
  9252                           
  9253                           ;RF_Control_B1.c: 46: RF->RxStatus=command;
  9254  1A2E  0877               	movf	_RF,w
  9255  1A2F  0086               	movwf	6
  9256  1A30  0187               	clrf	7
  9257  1A31  0020               	movlb	0	; select bank0
  9258  1A32  0822               	movf	setRF_RxStatus@command,w
  9259  1A33  1181               	bcf	1,3
  9260  1A34  1D03               	skipz
  9261  1A35  1581               	bsf	1,3
  9262  1A36  0008               	return
  9263  1A37                     __end_of_setRF_RxStatus:	
  9264                           
  9265                           	psect	text39
  9266  07E5                     __ptext39:	
  9267 ;; *************** function _CC2500_ReadStatus *****************
  9268 ;; Defined at:
  9269 ;;		line 267 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9270 ;; Parameters:    Size  Location     Type
  9271 ;;  status_addr     1    wreg     unsigned char 
  9272 ;; Auto vars:     Size  Location     Type
  9273 ;;  status_addr     1    3[BANK0 ] unsigned char 
  9274 ;; Return value:  Size  Location     Type
  9275 ;;		None               void
