

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:20:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12216  039B  0087               	movwf	7
 12217  039C  1001               	bcf	1,0
 12218                           
 12219                           ;OverLoad_B1.c: 193: Load->StatusOff=0;
 12220  039D  086E               	movf	_Load,w
 12221  039E  3E46               	addlw	70
 12222  039F  0086               	movwf	6
 12223  03A0  3002               	movlw	2	; select bank4/5
 12224  03A1  0087               	movwf	7
 12225  03A2  1081               	bcf	1,1
 12226                           
 12227                           ;OverLoad_B1.c: 194: Load->AD=0;
 12228  03A3  086E               	movf	_Load,w
 12229  03A4  3E2C               	addlw	44
 12230  03A5  0086               	movwf	6
 12231  03A6  3002               	movlw	2	; select bank4/5
 12232  03A7  0087               	movwf	7
 12233  03A8  3000               	movlw	0
 12234  03A9  3FC0               	movwi [0]fsr1
 12235  03AA  3FC1               	movwi [1]fsr1
 12236                           
 12237                           ;OverLoad_B1.c: 195: setLoad_AH_AL_Restore();
 12238  03AB  3199  217B  3180   	fcall	_setLoad_AH_AL_Restore
 12239                           
 12240                           ;OverLoad_B1.c: 198: setDimmerLights_Clear(1,1);
 12241  03AE  0020               	movlb	0	; select bank0
 12242  03AF  01A2               	clrf	setDimmerLights_Clear@command
 12243  03B0  0AA2               	incf	setDimmerLights_Clear@command,f
 12244  03B1  3001               	movlw	1
 12245  03B2  31A7  270C  3180   	fcall	_setDimmerLights_Clear
 12246                           
 12247                           ;OverLoad_B1.c: 209: Product->Data[2]=(Load->AD >> 8);
 12248  03B5  0020               	movlb	0	; select bank0
 12249  03B6  086E               	movf	_Load,w
 12250  03B7  3E2C               	addlw	44
 12251  03B8  0086               	movwf	6
 12252  03B9  3002               	movlw	2	; select bank4/5
 12253  03BA  0087               	movwf	7
 12254  03BB  3F40               	moviw [0]fsr1
 12255  03BC  00AD               	movwf	??_Load_Main
 12256  03BD  3F41               	moviw [1]fsr1
 12257  03BE  00AE               	movwf	??_Load_Main+1
 12258  03BF  082E               	movf	??_Load_Main+1,w
 12259  03C0  00AF               	movwf	??_Load_Main+2
 12260  03C1  086F               	movf	_Product,w
 12261  03C2  3E02               	addlw	2
 12262  03C3  0086               	movwf	6
 12263  03C4  3001               	movlw	1	; select bank2/3
 12264  03C5  0087               	movwf	7
 12265  03C6  082F               	movf	??_Load_Main+2,w
 12266  03C7  0081               	movwf	1
 12267                           
 12268                           ;OverLoad_B1.c: 210: Product->Data[3]=Load->AD;
 12269  03C8  086E               	movf	_Load,w
 12270  03C9  3E2C               	addlw	44
 12271  03CA  0086               	movwf	6
 12272  03CB  3002               	movlw	2	; select bank4/5
 12273  03CC  0087               	movwf	7
 12274  03CD  0801               	movf	1,w
 12275  03CE  00AD               	movwf	??_Load_Main
 12276  03CF  086F               	movf	_Product,w
 12277  03D0  3E03               	addlw	3
 12278  03D1  0086               	movwf	6
 12279  03D2  3001               	movlw	1	; select bank2/3
 12280  03D3  0087               	movwf	7
 12281  03D4  082D               	movf	??_Load_Main,w
 12282  03D5  0081               	movwf	1
 12283                           
 12284                           ;OverLoad_B1.c: 215: Product->Data[8]=Load->NumberCount;
 12285  03D6  086E               	movf	_Load,w
 12286  03D7  3E3F               	addlw	63
 12287  03D8  0086               	movwf	6
 12288  03D9  3002               	movlw	2	; select bank4/5
 12289  03DA  0087               	movwf	7
 12290  03DB  0801               	movf	1,w
 12291  03DC  00AD               	movwf	??_Load_Main
 12292  03DD  086F               	movf	_Product,w
 12293  03DE  3E08               	addlw	8
 12294  03DF  0086               	movwf	6
 12295  03E0  3001               	movlw	1	; select bank2/3
 12296  03E1  0087               	movwf	7
 12297  03E2  082D               	movf	??_Load_Main,w
 12298  03E3  0081               	movwf	1
 12299                           
 12300                           ;OverLoad_B1.c: 216: Product->Data[10]=Load->TotalLoad;
 12301  03E4  086E               	movf	_Load,w
 12302  03E5  3E06               	addlw	6
 12303  03E6  0086               	movwf	6
 12304  03E7  3002               	movlw	2	; select bank4/5
 12305  03E8  0087               	movwf	7
 12306  03E9  0801               	movf	1,w
 12307  03EA  00AD               	movwf	??_Load_Main
 12308  03EB  086F               	movf	_Product,w
 12309  03EC  3E0A               	addlw	10
 12310  03ED  0086               	movwf	6
 12311  03EE  3001               	movlw	1	; select bank2/3
 12312  03EF  0087               	movwf	7
 12313  03F0  082D               	movf	??_Load_Main,w
 12314  03F1  0081               	movwf	1
 12315                           
 12316                           ;OverLoad_B1.c: 217: Product->Data[16]=(Load->JudgeValue >> 8);
 12317  03F2  086E               	movf	_Load,w
 12318  03F3  3E36               	addlw	54
 12319  03F4  0086               	movwf	6
 12320  03F5  3002               	movlw	2	; select bank4/5
 12321  03F6  0087               	movwf	7
 12322  03F7  3F40               	moviw [0]fsr1
 12323  03F8  00AD               	movwf	??_Load_Main
 12324  03F9  3F41               	moviw [1]fsr1
 12325  03FA  00AE               	movwf	??_Load_Main+1
 12326  03FB  082E               	movf	??_Load_Main+1,w
 12327  03FC  00AF               	movwf	??_Load_Main+2
 12328  03FD  086F               	movf	_Product,w
 12329  03FE  3E10               	addlw	16
 12330  03FF  0086               	movwf	6
 12331  0400  3001               	movlw	1	; select bank2/3
 12332  0401  0087               	movwf	7
 12333  0402  082F               	movf	??_Load_Main+2,w
 12334  0403  0081               	movwf	1
 12335                           
 12336                           ;OverLoad_B1.c: 218: Product->Data[17]=Load->JudgeValue;
 12337  0404  086E               	movf	_Load,w
 12338  0405  3E36               	addlw	54
 12339  0406  0086               	movwf	6
 12340  0407  3002               	movlw	2	; select bank4/5
 12341  0408  0087               	movwf	7
 12342  0409  0801               	movf	1,w
 12343  040A  00AD               	movwf	??_Load_Main
 12344  040B  086F               	movf	_Product,w
 12345  040C  3E11               	addlw	17
 12346  040D  0086               	movwf	6
 12347  040E  3001               	movlw	1	; select bank2/3
 12348  040F  0087               	movwf	7
 12349  0410  082D               	movf	??_Load_Main,w
 12350  0411  0081               	movwf	1
 12351                           
 12352                           ;OverLoad_B1.c: 219: Product->Data[18]=Load->ErrorStatus;
 12353  0412  086E               	movf	_Load,w
 12354  0413  3E05               	addlw	5
 12355  0414  0086               	movwf	6
 12356  0415  3002               	movlw	2	; select bank4/5
 12357  0416  0087               	movwf	7
 12358  0417  0801               	movf	1,w
 12359  0418  00AD               	movwf	??_Load_Main
 12360  0419  086F               	movf	_Product,w
 12361  041A  3E12               	addlw	18
 12362  041B  0086               	movwf	6
 12363  041C  3001               	movlw	1	; select bank2/3
 12364  041D  0087               	movwf	7
 12365  041E  082D               	movf	??_Load_Main,w
 12366  041F  0081               	movwf	1
 12367                           
 12368                           ;OverLoad_B1.c: 220: Product->Data[19]=Load->Count;
 12369  0420  086E               	movf	_Load,w
 12370  0421  3E3A               	addlw	58
 12371  0422  0086               	movwf	6
 12372  0423  3002               	movlw	2	; select bank4/5
 12373  0424  0087               	movwf	7
 12374  0425  0801               	movf	1,w
 12375  0426  00AD               	movwf	??_Load_Main
 12376  0427  086F               	movf	_Product,w
 12377  0428  3E13               	addlw	19
 12378  0429  0086               	movwf	6
 12379  042A  3001               	movlw	1	; select bank2/3
 12380  042B  0087               	movwf	7
 12381  042C  082D               	movf	??_Load_Main,w
 12382  042D  0081               	movwf	1
 12383  042E  0008               	return
 12384  042F                     __end_of_Load_Main:	
 12385                           
 12386                           	psect	text60
 12387  1F06                     __ptext60:	
 12388 ;; *************** function _setLoad_Exceptions *****************
 12389 ;; Defined at:
 12390 ;;		line 228 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverLoad_B1.c"
 12391 ;; Parameters:    Size  Location     Type
 12392 ;;  command         1    wreg     unsigned char 
 12393 ;; Auto vars:     Size  Location     Type
 12394 ;;  command         1   12[BANK0 ] unsigned char 
 12395 ;; Return value:  Size  Location     Type
 12396 ;;		None               void
 12397 ;; Registers used:
 12398 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12399 ;; Tracked objects:
 12400 ;;		On entry : 0/0
 12401 ;;		On exit  : 0/0
 12402 ;;		Unchanged: 0/0
 12403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12405 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12406 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12407 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12408 ;;Total ram usage:        2 bytes
 12409 ;; Hardware stack levels used:    1
 12410 ;; Hardware stack levels required when called:    8
 12411 ;; This function calls:
 12412 ;;		_DimmerLights_Exceptions
 12413 ;;		_setLED
 12414 ;;		_setRF_Enable
 12415 ;;		_setSw_Enable
 12416 ;; This function is called by:
 12417 ;;		_Load_Main
 12418 ;; This function uses a non-reentrant model
 12419 ;;
 12420                           
 12421                           
 12422                           ;psect for function _setLoad_Exceptions
 12423  1F06                     _setLoad_Exceptions:	
 12424                           
 12425                           ;incstack = 0
 12426                           ; Regs used in _setLoad_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12427                           ;setLoad_Exceptions@command stored from wreg
 12428  1F06  0020               	movlb	0	; select bank0
 12429  1F07  00AC               	movwf	setLoad_Exceptions@command
 12430                           
 12431                           ;OverLoad_B1.c: 230: Load->ERROR=command;
 12432  1F08  086E               	movf	_Load,w
 12433  1F09  0086               	movwf	6
 12434  1F0A  3002               	movlw	2	; select bank4/5
 12435  1F0B  0087               	movwf	7
 12436  1F0C  082C               	movf	setLoad_Exceptions@command,w
 12437  1F0D  1281               	bcf	1,5
 12438  1F0E  1D03               	skipz
 12439  1F0F  1681               	bsf	1,5
 12440                           
 12441                           ;OverLoad_B1.c: 231: Load->Safe=(~command) & 0x01;
 12442  1F10  092C               	comf	setLoad_Exceptions@command,w
 12443  1F11  3901               	andlw	1
 12444  1F12  00AB               	movwf	??_setLoad_Exceptions
 12445  1F13  086E               	movf	_Load,w
 12446  1F14  0086               	movwf	6
 12447  1F15  3002               	movlw	2	; select bank4/5
 12448  1F16  0087               	movwf	7
 12449  1F17  0DAB               	rlf	??_setLoad_Exceptions,f
 12450  1F18  0DAB               	rlf	??_setLoad_Exceptions,f
 12451  1F19  0DAB               	rlf	??_setLoad_Exceptions,f
 12452  1F1A  0801               	movf	1,w
 12453  1F1B  062B               	xorwf	??_setLoad_Exceptions,w
 12454  1F1C  39F7               	andlw	-9
 12455  1F1D  062B               	xorwf	??_setLoad_Exceptions,w
 12456  1F1E  0081               	movwf	1
 12457                           
 12458                           ;OverLoad_B1.c: 232: Load->ErrorStatus=command;
 12459  1F1F  082C               	movf	setLoad_Exceptions@command,w
 12460  1F20  00AB               	movwf	??_setLoad_Exceptions
 12461  1F21  086E               	movf	_Load,w
 12462  1F22  3E05               	addlw	5
 12463  1F23  0086               	movwf	6
 12464  1F24  3002               	movlw	2	; select bank4/5
 12465  1F25  0087               	movwf	7
 12466  1F26  082B               	movf	??_setLoad_Exceptions,w
 12467  1F27  0081               	movwf	1
 12468                           
 12469                           ;OverLoad_B1.c: 234: if(command)
 12470  1F28  082C               	movf	setLoad_Exceptions@command,w
 12471  1F29  1903               	btfsc	3,2
 12472  1F2A  2F36               	goto	l1815
 12473                           
 12474                           ;OverLoad_B1.c: 235: {
 12475                           ;OverLoad_B1.c: 236: DimmerLights_Exceptions(2);
 12476  1F2B  3002               	movlw	2
 12477  1F2C  3190  2052  319F   	fcall	_DimmerLights_Exceptions
 12478                           
 12479                           ;OverLoad_B1.c: 238: setLED(2,1);
 12480  1F2F  0020               	movlb	0	; select bank0
 12481  1F30  01A2               	clrf	setLED@command
 12482  1F31  0AA2               	incf	setLED@command,f
 12483  1F32  3002               	movlw	2
 12484  1F33  3191  2163  319F   	fcall	_setLED
 12485  1F36                     l1815:	
 12486                           
 12487                           ;OverLoad_B1.c: 240: }
 12488                           ;OverLoad_B1.c: 241: setLED(99,command+10);
 12489  1F36  0020               	movlb	0	; select bank0
 12490  1F37  082C               	movf	setLoad_Exceptions@command,w
 12491  1F38  3E0A               	addlw	10
 12492  1F39  00AB               	movwf	??_setLoad_Exceptions
 12493  1F3A  082B               	movf	??_setLoad_Exceptions,w
 12494  1F3B  00A2               	movwf	setLED@command
 12495  1F3C  3063               	movlw	99
 12496  1F3D  3191  2163  319F   	fcall	_setLED
 12497                           
 12498                           ;OverLoad_B1.c: 243: setSw_Enable((~command) & 0x01);
 12499  1F40  0020               	movlb	0	; select bank0
 12500  1F41  092C               	comf	setLoad_Exceptions@command,w
 12501  1F42  3901               	andlw	1
 12502  1F43  31A6  26CD  319F   	fcall	_setSw_Enable
 12503                           
 12504                           ;OverLoad_B1.c: 245: setRF_Enable(1,(~command) & 0x01);
 12505  1F46  0020               	movlb	0	; select bank0
 12506  1F47  092C               	comf	setLoad_Exceptions@command,w
 12507  1F48  3901               	andlw	1
 12508  1F49  00AB               	movwf	??_setLoad_Exceptions
 12509  1F4A  082B               	movf	??_setLoad_Exceptions,w
 12510  1F4B  00A2               	movwf	setRF_Enable@command
 12511  1F4C  3001               	movlw	1
 12512  1F4D  319A  2281         	fcall	_setRF_Enable
 12513  1F4F  0008               	return
 12514  1F50                     __end_of_setLoad_Exceptions:	
 12515                           
 12516                           	psect	text61
 12517  26CD                     __ptext61:	
 12518 ;; *************** function _setSw_Enable *****************
 12519 ;; Defined at:
 12520 ;;		line 86 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
 12521 ;; Parameters:    Size  Location     Type
 12522 ;;  command         1    wreg     unsigned char 
 12523 ;; Auto vars:     Size  Location     Type
 12524 ;;  command         1    2[BANK0 ] unsigned char 
 12525 ;; Return value:  Size  Location     Type
 12526 ;;		None               void
 12527 ;; Registers used:
 12528 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12529 ;; Tracked objects:
 12530 ;;		On entry : 0/0
 12531 ;;		On exit  : 0/0
 12532 ;;		Unchanged: 0/0
 12533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12535 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12537 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12538 ;;Total ram usage:        1 bytes
 12539 ;; Hardware stack levels used:    1
 12540 ;; Hardware stack levels required when called:    5
 12541 ;; This function calls:
 12542 ;;		_SwPointSelect
 12543 ;; This function is called by:
 12544 ;;		_MainT
 12545 ;;		_setLoad_Exceptions
 12546 ;;		_setOverTemp_Exceptions
 12547 ;;		_setPowerFault_Exceptions
 12548 ;; This function uses a non-reentrant model
 12549 ;;
 12550                           
 12551                           
 12552                           ;psect for function _setSw_Enable
 12553  26CD                     _setSw_Enable:	
 12554                           
 12555                           ;incstack = 0
 12556                           ; Regs used in _setSw_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12557                           ;setSw_Enable@command stored from wreg
 12558  26CD  0020               	movlb	0	; select bank0
 12559  26CE  00A2               	movwf	setSw_Enable@command
 12560                           
 12561                           ;Switch_B1.c: 90: SwPointSelect(1);
 12562  26CF  3001               	movlw	1
 12563  26D0  31A5  2595         	fcall	_SwPointSelect
 12564                           
 12565                           ;Switch_B1.c: 91: Sw->Enable=command;
 12566  26D2  0020               	movlb	0	; select bank0
 12567  26D3  086D               	movf	_Sw,w
 12568  26D4  0086               	movwf	6
 12569  26D5  3001               	movlw	1	; select bank2/3
 12570  26D6  0087               	movwf	7
 12571  26D7  0822               	movf	setSw_Enable@command,w
 12572  26D8  1001               	bcf	1,0
 12573  26D9  1D03               	skipz
 12574  26DA  1401               	bsf	1,0
 12575  26DB  0008               	return
 12576  26DC                     __end_of_setSw_Enable:	
 12577                           
 12578                           	psect	text62
 12579  1A81                     __ptext62:	
 12580 ;; *************** function _setRF_Enable *****************
 12581 ;; Defined at:
 12582 ;;		line 178 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
 12583 ;; Parameters:    Size  Location     Type
 12584 ;;  rf              1    wreg     unsigned char 
 12585 ;;  command         1    2[BANK0 ] unsigned char 
 12586 ;; Auto vars:     Size  Location     Type
 12587 ;;  rf              1    3[BANK0 ] unsigned char 
 12588 ;; Return value:  Size  Location     Type
 12589 ;;		None               void
 12590 ;; Registers used:
 12591 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12592 ;; Tracked objects:
 12593 ;;		On entry : 0/0
 12594 ;;		On exit  : 0/0
 12595 ;;		Unchanged: 0/0
 12596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12597 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12598 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12600 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12601 ;;Total ram usage:        2 bytes
 12602 ;; Hardware stack levels used:    1
 12603 ;; Hardware stack levels required when called:    5
 12604 ;; This function calls:
 12605 ;;		_RfPointSelect
 12606 ;;		_setINT_GO
 12607 ;; This function is called by:
 12608 ;;		_MainT
 12609 ;;		_setLoad_Exceptions
 12610 ;;		_setOverTemp_Exceptions
 12611 ;;		_setPowerFault_Exceptions
 12612 ;; This function uses a non-reentrant model
 12613 ;;
 12614                           
 12615                           
 12616                           ;psect for function _setRF_Enable
 12617  1A81                     _setRF_Enable:	
 12618                           
 12619                           ;incstack = 0
 12620                           ; Regs used in _setRF_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12621                           ;setRF_Enable@rf stored from wreg
 12622  1A81  0020               	movlb	0	; select bank0
 12623  1A82  00A3               	movwf	setRF_Enable@rf
 12624                           
 12625                           ;RF_Control_B1.c: 180: RfPointSelect(rf);
 12626  1A83  0823               	movf	setRF_Enable@rf,w
 12627  1A84  31A5  25A0  319A   	fcall	_RfPointSelect
 12628                           
 12629                           ;RF_Control_B1.c: 181: RF->Enable=command;
 12630  1A87  087B               	movf	_RF,w
 12631  1A88  0086               	movwf	6
 12632  1A89  0187               	clrf	7
 12633  1A8A  0020               	movlb	0	; select bank0
 12634  1A8B  0822               	movf	setRF_Enable@command,w
 12635  1A8C  1001               	bcf	1,0
 12636  1A8D  1D03               	skipz
 12637  1A8E  1401               	bsf	1,0
 12638                           
 12639                           ;RF_Control_B1.c: 182: RF->Learn=0;
 12640  1A8F  087B               	movf	_RF,w
 12641  1A90  0086               	movwf	6
 12642  1A91  0187               	clrf	7
 12643  1A92  1301               	bcf	1,6
 12644                           
 12645                           ;RF_Control_B1.c: 183: RF->TransceiveGO=0;
 12646  1A93  087B               	movf	_RF,w
 12647  1A94  0086               	movwf	6
 12648  1A95  0187               	clrf	7
 12649  1A96  1101               	bcf	1,2
 12650                           
 12651                           ;RF_Control_B1.c: 184: RF->RxStatus=0;
 12652  1A97  087B               	movf	_RF,w
 12653  1A98  0086               	movwf	6
 12654  1A99  0187               	clrf	7
 12655  1A9A  1181               	bcf	1,3
 12656                           
 12657                           ;RF_Control_B1.c: 185: RF->ReceiveGO=0;
 12658  1A9B  087B               	movf	_RF,w
 12659  1A9C  0086               	movwf	6
 12660  1A9D  0187               	clrf	7
 12661  1A9E  1081               	bcf	1,1
 12662                           
 12663                           ;RF_Control_B1.c: 186: RF->DebounceTime=0;
 12664  1A9F  0A7B               	incf	_RF,w
 12665  1AA0  0086               	movwf	6
 12666  1AA1  0187               	clrf	7
 12667  1AA2  0181               	clrf	1
 12668                           
 12669                           ;RF_Control_B1.c: 187: RF->Debounce=0;
 12670  1AA3  087B               	movf	_RF,w
 12671  1AA4  0086               	movwf	6
 12672  1AA5  0187               	clrf	7
 12673  1AA6  1281               	bcf	1,5
 12674                           
 12675                           ;RF_Control_B1.c: 188: setINT_GO(0);
 12676  1AA7  3000               	movlw	0
 12677  1AA8  31A5  254E         	fcall	_setINT_GO
 12678  1AAA  0008               	return
 12679  1AAB                     __end_of_setRF_Enable:	
 12680                           
 12681                           	psect	text63
 12682  254E                     __ptext63:	
 12683 ;; *************** function _setINT_GO *****************
 12684 ;; Defined at:
 12685 ;;		line 235 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_16f1518_B1.c"
 12686 ;; Parameters:    Size  Location     Type
 12687 ;;  command         1    wreg     unsigned char 
 12688 ;; Auto vars:     Size  Location     Type
 12689 ;;  command         1    0[BANK0 ] unsigned char 
 12690 ;; Return value:  Size  Location     Type
 12691 ;;		None               void
 12692 ;; Registers used:
 12693 ;;		wreg
 12694 ;; Tracked objects:
 12695 ;;		On entry : 0/0
 12696 ;;		On exit  : 0/0
 12697 ;;		Unchanged: 0/0
 12698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12700 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12702 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12703 ;;Total ram usage:        1 bytes
 12704 ;; Hardware stack levels used:    1
 12705 ;; Hardware stack levels required when called:    4
 12706 ;; This function calls:
 12707 ;;		Nothing
 12708 ;; This function is called by:
 12709 ;;		_setRF_Main
 12710 ;;		_setRF_Enable
 12711 ;;		_RF_RxDisable
 12712 ;; This function uses a non-reentrant model
 12713 ;;
 12714                           
 12715                           
 12716                           ;psect for function _setINT_GO
 12717  254E                     _setINT_GO:	
 12718                           
 12719                           ;incstack = 0
 12720                           ; Regs used in _setINT_GO: [wreg]
 12721                           ;setINT_GO@command stored from wreg
 12722  254E  0020               	movlb	0	; select bank0
 12723  254F  00A0               	movwf	setINT_GO@command
 12724                           
 12725                           ;MCU_16f1518_B1.c: 237: INTF=0;
 12726  2550  108B               	bcf	11,1	;volatile
 12727                           
 12728                           ;MCU_16f1518_B1.c: 238: INTE=command;
 12729  2551  1C20               	btfss	setINT_GO@command,0
 12730  2552  2D55               	goto	u7750
 12731  2553  160B               	bsf	11,4	;volatile
 12732  2554  0008               	return
 12733  2555                     u7750:	
 12734  2555  120B               	bcf	11,4	;volatile
 12735  2556  0008               	return
 12736  2557                     __end_of_setINT_GO:	
 12737                           
 12738                           	psect	text64
 12739  1052                     __ptext64:	
 12740 ;; *************** function _DimmerLights_Exceptions *****************
 12741 ;; Defined at:
 12742 ;;		line 237 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 12743 ;; Parameters:    Size  Location     Type
 12744 ;;  status          1    wreg     unsigned char 
 12745 ;; Auto vars:     Size  Location     Type
 12746 ;;  status          1   10[BANK0 ] unsigned char 
 12747 ;; Return value:  Size  Location     Type
 12748 ;;		None               void
 12749 ;; Registers used:
 12750 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12751 ;; Tracked objects:
 12752 ;;		On entry : 0/0
 12753 ;;		On exit  : 0/0
 12754 ;;		Unchanged: 0/0
 12755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12757 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12759 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12760 ;;Total ram usage:        1 bytes
 12761 ;; Hardware stack levels used:    1
 12762 ;; Hardware stack levels required when called:    7
 12763 ;; This function calls:
 12764 ;;		_getDimmerLights_StatusFlag
 12765 ;;		_setBuz
 12766 ;;		_setDimmerLights_ERROR
 12767 ;;		_setDimmerLights_TriggerERROR
 12768 ;; This function is called by:
 12769 ;;		_setLoad_Exceptions
 12770 ;;		_setOverTemp_Exceptions
 12771 ;;		_setPowerFault_Exceptions
 12772 ;; This function uses a non-reentrant model
 12773 ;;
 12774                           
 12775                           
 12776                           ;psect for function _DimmerLights_Exceptions
 12777  1052                     _DimmerLights_Exceptions:	
 12778                           
 12779                           ;incstack = 0
 12780                           ; Regs used in _DimmerLights_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12781                           ;DimmerLights_Exceptions@status stored from wreg
 12782  1052  0020               	movlb	0	; select bank0
 12783  1053  00AA               	movwf	DimmerLights_Exceptions@status
 12784                           
 12785                           ;Dimmer_B1.c: 239: if(status == 1)
 12786  1054  082A               	movf	DimmerLights_Exceptions@status,w
 12787  1055  3A01               	xorlw	1
 12788  1056  1D03               	skipz
 12789  1057  2868               	goto	l8440
 12790                           
 12791                           ;Dimmer_B1.c: 240: {
 12792                           ;Dimmer_B1.c: 241: if(getDimmerLights_StatusFlag())
 12793  1058  31A6  261F  3190   	fcall	_getDimmerLights_StatusFlag
 12794  105B  3A00               	xorlw	0
 12795  105C  1903               	skipnz
 12796  105D  2880               	goto	l8446
 12797                           
 12798                           ;Dimmer_B1.c: 242: {
 12799                           ;Dimmer_B1.c: 243: setBuz(10,300);
 12800  105E  302C               	movlw	44
 12801  105F  0020               	movlb	0	; select bank0
 12802  1060  00A6               	movwf	setBuz@time
 12803  1061  3001               	movlw	1
 12804  1062  00A7               	movwf	setBuz@time+1
 12805  1063  300A               	movlw	10
 12806  1064  3195  2589  3190   	fcall	_setBuz
 12807  1067  2880               	goto	l8446
 12808  1068                     l8440:	
 12809                           ;Dimmer_B1.c: 255: }
 12810                           
 12811                           ;Dimmer_B1.c: 244: }
 12812                           ;Dimmer_B1.c: 247: setDimmerLights_ERROR(1);
 12813                           
 12814                           
 12815                           ;Dimmer_B1.c: 256: else if(status == 2)
 12816  1068  0020               	movlb	0	; select bank0
 12817  1069  082A               	movf	DimmerLights_Exceptions@status,w
 12818  106A  3A02               	xorlw	2
 12819  106B  1D03               	skipz
 12820  106C  287B               	goto	l8444
 12821                           
 12822                           ;Dimmer_B1.c: 257: {
 12823                           ;Dimmer_B1.c: 258: setBuz(5,300);
 12824  106D  302C               	movlw	44
 12825  106E  00A6               	movwf	setBuz@time
 12826  106F  3001               	movlw	1
 12827  1070  00A7               	movwf	setBuz@time+1
 12828  1071  3005               	movlw	5
 12829  1072  3195  2589  3190   	fcall	_setBuz
 12830                           
 12831                           ;Dimmer_B1.c: 259: setDimmerLights_ERROR(Dimmer->Load);
 12832  1075  0021               	movlb	1	; select bank1
 12833  1076  0A39               	incf	_Dimmer^(0+128),w
 12834  1077  0086               	movwf	6
 12835  1078  0187               	clrf	7
 12836  1079  0801               	movf	1,w
 12837  107A  2881               	goto	L10
 12838  107B                     l8444:	
 12839                           ;Dimmer_B1.c: 260: }
 12840                           
 12841                           
 12842                           ;Dimmer_B1.c: 261: else if(status == 3)
