

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 11:19:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12771  1118  0086               	movwf	6
 12772  1119  3001               	movlw	1	; select bank2/3
 12773  111A  0087               	movwf	7
 12774  111B  1501               	bsf	1,2
 12775                           
 12776                           ;Dimmer_B1.c: 289: TMain->Count2=0;
 12777  111C  0869               	movf	_TMain^(0+128),w
 12778  111D  3E08               	addlw	8
 12779  111E  0086               	movwf	6
 12780  111F  3001               	movlw	1	; select bank2/3
 12781  1120  0087               	movwf	7
 12782  1121  3000               	movlw	0
 12783  1122  3FC0               	movwi [0]fsr1
 12784  1123  3FC1               	movwi [1]fsr1
 12785  1124  0008               	return
 12786  1125                     __end_of_DimmerLights_Exceptions:	
 12787                           
 12788                           	psect	text65
 12789  19CD                     __ptext65:	
 12790 ;; *************** function _setDimmerLights_TriggerERROR *****************
 12791 ;; Defined at:
 12792 ;;		line 311 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 12793 ;; Parameters:    Size  Location     Type
 12794 ;;  lights          1    wreg     unsigned char 
 12795 ;;  command         1    2[BANK0 ] unsigned char 
 12796 ;; Auto vars:     Size  Location     Type
 12797 ;;  lights          1    3[BANK0 ] unsigned char 
 12798 ;; Return value:  Size  Location     Type
 12799 ;;		None               void
 12800 ;; Registers used:
 12801 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12802 ;; Tracked objects:
 12803 ;;		On entry : 0/0
 12804 ;;		On exit  : 0/0
 12805 ;;		Unchanged: 0/0
 12806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12807 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12808 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12810 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12811 ;;Total ram usage:        2 bytes
 12812 ;; Hardware stack levels used:    1
 12813 ;; Hardware stack levels required when called:    5
 12814 ;; This function calls:
 12815 ;;		_DimmerLightsPointSelect
 12816 ;; This function is called by:
 12817 ;;		_DimmerLights_Exceptions
 12818 ;; This function uses a non-reentrant model
 12819 ;;
 12820                           
 12821                           
 12822                           ;psect for function _setDimmerLights_TriggerERROR
 12823  19CD                     _setDimmerLights_TriggerERROR:	
 12824                           
 12825                           ;incstack = 0
 12826                           ; Regs used in _setDimmerLights_TriggerERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12827                           ;setDimmerLights_TriggerERROR@lights stored from wreg
 12828  19CD  0020               	movlb	0	; select bank0
 12829  19CE  00A3               	movwf	setDimmerLights_TriggerERROR@lights
 12830                           
 12831                           ;Dimmer_B1.c: 313: DimmerLightsPointSelect(lights);
 12832  19CF  0823               	movf	setDimmerLights_TriggerERROR@lights,w
 12833  19D0  31A5  25D1         	fcall	_DimmerLightsPointSelect
 12834                           
 12835                           ;Dimmer_B1.c: 314: DimmerLights->Trigger=command;
 12836  19D2  0020               	movlb	0	; select bank0
 12837  19D3  086C               	movf	_DimmerLights,w
 12838  19D4  3E09               	addlw	9
 12839  19D5  0086               	movwf	6
 12840  19D6  3001               	movlw	1	; select bank2/3
 12841  19D7  0087               	movwf	7
 12842  19D8  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12843  19D9  1081               	bcf	1,1
 12844  19DA  1D03               	skipz
 12845  19DB  1481               	bsf	1,1
 12846                           
 12847                           ;Dimmer_B1.c: 315: DimmerLights->Switch=command;
 12848  19DC  086C               	movf	_DimmerLights,w
 12849  19DD  3E09               	addlw	9
 12850  19DE  0086               	movwf	6
 12851  19DF  3001               	movlw	1	; select bank2/3
 12852  19E0  0087               	movwf	7
 12853  19E1  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12854  19E2  1001               	bcf	1,0
 12855  19E3  1D03               	skipz
 12856  19E4  1401               	bsf	1,0
 12857                           
 12858                           ;Dimmer_B1.c: 316: DimmerLights->TriggerAdj=command;
 12859  19E5  086C               	movf	_DimmerLights,w
 12860  19E6  3E09               	addlw	9
 12861  19E7  0086               	movwf	6
 12862  19E8  3001               	movlw	1	; select bank2/3
 12863  19E9  0087               	movwf	7
 12864  19EA  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12865  19EB  1181               	bcf	1,3
 12866  19EC  1D03               	skipz
 12867  19ED  1581               	bsf	1,3
 12868                           
 12869                           ;Dimmer_B1.c: 317: DimmerLights->AdjGo=command;
 12870  19EE  086C               	movf	_DimmerLights,w
 12871  19EF  3E09               	addlw	9
 12872  19F0  0086               	movwf	6
 12873  19F1  3001               	movlw	1	; select bank2/3
 12874  19F2  0087               	movwf	7
 12875  19F3  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12876  19F4  1101               	bcf	1,2
 12877  19F5  1D03               	skipz
 12878  19F6  1501               	bsf	1,2
 12879  19F7  0008               	return
 12880  19F8                     __end_of_setDimmerLights_TriggerERROR:	
 12881                           
 12882                           	psect	text66
 12883  1E8F                     __ptext66:	
 12884 ;; *************** function _setDimmerLights_ERROR *****************
 12885 ;; Defined at:
 12886 ;;		line 293 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 12887 ;; Parameters:    Size  Location     Type
 12888 ;;  lights          1    wreg     unsigned char 
 12889 ;; Auto vars:     Size  Location     Type
 12890 ;;  lights          1    5[BANK0 ] unsigned char 
 12891 ;; Return value:  Size  Location     Type
 12892 ;;		None               void
 12893 ;; Registers used:
 12894 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12895 ;; Tracked objects:
 12896 ;;		On entry : 0/0
 12897 ;;		On exit  : 0/0
 12898 ;;		Unchanged: 0/0
 12899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12901 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12902 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12903 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12904 ;;Total ram usage:        2 bytes
 12905 ;; Hardware stack levels used:    1
 12906 ;; Hardware stack levels required when called:    6
 12907 ;; This function calls:
 12908 ;;		_DimmerLightsPointSelect
 12909 ;;		_setLED
 12910 ;;		_setLoad_StatusOff
 12911 ;;		_setRFSW_Status
 12912 ;;		_setSw_Status
 12913 ;; This function is called by:
 12914 ;;		_DimmerLights_Exceptions
 12915 ;; This function uses a non-reentrant model
 12916 ;;
 12917                           
 12918                           
 12919                           ;psect for function _setDimmerLights_ERROR
 12920  1E8F                     _setDimmerLights_ERROR:	
 12921                           
 12922                           ;incstack = 0
 12923                           ; Regs used in _setDimmerLights_ERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12924                           ;setDimmerLights_ERROR@lights stored from wreg
 12925  1E8F  0020               	movlb	0	; select bank0
 12926  1E90  00A5               	movwf	setDimmerLights_ERROR@lights
 12927                           
 12928                           ;Dimmer_B1.c: 295: DimmerLightsPointSelect(lights);
 12929  1E91  0825               	movf	setDimmerLights_ERROR@lights,w
 12930  1E92  31A5  25D1  319E   	fcall	_DimmerLightsPointSelect
 12931                           
 12932                           ;Dimmer_B1.c: 296: if(DimmerLights->Status)
 12933  1E95  0020               	movlb	0	; select bank0
 12934  1E96  086C               	movf	_DimmerLights,w
 12935  1E97  0086               	movwf	6
 12936  1E98  3001               	movlw	1	; select bank2/3
 12937  1E99  0087               	movwf	7
 12938  1E9A  1E81               	btfss	1,5
 12939  1E9B  0008               	return
 12940                           
 12941                           ;Dimmer_B1.c: 297: {
 12942                           ;Dimmer_B1.c: 298: DimmerLights->Signal=0;
 12943  1E9C  086C               	movf	_DimmerLights,w
 12944  1E9D  0086               	movwf	6
 12945  1E9E  3001               	movlw	1	; select bank2/3
 12946  1E9F  0087               	movwf	7
 12947  1EA0  1081               	bcf	1,1
 12948                           
 12949                           ;Dimmer_B1.c: 299: DimmerLights->AdjFlag=0;
 12950  1EA1  086C               	movf	_DimmerLights,w
 12951  1EA2  0086               	movwf	6
 12952  1EA3  3001               	movlw	1	; select bank2/3
 12953  1EA4  0087               	movwf	7
 12954  1EA5  1181               	bcf	1,3
 12955                           
 12956                           ;Dimmer_B1.c: 300: DimmerLights->AdjStatus=0;
 12957  1EA6  086C               	movf	_DimmerLights,w
 12958  1EA7  0086               	movwf	6
 12959  1EA8  3001               	movlw	1	; select bank2/3
 12960  1EA9  0087               	movwf	7
 12961  1EAA  1201               	bcf	1,4
 12962                           
 12963                           ;Dimmer_B1.c: 301: DimmerLights->StatusFlag=0;
 12964  1EAB  086C               	movf	_DimmerLights,w
 12965  1EAC  0086               	movwf	6
 12966  1EAD  3001               	movlw	1	; select bank2/3
 12967  1EAE  0087               	movwf	7
 12968  1EAF  1301               	bcf	1,6
 12969                           
 12970                           ;Dimmer_B1.c: 302: DimmerLights->DimmingTimeValue=3;
 12971  1EB0  3003               	movlw	3
 12972  1EB1  00A4               	movwf	??_setDimmerLights_ERROR
 12973  1EB2  086C               	movf	_DimmerLights,w
 12974  1EB3  3E02               	addlw	2
 12975  1EB4  0086               	movwf	6
 12976  1EB5  3001               	movlw	1	; select bank2/3
 12977  1EB6  0087               	movwf	7
 12978  1EB7  0824               	movf	??_setDimmerLights_ERROR,w
 12979  1EB8  0081               	movwf	1
 12980                           
 12981                           ;Dimmer_B1.c: 303: DimmerLights->DimmingValue=DimmerLights->MinimumValue;
 12982  1EB9  086C               	movf	_DimmerLights,w
 12983  1EBA  3E06               	addlw	6
 12984  1EBB  0086               	movwf	6
 12985  1EBC  3001               	movlw	1	; select bank2/3
 12986  1EBD  0087               	movwf	7
 12987  1EBE  0801               	movf	1,w
 12988  1EBF  00A4               	movwf	??_setDimmerLights_ERROR
 12989  1EC0  086C               	movf	_DimmerLights,w
 12990  1EC1  3E04               	addlw	4
 12991  1EC2  0086               	movwf	6
 12992  1EC3  3001               	movlw	1	; select bank2/3
 12993  1EC4  0087               	movwf	7
 12994  1EC5  0824               	movf	??_setDimmerLights_ERROR,w
 12995  1EC6  0081               	movwf	1
 12996                           
 12997                           ;Dimmer_B1.c: 304: Dimmer->Detect=1;
 12998  1EC7  0021               	movlb	1	; select bank1
 12999  1EC8  0839               	movf	_Dimmer^(0+128),w
 13000  1EC9  0086               	movwf	6
 13001  1ECA  0187               	clrf	7
 13002  1ECB  1401               	bsf	1,0
 13003                           
 13004                           ;Dimmer_B1.c: 305: setLoad_StatusOff(lights,1);
 13005  1ECC  0020               	movlb	0	; select bank0
 13006  1ECD  01A0               	clrf	setLoad_StatusOff@command
 13007  1ECE  0AA0               	incf	setLoad_StatusOff@command,f
 13008  1ECF  0825               	movf	setDimmerLights_ERROR@lights,w
 13009  1ED0  319A  22B4  319E   	fcall	_setLoad_StatusOff
 13010                           
 13011                           ;Dimmer_B1.c: 306: setLED(lights,1);
 13012  1ED3  0020               	movlb	0	; select bank0
 13013  1ED4  01A2               	clrf	setLED@command
 13014  1ED5  0AA2               	incf	setLED@command,f
 13015  1ED6  0825               	movf	setDimmerLights_ERROR@lights,w
 13016  1ED7  319F  2741  319E   	fcall	_setLED
 13017                           
 13018                           ;Dimmer_B1.c: 307: setSw_Status(lights,0);
 13019  1EDA  0020               	movlb	0	; select bank0
 13020  1EDB  01A2               	clrf	setSw_Status@command
 13021  1EDC  0825               	movf	setDimmerLights_ERROR@lights,w
 13022  1EDD  31A5  2531  319E   	fcall	_setSw_Status
 13023                           
 13024                           ;Dimmer_B1.c: 308: setRFSW_Status(lights,0);
 13025  1EE0  0020               	movlb	0	; select bank0
 13026  1EE1  01A2               	clrf	setRFSW_Status@command
 13027  1EE2  0825               	movf	setDimmerLights_ERROR@lights,w
 13028  1EE3  31A5  2522         	fcall	_setRFSW_Status
 13029  1EE5  0008               	return
 13030  1EE6                     __end_of_setDimmerLights_ERROR:	
 13031                           
 13032                           	psect	text67
 13033  2570                     __ptext67:	
 13034 ;; *************** function _setDimmerLights_Clear *****************
 13035 ;; Defined at:
 13036 ;;		line 445 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 13037 ;; Parameters:    Size  Location     Type
 13038 ;;  lights          1    wreg     unsigned char 
 13039 ;;  command         1    2[BANK0 ] unsigned char 
 13040 ;; Auto vars:     Size  Location     Type
 13041 ;;  lights          1    3[BANK0 ] unsigned char 
 13042 ;; Return value:  Size  Location     Type
 13043 ;;		None               void
 13044 ;; Registers used:
 13045 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13046 ;; Tracked objects:
 13047 ;;		On entry : 0/0
 13048 ;;		On exit  : 0/0
 13049 ;;		Unchanged: 0/0
 13050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13051 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13052 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13054 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13055 ;;Total ram usage:        2 bytes
 13056 ;; Hardware stack levels used:    1
 13057 ;; Hardware stack levels required when called:    5
 13058 ;; This function calls:
 13059 ;;		_DimmerLightsPointSelect
 13060 ;; This function is called by:
 13061 ;;		_Load_Main
 13062 ;; This function uses a non-reentrant model
 13063 ;;
 13064                           
 13065                           
 13066                           ;psect for function _setDimmerLights_Clear
 13067  2570                     _setDimmerLights_Clear:	
 13068                           
 13069                           ;incstack = 0
 13070                           ; Regs used in _setDimmerLights_Clear: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 13071                           ;setDimmerLights_Clear@lights stored from wreg
 13072  2570  0020               	movlb	0	; select bank0
 13073  2571  00A3               	movwf	setDimmerLights_Clear@lights
 13074                           
 13075                           ;Dimmer_B1.c: 447: DimmerLightsPointSelect(lights);
 13076  2572  0823               	movf	setDimmerLights_Clear@lights,w
 13077  2573  31A5  25D1         	fcall	_DimmerLightsPointSelect
 13078                           
 13079                           ;Dimmer_B1.c: 448: DimmerLights->Clear=command;
 13080  2575  0020               	movlb	0	; select bank0
 13081  2576  086C               	movf	_DimmerLights,w
 13082  2577  3E0C               	addlw	12
 13083  2578  0086               	movwf	6
 13084  2579  3001               	movlw	1	; select bank2/3
 13085  257A  0087               	movwf	7
 13086  257B  0822               	movf	setDimmerLights_Clear@command,w
 13087  257C  1001               	bcf	1,0
 13088  257D  1D03               	skipz
 13089  257E  1401               	bsf	1,0
 13090  257F  0008               	return
 13091  2580                     __end_of_setDimmerLights_Clear:	
 13092                           
 13093                           	psect	text68
 13094  23CE                     __ptext68:	
 13095 ;; *************** function _getTemp_Safe *****************
 13096 ;; Defined at:
 13097 ;;		line 26 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverTemperature_B1.c"
 13098 ;; Parameters:    Size  Location     Type
 13099 ;;		None
 13100 ;; Auto vars:     Size  Location     Type
 13101 ;;		None
 13102 ;; Return value:  Size  Location     Type
 13103 ;;                  1    wreg      unsigned char 
 13104 ;; Registers used:
 13105 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13106 ;; Tracked objects:
 13107 ;;		On entry : 0/0
 13108 ;;		On exit  : 0/0
 13109 ;;		Unchanged: 0/0
 13110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13115 ;;Total ram usage:        0 bytes
 13116 ;; Hardware stack levels used:    1
 13117 ;; Hardware stack levels required when called:    4
 13118 ;; This function calls:
 13119 ;;		Nothing
 13120 ;; This function is called by:
 13121 ;;		_Load_Main
 13122 ;;		_setPowerFault_Main
 13123 ;; This function uses a non-reentrant model
 13124 ;;
 13125                           
 13126                           
 13127                           ;psect for function _getTemp_Safe
 13128  23CE                     _getTemp_Safe:	
 13129                           
 13130                           ;OverTemperature_B1.c: 28: return Temp->Safe;
 13131                           
 13132                           ;incstack = 0
 13133                           ; Regs used in _getTemp_Safe: [wreg+fsr1l+fsr1h+status,2+status,0]
 13134  23CE  087D               	movf	_Temp,w
 13135  23CF  0086               	movwf	6
 13136  23D0  3001               	movlw	1	; select bank2/3
 13137  23D1  0087               	movwf	7
 13138  23D2  0E01               	swapf	1,w
 13139  23D3  3901               	andlw	1
 13140  23D4  0008               	return
 13141  23D5                     __end_of_getTemp_Safe:	
 13142                           
 13143                           	psect	text69
 13144  23F3                     __ptext69:	
 13145 ;; *************** function _getPF_Safe *****************
 13146 ;; Defined at:
 13147 ;;		line 40 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\PowerFault_B1.c"
 13148 ;; Parameters:    Size  Location     Type
 13149 ;;		None
 13150 ;; Auto vars:     Size  Location     Type
 13151 ;;		None
 13152 ;; Return value:  Size  Location     Type
 13153 ;;                  1    wreg      unsigned char 
 13154 ;; Registers used:
 13155 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13156 ;; Tracked objects:
 13157 ;;		On entry : 0/0
 13158 ;;		On exit  : 0/0
 13159 ;;		Unchanged: 0/0
 13160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13165 ;;Total ram usage:        0 bytes
 13166 ;; Hardware stack levels used:    1
 13167 ;; Hardware stack levels required when called:    4
 13168 ;; This function calls:
 13169 ;;		Nothing
 13170 ;; This function is called by:
 13171 ;;		_Load_Main
 13172 ;;		_setTemp_Main
 13173 ;; This function uses a non-reentrant model
 13174 ;;
 13175                           
 13176                           
 13177                           ;psect for function _getPF_Safe
 13178  23F3                     _getPF_Safe:	
 13179                           
 13180                           ;PowerFault_B1.c: 42: return PF->Safe;
 13181                           
 13182                           ;incstack = 0
 13183                           ; Regs used in _getPF_Safe: [wreg+fsr1l+fsr1h+status,2+status,0]
 13184  23F3  087B               	movf	_PF,w
 13185  23F4  0086               	movwf	6
 13186  23F5  3001               	movlw	1	; select bank2/3
 13187  23F6  0087               	movwf	7
 13188  23F7  0C01               	rrf	1,w
 13189  23F8  0C89               	rrf	9,f
 13190  23F9  3901               	andlw	1
 13191  23FA  0008               	return
 13192  23FB                     __end_of_getPF_Safe:	
 13193                           
 13194                           	psect	text70
 13195  1B7D                     __ptext70:	
 13196 ;; *************** function ___lwdiv *****************
 13197 ;; Defined at:
 13198 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
 13199 ;; Parameters:    Size  Location     Type
 13200 ;;  divisor         2    0[BANK0 ] unsigned int 
 13201 ;;  dividend        2    2[BANK0 ] unsigned int 
 13202 ;; Auto vars:     Size  Location     Type
 13203 ;;  quotient        2    5[BANK0 ] unsigned int 
 13204 ;;  counter         1    7[BANK0 ] unsigned char 
 13205 ;; Return value:  Size  Location     Type
 13206 ;;                  2    0[BANK0 ] unsigned int 
 13207 ;; Registers used:
 13208 ;;		wreg, status,2, status,0
 13209 ;; Tracked objects:
 13210 ;;		On entry : 0/0
 13211 ;;		On exit  : 0/0
 13212 ;;		Unchanged: 0/0
 13213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13214 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13215 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13216 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13217 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13218 ;;Total ram usage:        8 bytes
 13219 ;; Hardware stack levels used:    1
 13220 ;; Hardware stack levels required when called:    4
 13221 ;; This function calls:
 13222 ;;		Nothing
 13223 ;; This function is called by:
 13224 ;;		_Load_Main
 13225 ;; This function uses a non-reentrant model
 13226 ;;
 13227                           
 13228                           
 13229                           ;psect for function ___lwdiv
 13230  1B7D                     ___lwdiv:	
 13231                           
 13232                           ;incstack = 0
 13233                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 13234  1B7D  0020               	movlb	0	; select bank0
 13235  1B7E  01A5               	clrf	___lwdiv@quotient
 13236  1B7F  01A6               	clrf	___lwdiv@quotient+1
 13237  1B80  0821               	movf	___lwdiv@divisor+1,w
 13238  1B81  0420               	iorwf	___lwdiv@divisor,w
 13239  1B82  1903               	skipnz
 13240  1B83  2BAD               	goto	l7892
 13241  1B84  01A7               	clrf	___lwdiv@counter
 13242  1B85  0AA7               	incf	___lwdiv@counter,f
 13243  1B86                     l7880:	
 13244  1B86  1BA1               	btfsc	___lwdiv@divisor+1,7
 13245  1B87  2B92               	goto	l7882
 13246  1B88  3001               	movlw	1
 13247  1B89                     u6955:	
 13248  1B89  35A0               	lslf	___lwdiv@divisor,f
 13249  1B8A  0DA1               	rlf	___lwdiv@divisor+1,f
 13250  1B8B  0B89               	decfsz	9,f
 13251  1B8C  2B89               	goto	u6955
 13252  1B8D  3001               	movlw	1
 13253  1B8E  00A4               	movwf	??___lwdiv
 13254  1B8F  0824               	movf	??___lwdiv,w
 13255  1B90  07A7               	addwf	___lwdiv@counter,f
 13256  1B91  2B86               	goto	l7880
 13257  1B92                     l7882:	
 13258  1B92  3001               	movlw	1
 13259  1B93                     u6975:	
 13260  1B93  35A5               	lslf	___lwdiv@quotient,f
 13261  1B94  0DA6               	rlf	___lwdiv@quotient+1,f
 13262  1B95  0B89               	decfsz	9,f
 13263  1B96  2B93               	goto	u6975
 13264  1B97  0821               	movf	___lwdiv@divisor+1,w
 13265  1B98  0223               	subwf	___lwdiv@dividend+1,w
 13266  1B99  1D03               	skipz
 13267  1B9A  2B9D               	goto	u6985
 13268  1B9B  0820               	movf	___lwdiv@divisor,w
 13269  1B9C  0222               	subwf	___lwdiv@dividend,w
 13270  1B9D                     u6985:	
 13271  1B9D  1C03               	skipc
 13272  1B9E  2BA4               	goto	l7888
 13273  1B9F  0820               	movf	___lwdiv@divisor,w
 13274  1BA0  02A2               	subwf	___lwdiv@dividend,f
 13275  1BA1  0821               	movf	___lwdiv@divisor+1,w
 13276  1BA2  3BA3               	subwfb	___lwdiv@dividend+1,f
 13277  1BA3  1425               	bsf	___lwdiv@quotient,0
 13278  1BA4                     l7888:	
 13279  1BA4  3001               	movlw	1
 13280  1BA5                     u6995:	
 13281  1BA5  36A1               	lsrf	___lwdiv@divisor+1,f
 13282  1BA6  0CA0               	rrf	___lwdiv@divisor,f
 13283  1BA7  0B89               	decfsz	9,f
 13284  1BA8  2BA5               	goto	u6995
 13285  1BA9  3001               	movlw	1
 13286  1BAA  02A7               	subwf	___lwdiv@counter,f
 13287  1BAB  1D03               	btfss	3,2
 13288  1BAC  2B92               	goto	l7882
 13289  1BAD                     l7892:	
 13290  1BAD  0826               	movf	___lwdiv@quotient+1,w
 13291  1BAE  01A1               	clrf	?___lwdiv+1
 13292  1BAF  07A1               	addwf	?___lwdiv+1,f
 13293  1BB0  0825               	movf	___lwdiv@quotient,w
 13294  1BB1  01A0               	clrf	?___lwdiv
 13295  1BB2  07A0               	addwf	?___lwdiv,f
 13296  1BB3  0008               	return
 13297  1BB4                     __end_of___lwdiv:	
 13298                           
 13299                           	psect	text71
 13300  24D2                     __ptext71:	
 13301 ;; *************** function _Load_Initialization *****************
 13302 ;; Defined at:
 13303 ;;		line 8 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverLoad_B1.c"
 13304 ;; Parameters:    Size  Location     Type
 13305 ;;		None
 13306 ;; Auto vars:     Size  Location     Type
 13307 ;;		None
 13308 ;; Return value:  Size  Location     Type
 13309 ;;		None               void
 13310 ;; Registers used:
 13311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13312 ;; Tracked objects:
 13313 ;;		On entry : 0/0
 13314 ;;		On exit  : 0/0
 13315 ;;		Unchanged: 0/0
 13316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13319 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13320 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13321 ;;Total ram usage:        1 bytes
 13322 ;; Hardware stack levels used:    1
 13323 ;; Hardware stack levels required when called:    5
 13324 ;; This function calls:
 13325 ;;		_setLoad_AH_AL_Restore
 13326 ;; This function is called by:
 13327 ;;		_main
 13328 ;; This function uses a non-reentrant model
 13329 ;;
 13330                           
 13331                           
 13332                           ;psect for function _Load_Initialization
 13333  24D2                     _Load_Initialization:	
 13334                           
 13335                           ;OverLoad_B1.c: 10: Load=&Load1;
 13336                           
 13337                           ;incstack = 0
 13338                           ; Regs used in _Load_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13339  24D2  30A0               	movlw	_Load1& (0+255)
 13340  24D3  0020               	movlb	0	; select bank0
 13341  24D4  00A2               	movwf	??_Load_Initialization
 13342  24D5  0822               	movf	??_Load_Initialization,w
 13343  24D6  00EE               	movwf	_Load
 13344                           
 13345                           ;OverLoad_B1.c: 11: Load->Safe=1;
 13346  24D7  086E               	movf	_Load,w
 13347  24D8  0086               	movwf	6
 13348  24D9  3002               	movlw	2	; select bank4/5
 13349  24DA  0087               	movwf	7
 13350  24DB  1581               	bsf	1,3
 13351                           
 13352                           ;OverLoad_B1.c: 12: setLoad_AH_AL_Restore();
 13353  24DC  3198  209C         	fcall	_setLoad_AH_AL_Restore
 13354  24DE  0008               	return
 13355  24DF                     __end_of_Load_Initialization:	
 13356                           
 13357                           	psect	text72
 13358  189C                     __ptext72:	
 13359 ;; *************** function _setLoad_AH_AL_Restore *****************
 13360 ;; Defined at:
 13361 ;;		line 306 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverLoad_B1.c"
 13362 ;; Parameters:    Size  Location     Type
 13363 ;;		None
 13364 ;; Auto vars:     Size  Location     Type
 13365 ;;  i               1    1[BANK0 ] unsigned char 
