

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 01 08:36:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9085 ;; Parameters:    Size  Location     Type
  9086 ;;  rf              1    wreg     unsigned char 
  9087 ;; Auto vars:     Size  Location     Type
  9088 ;;  rf              1    4[BANK0 ] unsigned char 
  9089 ;; Return value:  Size  Location     Type
  9090 ;;		None               void
  9091 ;; Registers used:
  9092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9093 ;; Tracked objects:
  9094 ;;		On entry : 0/0
  9095 ;;		On exit  : 0/0
  9096 ;;		Unchanged: 0/0
  9097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9099 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9101 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9102 ;;Total ram usage:        1 bytes
  9103 ;; Hardware stack levels used:    1
  9104 ;; Hardware stack levels required when called:    6
  9105 ;; This function calls:
  9106 ;;		_CC2500_WriteCommand
  9107 ;;		_RfPointSelect
  9108 ;;		_setINT_GO
  9109 ;; This function is called by:
  9110 ;;		_setRF_Main
  9111 ;; This function uses a non-reentrant model
  9112 ;;
  9113                           
  9114                           
  9115                           ;psect for function _RF_RxDisable
  9116  19C9                     _RF_RxDisable:	
  9117                           
  9118                           ;incstack = 0
  9119                           ; Regs used in _RF_RxDisable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9120                           ;RF_RxDisable@rf stored from wreg
  9121  19C9  0020               	movlb	0	; select bank0
  9122  19CA  00A4               	movwf	RF_RxDisable@rf
  9123                           
  9124                           ;RF_Control_B1.c: 201: RfPointSelect(rf);
  9125  19CB  0824               	movf	RF_RxDisable@rf,w
  9126  19CC  31A5  2528  3199   	fcall	_RfPointSelect
  9127                           
  9128                           ;RF_Control_B1.c: 203: if(RF->RxStatus)
  9129  19CF  087B               	movf	_RF,w
  9130  19D0  0086               	movwf	6
  9131  19D1  0187               	clrf	7
  9132  19D2  1D81               	btfss	1,3
  9133  19D3  0008               	return
  9134                           
  9135                           ;RF_Control_B1.c: 204: {
  9136                           ;RF_Control_B1.c: 205: RF->RxStatus=0;
  9137  19D4  087B               	movf	_RF,w
  9138  19D5  0086               	movwf	6
  9139  19D6  0187               	clrf	7
  9140  19D7  1181               	bcf	1,3
  9141                           
  9142                           ;RF_Control_B1.c: 206: RF->ReceiveGO=0;
  9143  19D8  087B               	movf	_RF,w
  9144  19D9  0086               	movwf	6
  9145  19DA  0187               	clrf	7
  9146  19DB  1081               	bcf	1,1
  9147                           
  9148                           ;RF_Control_B1.c: 207: RF->DebounceTime=0;
  9149  19DC  0A7B               	incf	_RF,w
  9150  19DD  0086               	movwf	6
  9151  19DE  0187               	clrf	7
  9152  19DF  0181               	clrf	1
  9153                           
  9154                           ;RF_Control_B1.c: 208: RF->Debounce=0;
  9155  19E0  087B               	movf	_RF,w
  9156  19E1  0086               	movwf	6
  9157  19E2  0187               	clrf	7
  9158  19E3  1281               	bcf	1,5
  9159                           
  9160                           ;RF_Control_B1.c: 209: CC2500_WriteCommand(0x36);
  9161  19E4  3036               	movlw	54
  9162  19E5  31A6  2649  3199   	fcall	_CC2500_WriteCommand
  9163                           
  9164                           ;RF_Control_B1.c: 210: CC2500_WriteCommand(0x3A);
  9165  19E8  303A               	movlw	58
  9166  19E9  31A6  2649  3199   	fcall	_CC2500_WriteCommand
  9167                           
  9168                           ;RF_Control_B1.c: 211: setINT_GO(0);
  9169  19EC  3000               	movlw	0
  9170  19ED  31A4  24E0         	fcall	_setINT_GO
  9171  19EF  0008               	return
  9172  19F0                     __end_of_RF_RxDisable:	
  9173                           
  9174                           	psect	text38
  9175  1D9D                     __ptext38:	
  9176 ;; *************** function _CC2500_TxData *****************
  9177 ;; Defined at:
  9178 ;;		line 30 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9179 ;; Parameters:    Size  Location     Type
  9180 ;;		None
  9181 ;; Auto vars:     Size  Location     Type
  9182 ;;  loop_e          1    5[BANK0 ] unsigned char 
  9183 ;; Return value:  Size  Location     Type
  9184 ;;		None               void
  9185 ;; Registers used:
  9186 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9187 ;; Tracked objects:
  9188 ;;		On entry : 0/0
  9189 ;;		On exit  : 0/0
  9190 ;;		Unchanged: 0/0
  9191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9193 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9194 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9195 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9196 ;;Total ram usage:        2 bytes
  9197 ;; Hardware stack levels used:    1
  9198 ;; Hardware stack levels required when called:    6
  9199 ;; This function calls:
  9200 ;;		_CC2500_WriteByte
  9201 ;;		_CC2500_WriteCommand
  9202 ;; This function is called by:
  9203 ;;		_setRF_Main
  9204 ;; This function uses a non-reentrant model
  9205 ;;
  9206                           
  9207                           
  9208                           ;psect for function _CC2500_TxData
  9209  1D9D                     _CC2500_TxData:	
  9210                           
  9211                           ;CC2500_B1.c: 32: unsigned char loop_e;
  9212                           ;CC2500_B1.c: 34: RC4=0;
  9213                           
  9214                           ;incstack = 0
  9215                           ; Regs used in _CC2500_TxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9216  1D9D  0020               	movlb	0	; select bank0
  9217  1D9E  120E               	bcf	14,4	;volatile
  9218                           
  9219                           ;CC2500_B1.c: 35: SPI0Buffer=0x3F+0x40;
  9220  1D9F  307F               	movlw	127
  9221  1DA0  00A4               	movwf	??_CC2500_TxData
  9222  1DA1  0824               	movf	??_CC2500_TxData,w
  9223  1DA2  0021               	movlb	1	; select bank1
  9224  1DA3  00BF               	movwf	_SPI0Buffer^(0+128)
  9225  1DA4                     l295:	
  9226                           ;CC2500_B1.c: 36: while(RC2==1);
  9227                           
  9228  1DA4  0020               	movlb	0	; select bank0
  9229  1DA5  190E               	btfsc	14,2	;volatile
  9230  1DA6  2DA4               	goto	l295
  9231                           
  9232                           ;CC2500_B1.c: 37: CC2500_WriteByte();
  9233  1DA7  31A7  272F  319D   	fcall	_CC2500_WriteByte
  9234                           
  9235                           ;CC2500_B1.c: 38: SPI0Buffer=Tx_Length;
  9236  1DAA  0021               	movlb	1	; select bank1
  9237  1DAB  0840               	movf	_Tx_Length^(0+128),w
  9238  1DAC  0020               	movlb	0	; select bank0
  9239  1DAD  00A4               	movwf	??_CC2500_TxData
  9240  1DAE  0824               	movf	??_CC2500_TxData,w
  9241  1DAF  0021               	movlb	1	; select bank1
  9242  1DB0  00BF               	movwf	_SPI0Buffer^(0+128)
  9243                           
  9244                           ;CC2500_B1.c: 39: CC2500_WriteByte();
  9245  1DB1  31A7  272F  319D   	fcall	_CC2500_WriteByte
  9246                           
  9247                           ;CC2500_B1.c: 40: for(loop_e=0;loop_e<Tx_Length;loop_e++)
  9248  1DB4  0020               	movlb	0	; select bank0
  9249  1DB5  01A5               	clrf	CC2500_TxData@loop_e
  9250  1DB6                     l6704:	
  9251  1DB6  0021               	movlb	1	; select bank1
  9252  1DB7  0840               	movf	_Tx_Length^(0+128),w
  9253  1DB8  0020               	movlb	0	; select bank0
  9254  1DB9  0225               	subwf	CC2500_TxData@loop_e,w
  9255  1DBA  1803               	btfsc	3,0
  9256  1DBB  2DCE               	goto	l300
  9257                           
  9258                           ;CC2500_B1.c: 41: {
  9259                           ;CC2500_B1.c: 42: SPI0Buffer=RF_Data[loop_e];
  9260  1DBC  0825               	movf	CC2500_TxData@loop_e,w
  9261  1DBD  3EA0               	addlw	_RF_Data& (0+255)
  9262  1DBE  0086               	movwf	6
  9263  1DBF  0187               	clrf	7
  9264  1DC0  0801               	movf	1,w
  9265  1DC1  00A4               	movwf	??_CC2500_TxData
  9266  1DC2  0824               	movf	??_CC2500_TxData,w
  9267  1DC3  0021               	movlb	1	; select bank1
  9268  1DC4  00BF               	movwf	_SPI0Buffer^(0+128)
  9269                           
  9270                           ;CC2500_B1.c: 43: CC2500_WriteByte();
  9271  1DC5  31A7  272F  319D   	fcall	_CC2500_WriteByte
  9272  1DC8  3001               	movlw	1
  9273  1DC9  0020               	movlb	0	; select bank0
  9274  1DCA  00A4               	movwf	??_CC2500_TxData
  9275  1DCB  0824               	movf	??_CC2500_TxData,w
  9276  1DCC  07A5               	addwf	CC2500_TxData@loop_e,f
  9277  1DCD  2DB6               	goto	l6704
  9278  1DCE                     l300:	
  9279                           
  9280                           ;CC2500_B1.c: 44: }
  9281                           ;CC2500_B1.c: 45: RC4=1;
  9282  1DCE  160E               	bsf	14,4	;volatile
  9283                           
  9284                           ;CC2500_B1.c: 46: CC2500_WriteCommand(0x35);
  9285  1DCF  3035               	movlw	53
  9286  1DD0  31A6  2649  319D   	fcall	_CC2500_WriteCommand
  9287  1DD3                     l301:	
  9288                           ;CC2500_B1.c: 47: while(RB0==0);
  9289                           
  9290  1DD3  0020               	movlb	0	; select bank0
  9291  1DD4  1C0D               	btfss	13,0	;volatile
  9292  1DD5  2DD3               	goto	l301
  9293  1DD6                     l304:	
  9294                           ;CC2500_B1.c: 48: while(RB0==1);
  9295                           
  9296  1DD6  180D               	btfsc	13,0	;volatile
  9297  1DD7  2DD6               	goto	l304
  9298                           
  9299                           ;CC2500_B1.c: 49: CC2500_WriteCommand(0x36);
  9300  1DD8  3036               	movlw	54
  9301  1DD9  31A6  2649  319D   	fcall	_CC2500_WriteCommand
  9302                           
  9303                           ;CC2500_B1.c: 50: CC2500_WriteCommand(0x3B);
  9304  1DDC  303B               	movlw	59
  9305  1DDD  31A6  2649         	fcall	_CC2500_WriteCommand
  9306                           
  9307                           ;CC2500_B1.c: 51: Transceive_OK=1;
  9308  1DDF  16F0               	bsf	_Transceive_OK/(0+8),_Transceive_OK& (0+7)
  9309  1DE0  0008               	return
  9310  1DE1                     __end_of_CC2500_TxData:	
  9311                           
  9312                           	psect	text39
  9313  121D                     __ptext39:	
  9314 ;; *************** function _CC2500_RxData *****************
  9315 ;; Defined at:
  9316 ;;		line 56 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9317 ;; Parameters:    Size  Location     Type
  9318 ;;		None
  9319 ;; Auto vars:     Size  Location     Type
  9320 ;;  loop_f          1    5[BANK0 ] unsigned char 
  9321 ;; Return value:  Size  Location     Type
  9322 ;;		None               void
  9323 ;; Registers used:
  9324 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9325 ;; Tracked objects:
  9326 ;;		On entry : 0/0
  9327 ;;		On exit  : 0/0
  9328 ;;		Unchanged: 0/0
  9329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9331 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9332 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9333 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9334 ;;Total ram usage:        2 bytes
  9335 ;; Hardware stack levels used:    1
  9336 ;; Hardware stack levels required when called:    6
  9337 ;; This function calls:
  9338 ;;		_CC2500_ReadByte
  9339 ;;		_CC2500_ReadStatus
  9340 ;;		_CC2500_WriteByte
  9341 ;;		_CC2500_WriteCommand
  9342 ;;		_setRF_RxStatus
  9343 ;; This function is called by:
  9344 ;;		_setRF_Main
  9345 ;; This function uses a non-reentrant model
  9346 ;;
  9347                           
  9348                           
  9349                           ;psect for function _CC2500_RxData
  9350  121D                     _CC2500_RxData:	
  9351                           
  9352                           ;CC2500_B1.c: 58: unsigned char loop_f;
  9353                           ;CC2500_B1.c: 62: if(RB0 == 1)
  9354                           
  9355                           ;incstack = 0
  9356                           ; Regs used in _CC2500_RxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9357  121D  0020               	movlb	0	; select bank0
  9358  121E  180D               	btfsc	13,0	;volatile
  9359  121F                     l311:	
  9360                           ;CC2500_B1.c: 63: {
  9361                           ;CC2500_B1.c: 64: while(RB0 == 1);
  9362                           
  9363  121F  180D               	btfsc	13,0	;volatile
  9364  1220  2A1F               	goto	l311
  9365                           
  9366                           ;CC2500_B1.c: 65: }
  9367                           ;CC2500_B1.c: 66: CC2500_ReadStatus(0x3B);
  9368  1221  303B               	movlw	59
  9369  1222  31A7  27C9  3192   	fcall	_CC2500_ReadStatus
  9370                           
  9371                           ;CC2500_B1.c: 67: if(s_data != 0)
  9372  1225  0021               	movlb	1	; select bank1
  9373  1226  0843               	movf	_s_data^(0+128),w
  9374  1227  1903               	btfsc	3,2
  9375  1228  2A73               	goto	l8658
  9376                           
  9377                           ;CC2500_B1.c: 69: {
  9378                           ;CC2500_B1.c: 70: RC4=0;
  9379  1229  0020               	movlb	0	; select bank0
  9380  122A  120E               	bcf	14,4	;volatile
  9381                           
  9382                           ;CC2500_B1.c: 71: SPI0Buffer=0x3F+0xC0;
  9383  122B  30FF               	movlw	255
  9384  122C  00A4               	movwf	??_CC2500_RxData
  9385  122D  0824               	movf	??_CC2500_RxData,w
  9386  122E  0021               	movlb	1	; select bank1
  9387  122F  00BF               	movwf	_SPI0Buffer^(0+128)
  9388  1230                     l315:	
  9389                           ;CC2500_B1.c: 72: while(RC2==1);
  9390                           
  9391  1230  0020               	movlb	0	; select bank0
  9392  1231  190E               	btfsc	14,2	;volatile
  9393  1232  2A30               	goto	l315
  9394                           
  9395                           ;CC2500_B1.c: 73: CC2500_WriteByte();
  9396  1233  31A7  272F  3192   	fcall	_CC2500_WriteByte
  9397                           
  9398                           ;CC2500_B1.c: 75: CC2500_ReadByte();
  9399  1236  3198  207C  3192   	fcall	_CC2500_ReadByte
  9400                           
  9401                           ;CC2500_B1.c: 76: Rx_Length=SPI0Buffer;
  9402  1239  0021               	movlb	1	; select bank1
  9403  123A  083F               	movf	_SPI0Buffer^(0+128),w
  9404  123B  0020               	movlb	0	; select bank0
  9405  123C  00A4               	movwf	??_CC2500_RxData
  9406  123D  0824               	movf	??_CC2500_RxData,w
  9407  123E  0021               	movlb	1	; select bank1
  9408  123F  00BE               	movwf	_Rx_Length^(0+128)
  9409                           
  9410                           ;CC2500_B1.c: 77: for(loop_f=0;loop_f<Rx_Length;loop_f++)
  9411  1240  0020               	movlb	0	; select bank0
  9412  1241  01A5               	clrf	CC2500_RxData@loop_f
  9413  1242                     l8644:	
  9414  1242  0021               	movlb	1	; select bank1
  9415  1243  083E               	movf	_Rx_Length^(0+128),w
  9416  1244  0020               	movlb	0	; select bank0
  9417  1245  0225               	subwf	CC2500_RxData@loop_f,w
  9418  1246  1803               	btfsc	3,0
  9419  1247  2A5A               	goto	l8646
  9420                           
  9421                           ;CC2500_B1.c: 78: {
  9422                           ;CC2500_B1.c: 79: CC2500_ReadByte();
  9423  1248  3198  207C  3192   	fcall	_CC2500_ReadByte
  9424                           
  9425                           ;CC2500_B1.c: 80: RF_Data[loop_f]=SPI0Buffer;
  9426  124B  0021               	movlb	1	; select bank1
  9427  124C  083F               	movf	_SPI0Buffer^(0+128),w
  9428  124D  0020               	movlb	0	; select bank0
  9429  124E  00A4               	movwf	??_CC2500_RxData
  9430  124F  0825               	movf	CC2500_RxData@loop_f,w
  9431  1250  3EA0               	addlw	_RF_Data& (0+255)
  9432  1251  0086               	movwf	6
  9433  1252  0187               	clrf	7
  9434  1253  0824               	movf	??_CC2500_RxData,w
  9435  1254  0081               	movwf	1
  9436  1255  3001               	movlw	1
  9437  1256  00A4               	movwf	??_CC2500_RxData
  9438  1257  0824               	movf	??_CC2500_RxData,w
  9439  1258  07A5               	addwf	CC2500_RxData@loop_f,f
  9440  1259  2A42               	goto	l8644
  9441  125A                     l8646:	
  9442                           
  9443                           ;CC2500_B1.c: 81: }
  9444                           ;CC2500_B1.c: 82: CC2500_ReadByte();
  9445  125A  3198  207C  3192   	fcall	_CC2500_ReadByte
  9446                           
  9447                           ;CC2500_B1.c: 83: RSSI=SPI0Buffer;
  9448  125D  0021               	movlb	1	; select bank1
  9449  125E  083F               	movf	_SPI0Buffer^(0+128),w
  9450  125F  0020               	movlb	0	; select bank0
  9451  1260  00A4               	movwf	??_CC2500_RxData
  9452  1261  0824               	movf	??_CC2500_RxData,w
  9453  1262  0021               	movlb	1	; select bank1
  9454  1263  00BD               	movwf	_RSSI^(0+128)
  9455                           
  9456                           ;CC2500_B1.c: 84: CC2500_ReadByte();
  9457  1264  3198  207C  3192   	fcall	_CC2500_ReadByte
  9458                           
  9459                           ;CC2500_B1.c: 85: CRC=SPI0Buffer;
  9460  1267  0021               	movlb	1	; select bank1
  9461  1268  083F               	movf	_SPI0Buffer^(0+128),w
  9462  1269  0020               	movlb	0	; select bank0
  9463  126A  00A4               	movwf	??_CC2500_RxData
  9464  126B  0824               	movf	??_CC2500_RxData,w
  9465  126C  0021               	movlb	1	; select bank1
  9466  126D  00B7               	movwf	_CRC^(0+128)
  9467                           
  9468                           ;CC2500_B1.c: 86: RC4=1;
  9469  126E  0020               	movlb	0	; select bank0
  9470  126F  160E               	bsf	14,4	;volatile
  9471                           
  9472                           ;CC2500_B1.c: 87: if(CRC & 0x80)
  9473  1270  0021               	movlb	1	; select bank1
  9474  1271  1BB7               	btfsc	_CRC^(0+128),7
  9475                           
  9476                           ;CC2500_B1.c: 88: Receive_OK=1;
  9477  1272  1570               	bsf	_Receive_OK/(0+8),_Receive_OK& (0+7)
  9478  1273                     l8658:	
  9479                           
  9480                           ;CC2500_B1.c: 89: }
  9481                           ;CC2500_B1.c: 90: CC2500_WriteCommand(0x36);
  9482  1273  3036               	movlw	54
  9483  1274  31A6  2649  3192   	fcall	_CC2500_WriteCommand
  9484                           
  9485                           ;CC2500_B1.c: 91: CC2500_WriteCommand(0x3A);
  9486  1277  303A               	movlw	58
  9487  1278  31A6  2649  3192   	fcall	_CC2500_WriteCommand
  9488                           
  9489                           ;CC2500_B1.c: 92: setRF_RxStatus(1,0);
  9490  127B  0020               	movlb	0	; select bank0
  9491  127C  01A2               	clrf	setRF_RxStatus@command
  9492  127D  3001               	movlw	1
  9493  127E  31A5  25F1         	fcall	_setRF_RxStatus
  9494  1280  0008               	return
  9495  1281                     __end_of_CC2500_RxData:	
  9496                           
  9497                           	psect	text40
  9498  25F1                     __ptext40:	
  9499 ;; *************** function _setRF_RxStatus *****************
  9500 ;; Defined at:
  9501 ;;		line 43 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  9502 ;; Parameters:    Size  Location     Type
  9503 ;;  rf              1    wreg     unsigned char 
  9504 ;;  command         1    2[BANK0 ] unsigned char 
  9505 ;; Auto vars:     Size  Location     Type
  9506 ;;  rf              1    3[BANK0 ] unsigned char 
  9507 ;; Return value:  Size  Location     Type
  9508 ;;		None               void
  9509 ;; Registers used:
  9510 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9511 ;; Tracked objects:
  9512 ;;		On entry : 0/0
  9513 ;;		On exit  : 0/0
  9514 ;;		Unchanged: 0/0
  9515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9516 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9517 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9519 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9520 ;;Total ram usage:        2 bytes
  9521 ;; Hardware stack levels used:    1
  9522 ;; Hardware stack levels required when called:    5
  9523 ;; This function calls:
  9524 ;;		_RfPointSelect
  9525 ;; This function is called by:
  9526 ;;		_CC2500_RxData
  9527 ;; This function uses a non-reentrant model
  9528 ;;
  9529                           
  9530                           
  9531                           ;psect for function _setRF_RxStatus
  9532  25F1                     _setRF_RxStatus:	
  9533                           
  9534                           ;incstack = 0
  9535                           ; Regs used in _setRF_RxStatus: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9536                           ;setRF_RxStatus@rf stored from wreg
  9537  25F1  0020               	movlb	0	; select bank0
  9538  25F2  00A3               	movwf	setRF_RxStatus@rf
  9539                           
  9540                           ;RF_Control_B1.c: 45: RfPointSelect(rf);
  9541  25F3  0823               	movf	setRF_RxStatus@rf,w
  9542  25F4  31A5  2528         	fcall	_RfPointSelect
  9543                           
  9544                           ;RF_Control_B1.c: 46: RF->RxStatus=command;
  9545  25F6  087B               	movf	_RF,w
  9546  25F7  0086               	movwf	6
  9547  25F8  0187               	clrf	7
  9548  25F9  0020               	movlb	0	; select bank0
  9549  25FA  0822               	movf	setRF_RxStatus@command,w
  9550  25FB  1181               	bcf	1,3
  9551  25FC  1D03               	skipz
  9552  25FD  1581               	bsf	1,3
  9553  25FE  0008               	return
  9554  25FF                     __end_of_setRF_RxStatus:	
  9555                           
  9556                           	psect	text41
  9557  27C9                     __ptext41:	
  9558 ;; *************** function _CC2500_ReadStatus *****************
  9559 ;; Defined at:
  9560 ;;		line 267 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9561 ;; Parameters:    Size  Location     Type
  9562 ;;  status_addr     1    wreg     unsigned char 
  9563 ;; Auto vars:     Size  Location     Type
  9564 ;;  status_addr     1    3[BANK0 ] unsigned char 
  9565 ;; Return value:  Size  Location     Type
  9566 ;;		None               void
  9567 ;; Registers used:
  9568 ;;		wreg, status,2, status,0, pclath, cstack
  9569 ;; Tracked objects:
  9570 ;;		On entry : 0/0
  9571 ;;		On exit  : 0/0
  9572 ;;		Unchanged: 0/0
  9573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9575 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9576 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9577 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9578 ;;Total ram usage:        2 bytes
  9579 ;; Hardware stack levels used:    1
  9580 ;; Hardware stack levels required when called:    5
  9581 ;; This function calls:
  9582 ;;		_CC2500_ReadByte
  9583 ;;		_CC2500_WriteByte
  9584 ;; This function is called by:
  9585 ;;		_CC2500_RxData
  9586 ;; This function uses a non-reentrant model
  9587 ;;
  9588                           
  9589                           
  9590                           ;psect for function _CC2500_ReadStatus
  9591  27C9                     _CC2500_ReadStatus:	
  9592                           
  9593                           ;incstack = 0
  9594                           ; Regs used in _CC2500_ReadStatus: [wreg+status,2+status,0+pclath+cstack]
  9595                           ;CC2500_ReadStatus@status_addr stored from wreg
  9596  27C9  0020               	movlb	0	; select bank0
  9597  27CA  00A3               	movwf	CC2500_ReadStatus@status_addr
  9598                           
  9599                           ;CC2500_B1.c: 269: RC4=0;
  9600  27CB  120E               	bcf	14,4	;volatile
  9601                           
  9602                           ;CC2500_B1.c: 270: SPI0Buffer=status_addr+0xC0;
  9603  27CC  0823               	movf	CC2500_ReadStatus@status_addr,w
  9604  27CD  3EC0               	addlw	192
  9605  27CE  00A2               	movwf	??_CC2500_ReadStatus
  9606  27CF  0822               	movf	??_CC2500_ReadStatus,w
  9607  27D0  0021               	movlb	1	; select bank1
  9608  27D1  00BF               	movwf	_SPI0Buffer^(0+128)
  9609  27D2                     l391:	
  9610                           ;CC2500_B1.c: 272: while(RC2==1);
  9611                           
  9612  27D2  0020               	movlb	0	; select bank0
  9613  27D3  190E               	btfsc	14,2	;volatile
  9614  27D4  2FD2               	goto	l391
  9615                           
  9616                           ;CC2500_B1.c: 274: CC2500_WriteByte();
  9617  27D5  31A7  272F  31A7   	fcall	_CC2500_WriteByte
  9618                           
  9619                           ;CC2500_B1.c: 275: CC2500_ReadByte();
  9620  27D8  3198  207C         	fcall	_CC2500_ReadByte
  9621                           
  9622                           ;CC2500_B1.c: 276: RC4=1;
  9623  27DA  0020               	movlb	0	; select bank0
  9624  27DB  160E               	bsf	14,4	;volatile
  9625                           
  9626                           ;CC2500_B1.c: 278: s_data=SPI0Buffer;
  9627  27DC  0021               	movlb	1	; select bank1
  9628  27DD  083F               	movf	_SPI0Buffer^(0+128),w
  9629  27DE  0020               	movlb	0	; select bank0
  9630  27DF  00A2               	movwf	??_CC2500_ReadStatus
  9631  27E0  0822               	movf	??_CC2500_ReadStatus,w
  9632  27E1  0021               	movlb	1	; select bank1
  9633  27E2  00C3               	movwf	_s_data^(0+128)
  9634  27E3  0008               	return
  9635  27E4                     __end_of_CC2500_ReadStatus:	
  9636                           
  9637                           	psect	text42
  9638  187C                     __ptext42:	
  9639 ;; *************** function _CC2500_ReadByte *****************
  9640 ;; Defined at:
  9641 ;;		line 210 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9642 ;; Parameters:    Size  Location     Type
  9643 ;;		None
  9644 ;; Auto vars:     Size  Location     Type
  9645 ;;  loop_b          1    1[BANK0 ] unsigned char 
  9646 ;; Return value:  Size  Location     Type
  9647 ;;		None               void
  9648 ;; Registers used:
  9649 ;;		wreg, status,2, status,0
  9650 ;; Tracked objects:
  9651 ;;		On entry : 0/0
  9652 ;;		On exit  : 0/0
  9653 ;;		Unchanged: 0/0
  9654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9656 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9657 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9658 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9659 ;;Total ram usage:        2 bytes
  9660 ;; Hardware stack levels used:    1
  9661 ;; Hardware stack levels required when called:    4
  9662 ;; This function calls:
  9663 ;;		Nothing
  9664 ;; This function is called by:
  9665 ;;		_CC2500_RxData
  9666 ;;		_CC2500_ReadStatus
  9667 ;;		_CC2500_ReadREG
  9668 ;; This function uses a non-reentrant model
  9669 ;;
  9670                           
  9671                           
  9672                           ;psect for function _CC2500_ReadByte
  9673  187C                     _CC2500_ReadByte:	
  9674                           
  9675                           ;CC2500_B1.c: 212: unsigned char loop_b;
  9676                           ;CC2500_B1.c: 213: for(loop_b=0;loop_b<8;loop_b++)
  9677                           
  9678                           ;incstack = 0
  9679                           ; Regs used in _CC2500_ReadByte: [wreg+status,2+status,0]
  9680  187C  0020               	movlb	0	; select bank0
