

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:39:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 14645  1659  0086               	movwf	6
 14646  165A  3001               	movlw	1	; select bank2/3
 14647  165B  0087               	movwf	7
 14648  165C  1081               	bcf	1,1
 14649                           
 14650                           ;Dimmer_B1.c: 169: setDimmerLights(lights,0);
 14651  165D  01A4               	clrf	setDimmerLights@status
 14652  165E  0866               	movf	setDimmerLights_Main@lights,w
 14653  165F  3189  21F0         	fcall	_setDimmerLights
 14654                           
 14655                           ;Dimmer_B1.c: 172: DimmerLights->Clear=0;
 14656  1661  0020               	movlb	0	; select bank0
 14657  1662  086C               	movf	_DimmerLights,w
 14658  1663  3E0C               	addlw	12
 14659  1664  0086               	movwf	6
 14660  1665  3001               	movlw	1	; select bank2/3
 14661  1666  0087               	movwf	7
 14662  1667  1001               	bcf	1,0
 14663                           
 14664                           ;Dimmer_B1.c: 174: }
 14665                           ;Dimmer_B1.c: 175: }
 14666                           ;Dimmer_B1.c: 176: }
 14667  1668  0008               	return
 14668  1669                     l8802:	
 14669                           
 14670                           ;Dimmer_B1.c: 177: else
 14671                           ;Dimmer_B1.c: 178: {
 14672                           ;Dimmer_B1.c: 179: if(DimmerLights->TriggerAdj)
 14673  1669  086C               	movf	_DimmerLights,w
 14674  166A  3E09               	addlw	9
 14675  166B  0086               	movwf	6
 14676  166C  3001               	movlw	1	; select bank2/3
 14677  166D  0087               	movwf	7
 14678  166E  1D81               	btfss	1,3
 14679  166F  0008               	return
 14680                           
 14681                           ;Dimmer_B1.c: 180: {
 14682                           ;Dimmer_B1.c: 181: if(clear)
 14683  1670  0865               	movf	setDimmerLights_Main@clear,w
 14684  1671  1903               	btfsc	3,2
 14685  1672  0008               	return
 14686                           
 14687                           ;Dimmer_B1.c: 182: {
 14688                           ;Dimmer_B1.c: 183: DimmerLightsPointSelect(lights);
 14689  1673  0866               	movf	setDimmerLights_Main@lights,w
 14690  1674  31A6  26CC  3196   	fcall	_DimmerLightsPointSelect
 14691                           
 14692                           ;Dimmer_B1.c: 184: DimmerLights->TriggerAdj=0;
 14693  1677  0020               	movlb	0	; select bank0
 14694  1678  086C               	movf	_DimmerLights,w
 14695  1679  3E09               	addlw	9
 14696  167A  0086               	movwf	6
 14697  167B  3001               	movlw	1	; select bank2/3
 14698  167C  0087               	movwf	7
 14699  167D  1181               	bcf	1,3
 14700                           
 14701                           ;Dimmer_B1.c: 185: if(DimmerLights->AdjGo)
 14702  167E  086C               	movf	_DimmerLights,w
 14703  167F  3E09               	addlw	9
 14704  1680  0086               	movwf	6
 14705  1681  3001               	movlw	1	; select bank2/3
 14706  1682  0087               	movwf	7
 14707  1683  1D01               	btfss	1,2
 14708  1684  2E95               	goto	l8814
 14709                           
 14710                           ;Dimmer_B1.c: 186: {
 14711                           ;Dimmer_B1.c: 187: setDimmerLights_Adj(lights,1);
 14712  1685  01E2               	clrf	setDimmerLights_Adj@status
 14713  1686  0AE2               	incf	setDimmerLights_Adj@status,f
 14714  1687  0866               	movf	setDimmerLights_Main@lights,w
 14715  1688  319E  26A4  3196   	fcall	_setDimmerLights_Adj
 14716                           
 14717                           ;Dimmer_B1.c: 188: setBuz(1,100);
 14718  168B  3064               	movlw	100
 14719  168C  0020               	movlb	0	; select bank0
 14720  168D  00A6               	movwf	setBuz@time
 14721  168E  3000               	movlw	0
 14722  168F  00A7               	movwf	setBuz@time+1
 14723  1690  3001               	movlw	1
 14724  1691  3197  2710         	fcall	_setBuz
 14725                           
 14726                           ;Dimmer_B1.c: 189: }
 14727  1693  0020               	movlb	0	; select bank0
 14728  1694  0008               	return
 14729  1695                     l8814:	
 14730                           
 14731                           ;Dimmer_B1.c: 190: else
 14732                           ;Dimmer_B1.c: 191: {
 14733                           ;Dimmer_B1.c: 192: setDimmerLights_Adj(lights,0);
 14734  1695  0020               	movlb	0	; select bank0
 14735  1696  01E2               	clrf	setDimmerLights_Adj@status
 14736  1697  0866               	movf	setDimmerLights_Main@lights,w
 14737  1698  319E  26A4         	fcall	_setDimmerLights_Adj
 14738  169A  0020               	movlb	0	; select bank0
 14739  169B  0008               	return
 14740  169C                     __end_of_setDimmerLights_Main:	
 14741                           
 14742                           	psect	text86
 14743  1EA4                     __ptext86:	
 14744 ;; *************** function _setDimmerLights_Adj *****************
 14745 ;; Defined at:
 14746 ;;		line 379 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\Dimmer_B1.c"
 14747 ;; Parameters:    Size  Location     Type
 14748 ;;  lights          1    wreg     unsigned char 
 14749 ;;  status          1   66[BANK0 ] unsigned char 
 14750 ;; Auto vars:     Size  Location     Type
 14751 ;;  lights          1   68[BANK0 ] unsigned char 
 14752 ;; Return value:  Size  Location     Type
 14753 ;;		None               void
 14754 ;; Registers used:
 14755 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14756 ;; Tracked objects:
 14757 ;;		On entry : 0/0
 14758 ;;		On exit  : 0/0
 14759 ;;		Unchanged: 0/0
 14760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14761 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14762 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14763 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14764 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14765 ;;Total ram usage:        3 bytes
 14766 ;; Hardware stack levels used:    1
 14767 ;; Hardware stack levels required when called:    8
 14768 ;; This function calls:
 14769 ;;		_DimmerLightsPointSelect
 14770 ;;		_setLoad_StatusOff
 14771 ;;		_setRF_DimmerLights
 14772 ;;		_setTxData
 14773 ;; This function is called by:
 14774 ;;		_setDimmerLights_Main
 14775 ;; This function uses a non-reentrant model
 14776 ;;
 14777                           
 14778                           
 14779                           ;psect for function _setDimmerLights_Adj
 14780  1EA4                     _setDimmerLights_Adj:	
 14781                           
 14782                           ;incstack = 0
 14783                           ; Regs used in _setDimmerLights_Adj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14784                           ;setDimmerLights_Adj@lights stored from wreg
 14785  1EA4  0020               	movlb	0	; select bank0
 14786  1EA5  00E4               	movwf	setDimmerLights_Adj@lights
 14787                           
 14788                           ;Dimmer_B1.c: 381: DimmerLightsPointSelect(lights);
 14789  1EA6  0864               	movf	setDimmerLights_Adj@lights,w
 14790  1EA7  31A6  26CC  319E   	fcall	_DimmerLightsPointSelect
 14791                           
 14792                           ;Dimmer_B1.c: 382: if(status)
 14793  1EAA  0020               	movlb	0	; select bank0
 14794  1EAB  0862               	movf	setDimmerLights_Adj@status,w
 14795  1EAC  1903               	btfsc	3,2
 14796  1EAD  2EB9               	goto	l8518
 14797                           
 14798                           ;Dimmer_B1.c: 383: {
 14799                           ;Dimmer_B1.c: 384: DimmerLights->AdjFlag=1;
 14800  1EAE  086C               	movf	_DimmerLights,w
 14801  1EAF  0086               	movwf	6
 14802  1EB0  3001               	movlw	1	; select bank2/3
 14803  1EB1  0087               	movwf	7
 14804  1EB2  1581               	bsf	1,3
 14805                           
 14806                           ;Dimmer_B1.c: 385: DimmerLights->Signal=1;
 14807  1EB3  086C               	movf	_DimmerLights,w
 14808  1EB4  0086               	movwf	6
 14809  1EB5  3001               	movlw	1	; select bank2/3
 14810  1EB6  0087               	movwf	7
 14811  1EB7  1481               	bsf	1,1
 14812                           
 14813                           ;Dimmer_B1.c: 386: }
 14814  1EB8  0008               	return
 14815  1EB9                     l8518:	
 14816                           
 14817                           ;Dimmer_B1.c: 387: else
 14818                           ;Dimmer_B1.c: 388: {
 14819                           ;Dimmer_B1.c: 389: if(DimmerLights->AdjFlag)
 14820  1EB9  086C               	movf	_DimmerLights,w
 14821  1EBA  0086               	movwf	6
 14822  1EBB  3001               	movlw	1	; select bank2/3
 14823  1EBC  0087               	movwf	7
 14824  1EBD  1D81               	btfss	1,3
 14825  1EBE  0008               	return
 14826                           
 14827                           ;Dimmer_B1.c: 390: {
 14828                           ;Dimmer_B1.c: 391: DimmerLights->Signal=0;
 14829  1EBF  086C               	movf	_DimmerLights,w
 14830  1EC0  0086               	movwf	6
 14831  1EC1  3001               	movlw	1	; select bank2/3
 14832  1EC2  0087               	movwf	7
 14833  1EC3  1081               	bcf	1,1
 14834                           
 14835                           ;Dimmer_B1.c: 392: DimmerLights->AdjFlag=0;
 14836  1EC4  086C               	movf	_DimmerLights,w
 14837  1EC5  0086               	movwf	6
 14838  1EC6  3001               	movlw	1	; select bank2/3
 14839  1EC7  0087               	movwf	7
 14840  1EC8  1181               	bcf	1,3
 14841                           
 14842                           ;Dimmer_B1.c: 393: setLoad_StatusOff(0,1);
 14843  1EC9  01A0               	clrf	setLoad_StatusOff@command
 14844  1ECA  0AA0               	incf	setLoad_StatusOff@command,f
 14845  1ECB  3000               	movlw	0
 14846  1ECC  319C  24AA  319E   	fcall	_setLoad_StatusOff
 14847                           
 14848                           ;Dimmer_B1.c: 394: DimmerLights->MaxmumValue=DimmerLights->DimmingValue;
 14849  1ECF  0020               	movlb	0	; select bank0
 14850  1ED0  086C               	movf	_DimmerLights,w
 14851  1ED1  3E04               	addlw	4
 14852  1ED2  0086               	movwf	6
 14853  1ED3  3001               	movlw	1	; select bank2/3
 14854  1ED4  0087               	movwf	7
 14855  1ED5  0801               	movf	1,w
 14856  1ED6  00E3               	movwf	??_setDimmerLights_Adj
 14857  1ED7  086C               	movf	_DimmerLights,w
 14858  1ED8  3E05               	addlw	5
 14859  1ED9  0086               	movwf	6
 14860  1EDA  3001               	movlw	1	; select bank2/3
 14861  1EDB  0087               	movwf	7
 14862  1EDC  0863               	movf	??_setDimmerLights_Adj,w
 14863  1EDD  0081               	movwf	1
 14864                           
 14865                           ;Dimmer_B1.c: 402: setRF_DimmerLights(lights,1);
 14866  1EDE  01DD               	clrf	setRF_DimmerLights@on
 14867  1EDF  0ADD               	incf	setRF_DimmerLights@on,f
 14868  1EE0  0864               	movf	setDimmerLights_Adj@lights,w
 14869  1EE1  3193  2399  319E   	fcall	_setRF_DimmerLights
 14870                           
 14871                           ;Dimmer_B1.c: 403: setTxData(1);
 14872  1EE4  3001               	movlw	1
 14873  1EE5  3187  271E         	fcall	_setTxData
 14874  1EE7  0008               	return
 14875  1EE8                     __end_of_setDimmerLights_Adj:	
 14876                           
 14877                           	psect	text87
 14878  1CAA                     __ptext87:	
 14879 ;; *************** function _setLoad_StatusOff *****************
 14880 ;; Defined at:
 14881 ;;		line 284 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\OverLoad_B1.c"
 14882 ;; Parameters:    Size  Location     Type
 14883 ;;  lights          1    wreg     unsigned char 
 14884 ;;  command         1    0[BANK0 ] unsigned char 
 14885 ;; Auto vars:     Size  Location     Type
 14886 ;;  lights          1    1[BANK0 ] unsigned char 
 14887 ;; Return value:  Size  Location     Type
 14888 ;;		None               void
 14889 ;; Registers used:
 14890 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14891 ;; Tracked objects:
 14892 ;;		On entry : 0/0
 14893 ;;		On exit  : 0/0
 14894 ;;		Unchanged: 0/0
 14895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14896 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14897 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14899 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14900 ;;Total ram usage:        2 bytes
 14901 ;; Hardware stack levels used:    1
 14902 ;; Hardware stack levels required when called:    4
 14903 ;; This function calls:
 14904 ;;		Nothing
 14905 ;; This function is called by:
 14906 ;;		_setDimmerLights_ERROR
 14907 ;;		_setDimmerLights_Adj
 14908 ;; This function uses a non-reentrant model
 14909 ;;
 14910                           
 14911                           
 14912                           ;psect for function _setLoad_StatusOff
 14913  1CAA                     _setLoad_StatusOff:	
 14914                           
 14915                           ;incstack = 0
 14916                           ; Regs used in _setLoad_StatusOff: [wreg+fsr1l+fsr1h+status,2+status,0]
 14917                           ;setLoad_StatusOff@lights stored from wreg
 14918  1CAA  0020               	movlb	0	; select bank0
 14919  1CAB  00A1               	movwf	setLoad_StatusOff@lights
 14920                           
 14921                           ;OverLoad_B1.c: 286: Load->StatusOff=command;
 14922  1CAC  086E               	movf	_Load,w
 14923  1CAD  3E46               	addlw	70
 14924  1CAE  0086               	movwf	6
 14925  1CAF  3002               	movlw	2	; select bank4/5
 14926  1CB0  0087               	movwf	7
 14927  1CB1  0820               	movf	setLoad_StatusOff@command,w
 14928  1CB2  1081               	bcf	1,1
 14929  1CB3  1D03               	skipz
 14930  1CB4  1481               	bsf	1,1
 14931                           
 14932                           ;OverLoad_B1.c: 287: Load->SafeCount-=2;
 14933  1CB5  086E               	movf	_Load,w
 14934  1CB6  3E42               	addlw	66
 14935  1CB7  0086               	movwf	6
 14936  1CB8  3002               	movlw	2	; select bank4/5
 14937  1CB9  0087               	movwf	7
 14938  1CBA  3002               	movlw	2
 14939  1CBB  0281               	subwf	1,f
 14940                           
 14941                           ;OverLoad_B1.c: 288: if(lights == 1)
 14942  1CBC  0821               	movf	setLoad_StatusOff@lights,w
 14943  1CBD  3A01               	xorlw	1
 14944  1CBE  1D03               	skipz
 14945  1CBF  2CC6               	goto	l8178
 14946                           
 14947                           ;OverLoad_B1.c: 289: {
 14948                           ;OverLoad_B1.c: 290: Load->Lights1Status=0;
 14949  1CC0  086E               	movf	_Load,w
 14950  1CC1  3E43               	addlw	67
 14951  1CC2  0086               	movwf	6
 14952  1CC3  3002               	movlw	2	; select bank4/5
 14953  1CC4  0087               	movwf	7
 14954  1CC5  0181               	clrf	1
 14955  1CC6                     l8178:	
 14956                           
 14957                           ;OverLoad_B1.c: 291: }
 14958                           ;OverLoad_B1.c: 292: if(lights == 2)
 14959  1CC6  0821               	movf	setLoad_StatusOff@lights,w
 14960  1CC7  3A02               	xorlw	2
 14961  1CC8  1D03               	skipz
 14962  1CC9  2CD0               	goto	l8182
 14963                           
 14964                           ;OverLoad_B1.c: 293: {
 14965                           ;OverLoad_B1.c: 294: Load->Lights2Status=0;
 14966  1CCA  086E               	movf	_Load,w
 14967  1CCB  3E44               	addlw	68
 14968  1CCC  0086               	movwf	6
 14969  1CCD  3002               	movlw	2	; select bank4/5
 14970  1CCE  0087               	movwf	7
 14971  1CCF  0181               	clrf	1
 14972  1CD0                     l8182:	
 14973                           
 14974                           ;OverLoad_B1.c: 295: }
 14975                           ;OverLoad_B1.c: 296: if(lights == 3)
 14976  1CD0  0821               	movf	setLoad_StatusOff@lights,w
 14977  1CD1  3A03               	xorlw	3
 14978  1CD2  1D03               	skipz
 14979  1CD3  0008               	return
 14980                           
 14981                           ;OverLoad_B1.c: 297: {
 14982                           ;OverLoad_B1.c: 298: Load->Lights3Status=0;
 14983  1CD4  086E               	movf	_Load,w
 14984  1CD5  3E45               	addlw	69
 14985  1CD6  0086               	movwf	6
 14986  1CD7  3002               	movlw	2	; select bank4/5
 14987  1CD8  0087               	movwf	7
 14988  1CD9  0181               	clrf	1
 14989  1CDA  0008               	return
 14990  1CDB                     __end_of_setLoad_StatusOff:	
 14991                           
 14992                           	psect	text88
 14993  09F0                     __ptext88:	
 14994 ;; *************** function _setDimmerLights *****************
 14995 ;; Defined at:
 14996 ;;		line 321 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\Dimmer_B1.c"
 14997 ;; Parameters:    Size  Location     Type
 14998 ;;  lights          1    wreg     unsigned char 
 14999 ;;  status          1    4[BANK0 ] unsigned char 
 15000 ;; Auto vars:     Size  Location     Type
 15001 ;;  lights          1    6[BANK0 ] unsigned char 
 15002 ;; Return value:  Size  Location     Type
 15003 ;;		None               void
 15004 ;; Registers used:
 15005 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15006 ;; Tracked objects:
 15007 ;;		On entry : 0/0
 15008 ;;		On exit  : 0/0
 15009 ;;		Unchanged: 0/0
 15010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15011 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15012 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15013 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15014 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15015 ;;Total ram usage:        3 bytes
 15016 ;; Hardware stack levels used:    1
 15017 ;; Hardware stack levels required when called:    6
 15018 ;; This function calls:
 15019 ;;		_DimmerLightsPointSelect
 15020 ;;		_setLED
 15021 ;;		_setLoad_Count
 15022 ;;		_setLoad_StatusOn
 15023 ;; This function is called by:
 15024 ;;		_setDimmerLights_Main
 15025 ;;		_setControl_Lights_Table
 15026 ;; This function uses a non-reentrant model
 15027 ;;
 15028                           
 15029                           
 15030                           ;psect for function _setDimmerLights
 15031  09F0                     _setDimmerLights:	
 15032                           
 15033                           ;incstack = 0
 15034                           ; Regs used in _setDimmerLights: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15035                           ;setDimmerLights@lights stored from wreg
 15036  09F0  0020               	movlb	0	; select bank0
 15037  09F1  00A6               	movwf	setDimmerLights@lights
 15038                           
 15039                           ;Dimmer_B1.c: 323: DimmerLightsPointSelect(lights);
 15040  09F2  0826               	movf	setDimmerLights@lights,w
 15041  09F3  31A6  26CC  3189   	fcall	_DimmerLightsPointSelect
 15042                           
 15043                           ;Dimmer_B1.c: 324: Dimmer->Load=lights;
 15044  09F6  0020               	movlb	0	; select bank0
 15045  09F7  0826               	movf	setDimmerLights@lights,w
 15046  09F8  00A5               	movwf	??_setDimmerLights
 15047  09F9  0021               	movlb	1	; select bank1
 15048  09FA  0A39               	incf	_Dimmer^(0+128),w
 15049  09FB  0086               	movwf	6
 15050  09FC  0187               	clrf	7
 15051  09FD  0020               	movlb	0	; select bank0
 15052  09FE  0825               	movf	??_setDimmerLights,w
 15053  09FF  0081               	movwf	1
 15054                           
 15055                           ;Dimmer_B1.c: 325: if(status)
 15056  0A00  0824               	movf	setDimmerLights@status,w
 15057  0A01  1903               	btfsc	3,2
 15058  0A02  2A5A               	goto	l8284
 15059                           
 15060                           ;Dimmer_B1.c: 326: {
 15061                           ;Dimmer_B1.c: 327: DimmerLights->Status=1;
 15062  0A03  086C               	movf	_DimmerLights,w
 15063  0A04  0086               	movwf	6
 15064  0A05  3001               	movlw	1	; select bank2/3
 15065  0A06  0087               	movwf	7
 15066  0A07  1681               	bsf	1,5
 15067                           
 15068                           ;Dimmer_B1.c: 328: setLED(lights,0);
 15069  0A08  01A2               	clrf	setLED@command
 15070  0A09  0826               	movf	setDimmerLights@lights,w
 15071  0A0A  3192  2276  3189   	fcall	_setLED
 15072                           
 15073                           ;Dimmer_B1.c: 329: RC7=!0;
 15074  0A0D  0020               	movlb	0	; select bank0
 15075  0A0E  178E               	bsf	14,7	;volatile
 15076                           
 15077                           ;Dimmer_B1.c: 330: setLoad_Count(0);
 15078  0A0F  3000               	movlw	0
 15079  0A10  3199  212E  3189   	fcall	_setLoad_Count
 15080                           
 15081                           ;Dimmer_B1.c: 332: DimmerLights->Signal=1;
 15082  0A13  0020               	movlb	0	; select bank0
 15083  0A14  086C               	movf	_DimmerLights,w
 15084  0A15  0086               	movwf	6
 15085  0A16  3001               	movlw	1	; select bank2/3
 15086  0A17  0087               	movwf	7
 15087  0A18  1481               	bsf	1,1
 15088                           
 15089                           ;Dimmer_B1.c: 333: DimmerLights->DimmingTimeValue=3;
 15090  0A19  3003               	movlw	3
 15091  0A1A  00A5               	movwf	??_setDimmerLights
 15092  0A1B  086C               	movf	_DimmerLights,w
 15093  0A1C  3E02               	addlw	2
 15094  0A1D  0086               	movwf	6
 15095  0A1E  3001               	movlw	1	; select bank2/3
 15096  0A1F  0087               	movwf	7
 15097  0A20  0825               	movf	??_setDimmerLights,w
 15098  0A21  0081               	movwf	1
 15099                           
 15100                           ;Dimmer_B1.c: 335: if(!DimmerLights->StatusFlag)
 15101  0A22  086C               	movf	_DimmerLights,w
 15102  0A23  0086               	movwf	6
 15103  0A24  3001               	movlw	1	; select bank2/3
 15104  0A25  0087               	movwf	7
 15105  0A26  1B01               	btfsc	1,6
 15106  0A27  0008               	return
 15107                           
 15108                           ;Dimmer_B1.c: 336: {
 15109                           ;Dimmer_B1.c: 337: DimmerLights->StatusFlag=1;
 15110  0A28  086C               	movf	_DimmerLights,w
 15111  0A29  0086               	movwf	6
 15112  0A2A  3001               	movlw	1	; select bank2/3
 15113  0A2B  0087               	movwf	7
 15114  0A2C  1701               	bsf	1,6
 15115                           
 15116                           ;Dimmer_B1.c: 338: setLoad_StatusOn(lights,1);
 15117  0A2D  01A0               	clrf	setLoad_StatusOn@command
 15118  0A2E  0AA0               	incf	setLoad_StatusOn@command,f
 15119  0A2F  0826               	movf	setDimmerLights@lights,w
 15120  0A30  319D  250C         	fcall	_setLoad_StatusOn
 15121                           
 15122                           ;Dimmer_B1.c: 339: Memory->GO=0; if(!0) { Memory->Time=0; } ;;
 15123  0A32  0021               	movlb	1	; select bank1
 15124  0A33  086A               	movf	_Memory^(0+128),w
 15125  0A34  3E22               	addlw	34
 15126  0A35  0086               	movwf	6
 15127  0A36  3001               	movlw	1	; select bank2/3
 15128  0A37  0087               	movwf	7
 15129  0A38  1081               	bcf	1,1
 15130  0A39  086A               	movf	_Memory^(0+128),w
 15131  0A3A  3E23               	addlw	35
 15132  0A3B  0086               	movwf	6
 15133  0A3C  3001               	movlw	1	; select bank2/3
 15134  0A3D  0087               	movwf	7
 15135  0A3E  3000               	movlw	0
 15136  0A3F  3FC0               	movwi [0]fsr1
 15137  0A40  3FC1               	movwi [1]fsr1
 15138                           
 15139                           ;Dimmer_B1.c: 342: DimmerLights->DimmingValue=DimmerLights->MaxmumValue;
 15140  0A41  0020               	movlb	0	; select bank0
 15141  0A42  086C               	movf	_DimmerLights,w
 15142  0A43  3E05               	addlw	5
 15143  0A44  0086               	movwf	6
 15144  0A45  3001               	movlw	1	; select bank2/3
 15145  0A46  0087               	movwf	7
 15146  0A47  0801               	movf	1,w
 15147  0A48  00A5               	movwf	??_setDimmerLights
 15148  0A49  086C               	movf	_DimmerLights,w
 15149  0A4A  3E04               	addlw	4
 15150  0A4B  0086               	movwf	6
 15151  0A4C  3001               	movlw	1	; select bank2/3
 15152  0A4D  0087               	movwf	7
 15153  0A4E  0825               	movf	??_setDimmerLights,w
 15154  0A4F  0081               	movwf	1
 15155                           
 15156                           ;Dimmer_B1.c: 346: DimmerLights->DimmingValue=((char)((100-55)*1.5));
 15157  0A50  3043               	movlw	67
 15158  0A51  00A5               	movwf	??_setDimmerLights
 15159  0A52  086C               	movf	_DimmerLights,w
 15160  0A53  3E04               	addlw	4
 15161  0A54  0086               	movwf	6
 15162  0A55  3001               	movlw	1	; select bank2/3
 15163  0A56  0087               	movwf	7
 15164  0A57  0825               	movf	??_setDimmerLights,w
 15165  0A58  0081               	movwf	1
 15166                           
 15167                           ;Dimmer_B1.c: 348: }
 15168                           ;Dimmer_B1.c: 349: }
 15169  0A59  0008               	return
 15170  0A5A                     l8284:	
 15171                           
 15172                           ;Dimmer_B1.c: 350: else
 15173                           ;Dimmer_B1.c: 351: {
 15174                           ;Dimmer_B1.c: 352: DimmerLights->Status=0;
 15175  0A5A  086C               	movf	_DimmerLights,w
 15176  0A5B  0086               	movwf	6
 15177  0A5C  3001               	movlw	1	; select bank2/3
 15178  0A5D  0087               	movwf	7
 15179  0A5E  1281               	bcf	1,5
 15180                           
 15181                           ;Dimmer_B1.c: 354: DimmerLights->DimmingValue=DimmerLights->MinimumValue;
 15182  0A5F  086C               	movf	_DimmerLights,w
 15183  0A60  3E06               	addlw	6
 15184  0A61  0086               	movwf	6
 15185  0A62  3001               	movlw	1	; select bank2/3
 15186  0A63  0087               	movwf	7
 15187  0A64  0801               	movf	1,w
 15188  0A65  00A5               	movwf	??_setDimmerLights
 15189  0A66  086C               	movf	_DimmerLights,w
 15190  0A67  3E04               	addlw	4
 15191  0A68  0086               	movwf	6
 15192  0A69  3001               	movlw	1	; select bank2/3
 15193  0A6A  0087               	movwf	7
 15194  0A6B  0825               	movf	??_setDimmerLights,w
 15195  0A6C  0081               	movwf	1
 15196                           
 15197                           ;Dimmer_B1.c: 361: DimmerLights->Signal=1;
 15198  0A6D  086C               	movf	_DimmerLights,w
 15199  0A6E  0086               	movwf	6
 15200  0A6F  3001               	movlw	1	; select bank2/3
 15201  0A70  0087               	movwf	7
 15202  0A71  1481               	bsf	1,1
 15203                           
 15204                           ;Dimmer_B1.c: 362: DimmerLights->AdjFlag=0;
 15205  0A72  086C               	movf	_DimmerLights,w
 15206  0A73  0086               	movwf	6
 15207  0A74  3001               	movlw	1	; select bank2/3
 15208  0A75  0087               	movwf	7
 15209  0A76  1181               	bcf	1,3
 15210                           
 15211                           ;Dimmer_B1.c: 363: DimmerLights->AdjStatus=0;
 15212  0A77  086C               	movf	_DimmerLights,w
 15213  0A78  0086               	movwf	6
 15214  0A79  3001               	movlw	1	; select bank2/3
 15215  0A7A  0087               	movwf	7
 15216  0A7B  1201               	bcf	1,4
 15217                           
 15218                           ;Dimmer_B1.c: 364: DimmerLights->DimmingTimeValue=3;
 15219  0A7C  3003               	movlw	3
 15220  0A7D  00A5               	movwf	??_setDimmerLights
 15221  0A7E  086C               	movf	_DimmerLights,w
 15222  0A7F  3E02               	addlw	2
 15223  0A80  0086               	movwf	6
 15224  0A81  3001               	movlw	1	; select bank2/3
 15225  0A82  0087               	movwf	7
 15226  0A83  0825               	movf	??_setDimmerLights,w
 15227  0A84  0081               	movwf	1
 15228  0A85  0008               	return
 15229  0A86                     __end_of_setDimmerLights:	
 15230                           
 15231                           	psect	text89
 15232  1D0C                     __ptext89:	
 15233 ;; *************** function _setLoad_StatusOn *****************
 15234 ;; Defined at:
 15235 ;;		line 266 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\OverLoad_B1.c"
 15236 ;; Parameters:    Size  Location     Type
 15237 ;;  lights          1    wreg     unsigned char 
 15238 ;;  command         1    0[BANK0 ] unsigned char 
 15239 ;; Auto vars:     Size  Location     Type
 15240 ;;  lights          1    1[BANK0 ] unsigned char 
 15241 ;; Return value:  Size  Location     Type
 15242 ;;		None               void
 15243 ;; Registers used:
 15244 ;;		wreg, fsr1l, fsr1h
 15245 ;; Tracked objects:
 15246 ;;		On entry : 0/0
 15247 ;;		On exit  : 0/0
 15248 ;;		Unchanged: 0/0
 15249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15250 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
