

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
  4353  05BC  00D6               	movwf	CC2500_WriteCommand@command
  4354                           
  4355                           ;CC2500_B1.c: 255: RB5=0;
  4356  05BD  128D               	bcf	13,5	;volatile
  4357                           
  4358                           ;CC2500_B1.c: 256: SPI0Buffer=command;
  4359  05BE  0856               	movf	CC2500_WriteCommand@command,w
  4360  05BF  00D5               	movwf	??_CC2500_WriteCommand
  4361  05C0  0855               	movf	??_CC2500_WriteCommand,w
  4362  05C1  00BA               	movwf	_SPI0Buffer
  4363  05C2                     l193:	
  4364                           ;CC2500_B1.c: 258: while(RB3==1);
  4365                           
  4366  05C2  198D               	btfsc	13,3	;volatile
  4367  05C3  2DC2               	goto	l193
  4368                           
  4369                           ;CC2500_B1.c: 260: CC2500_WriteByte();
  4370  05C4  3185  255C         	fcall	_CC2500_WriteByte
  4371                           
  4372                           ;CC2500_B1.c: 261: RB5=1;
  4373  05C6  0020               	movlb	0	; select bank0
  4374  05C7  168D               	bsf	13,5	;volatile
  4375  05C8  0008               	return
  4376  05C9                     __end_of_CC2500_WriteCommand:	
  4377                           
  4378                           	psect	text35
  4379  055C                     __ptext35:	
  4380 ;; *************** function _CC2500_WriteByte *****************
  4381 ;; Defined at:
  4382 ;;		line 193 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;		None
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  loop_a          1    1[BANK0 ] unsigned char 
  4387 ;; Return value:  Size  Location     Type
  4388 ;;		None               void
  4389 ;; Registers used:
  4390 ;;		wreg, status,2, status,0
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4396 ;;      Params:         0       0       0       0       0       0       0       0
  4397 ;;      Locals:         0       1       0       0       0       0       0       0
  4398 ;;      Temps:          0       1       0       0       0       0       0       0
  4399 ;;      Totals:         0       2       0       0       0       0       0       0
  4400 ;;Total ram usage:        2 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; Hardware stack levels required when called:    4
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_CC2500_TxData
  4407 ;;		_CC2500_RxData
  4408 ;;		_CC2500_PowerRST
  4409 ;;		_CC2500_WriteREG
  4410 ;;		_CC2500_WriteCommand
  4411 ;;		_CC2500_ReadStatus
  4412 ;;		_CC2500_ReadREG
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function _CC2500_WriteByte
  4418  055C                     _CC2500_WriteByte:	
  4419                           
  4420                           ;CC2500_B1.c: 195: unsigned char loop_a;
  4421                           ;CC2500_B1.c: 196: for(loop_a=0;loop_a<8;loop_a++)
  4422                           
  4423                           ;incstack = 0
  4424                           ; Regs used in _CC2500_WriteByte: [wreg+status,2+status,0]
  4425  055C  0020               	movlb	0	; select bank0
  4426  055D  01D4               	clrf	CC2500_WriteByte@loop_a
  4427  055E                     L4:	
  4428  055E  3008               	movlw	8
  4429  055F  0254               	subwf	CC2500_WriteByte@loop_a,w
  4430  0560  1803               	btfsc	3,0
  4431  0561  0008               	return
  4432                           
  4433                           ;CC2500_B1.c: 197: {
  4434                           ;CC2500_B1.c: 198: if(SPI0Buffer&0x80)
  4435  0562  1FBA               	btfss	_SPI0Buffer,7
  4436  0563  2D66               	goto	l169
  4437                           
  4438                           ;CC2500_B1.c: 199: RB1=1;
  4439  0564  148D               	bsf	13,1	;volatile
  4440  0565  2D67               	goto	l170
  4441  0566                     l169:	
  4442                           
  4443                           ;CC2500_B1.c: 200: else
  4444                           ;CC2500_B1.c: 201: RB1=0;
  4445  0566  108D               	bcf	13,1	;volatile
  4446  0567                     l170:	
  4447                           
  4448                           ;CC2500_B1.c: 202: RB2=1;
  4449  0567  150D               	bsf	13,2	;volatile
  4450                           
  4451                           ;CC2500_B1.c: 203: SPI0Buffer<<=1;
  4452  0568  1003               	clrc
  4453  0569  0DBA               	rlf	_SPI0Buffer,f
  4454                           
  4455                           ;CC2500_B1.c: 204: RB2=0;
  4456  056A  110D               	bcf	13,2	;volatile
  4457  056B  3001               	movlw	1
  4458  056C  00D3               	movwf	??_CC2500_WriteByte
  4459  056D  0853               	movf	??_CC2500_WriteByte,w
  4460  056E  07D4               	addwf	CC2500_WriteByte@loop_a,f
  4461  056F  2D5E               	goto	L4
  4462  0570                     __end_of_CC2500_WriteByte:	
  4463                           
  4464                           	psect	intentry
  4465  0004                     __pintentry:	
  4466 ;; *************** function _ISR *****************
  4467 ;; Defined at:
  4468 ;;		line 97 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;		None
  4473 ;; Return value:  Size  Location     Type
  4474 ;;		None               void
  4475 ;; Registers used:
  4476 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4482 ;;      Params:         0       0       0       0       0       0       0       0
  4483 ;;      Locals:         0       0       0       0       0       0       0       0
  4484 ;;      Temps:          1       0       0       0       0       0       0       0
  4485 ;;      Totals:         1       0       0       0       0       0       0       0
  4486 ;;Total ram usage:        1 bytes
  4487 ;; Hardware stack levels used:    1
  4488 ;; Hardware stack levels required when called:    3
  4489 ;; This function calls:
  4490 ;;		_I2C_ISR
  4491 ;;		_INT_ISR
  4492 ;;		_TMR1_ISR
  4493 ;; This function is called by:
  4494 ;;		Interrupt level 1
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498  0004                     _ISR:	
  4499                           
  4500                           ;incstack = 0
  4501                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4502  0004  147E               	bsf	126,0	;set compiler interrupt flag
  4503  0005  3180               	pagesel	$
  4504  0006  0020               	movlb	0	; select bank0
  4505  0007  087F               	movf	127,w
  4506  0008  00F5               	movwf	??_ISR
  4507                           
  4508                           ;MCU_B1.c: 99: ;;
  4509                           ;MCU_B1.c: 101: ;;
  4510                           ;MCU_B1.c: 103: TMR1_ISR();
  4511  0009  3183  23FE  3180   	fcall	_TMR1_ISR
  4512                           
  4513                           ;MCU_B1.c: 107: INT_ISR();
  4514  000C  3185  25D5  3180   	fcall	_INT_ISR
  4515                           
  4516                           ;MCU_B1.c: 109: ;;
  4517                           ;MCU_B1.c: 111: I2C_ISR();
  4518  000F  3185  259E         	fcall	_I2C_ISR
  4519  0011  0875               	movf	??_ISR,w
  4520  0012  0020               	movlb	0	; select bank0
  4521  0013  00FF               	movwf	127
  4522  0014  107E               	bcf	126,0	;clear compiler interrupt flag
  4523  0015  0009               	retfie
  4524  0016                     __end_of_ISR:	
  4525                           
  4526                           	psect	text37
  4527  03FE                     __ptext37:	
  4528 ;; *************** function _TMR1_ISR *****************
  4529 ;; Defined at:
  4530 ;;		line 253 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;		None
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;		None
  4535 ;; Return value:  Size  Location     Type
  4536 ;;		None               void
  4537 ;; Registers used:
  4538 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4544 ;;      Params:         0       0       0       0       0       0       0       0
  4545 ;;      Locals:         0       0       0       0       0       0       0       0
  4546 ;;      Temps:          0       0       0       0       0       0       0       0
  4547 ;;      Totals:         0       0       0       0       0       0       0       0
  4548 ;;Total ram usage:        0 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; This function calls:
  4551 ;;		Nothing
  4552 ;; This function is called by:
  4553 ;;		_ISR
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           
  4558                           ;psect for function _TMR1_ISR
  4559  03FE                     _TMR1_ISR:	
  4560                           
  4561                           ;MCU_B1.c: 255: if(TMR1IE && TMR1IF)
  4562                           
  4563                           ;incstack = 0
  4564                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4565  03FE  0021               	movlb	1	; select bank1
  4566  03FF  1C11               	btfss	17,0	;volatile
  4567  0400  0008               	return
  4568  0401  0020               	movlb	0	; select bank0
  4569  0402  1C11               	btfss	17,0	;volatile
  4570  0403  0008               	return
  4571                           
  4572                           ;MCU_B1.c: 256: {
  4573                           ;MCU_B1.c: 257: TMR1H=((65536-700)/256);
  4574  0404  30FD               	movlw	253
  4575  0405  0097               	movwf	23	;volatile
  4576                           
  4577                           ;MCU_B1.c: 258: TMR1L=((65536-700)%256);
  4578  0406  3044               	movlw	68
  4579  0407  0096               	movwf	22	;volatile
  4580                           
  4581                           ;MCU_B1.c: 259: TMR1IF=0;
  4582  0408  1011               	bcf	17,0	;volatile
  4583                           
  4584                           ;MCU_B1.c: 260: Timer1->Count++;
  4585  0409  0A5D               	incf	_Timer1,w
  4586  040A  0086               	movwf	6
  4587  040B  0187               	clrf	7
  4588  040C  3001               	movlw	1
  4589  040D  0781               	addwf	1,f
  4590  040E  3141               	addfsr 1,1
  4591  040F  1803               	skipnc
  4592  0410  0A81               	incf	1,f
  4593                           
  4594                           ;MCU_B1.c: 261: if(Timer1->Count == 20)
  4595  0411  0A5D               	incf	_Timer1,w
  4596  0412  0086               	movwf	6
  4597  0413  0187               	clrf	7
  4598  0414  3F40               	moviw [0]fsr1
  4599  0415  3A14               	xorlw	20
  4600  0416  1D03               	skipz
  4601  0417  2C1A               	goto	u187_25
  4602  0418  3F41               	moviw [1]fsr1
  4603  0419  3A00               	xorlw	0
  4604  041A                     u187_25:	
  4605  041A  1D03               	skipz
  4606  041B  0008               	return
  4607                           
  4608                           ;MCU_B1.c: 262: {
  4609                           ;MCU_B1.c: 263: Timer1->Count=0;
  4610  041C  0A5D               	incf	_Timer1,w
  4611  041D  0086               	movwf	6
  4612  041E  0187               	clrf	7
  4613  041F  3000               	movlw	0
  4614  0420  3FC0               	movwi [0]fsr1
  4615  0421  3FC1               	movwi [1]fsr1
  4616                           
  4617                           ;MCU_B1.c: 264: TMain->T1_Timerout=1;
  4618  0422  085C               	movf	_TMain,w
  4619  0423  0086               	movwf	6
  4620  0424  0187               	clrf	7
  4621  0425  1501               	bsf	1,2
  4622  0426  0008               	return
  4623  0427                     __end_of_TMR1_ISR:	
  4624                           
  4625                           	psect	text38
  4626  05D5                     __ptext38:	
  4627 ;; *************** function _INT_ISR *****************
  4628 ;; Defined at:
  4629 ;;		line 291 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4630 ;; Parameters:    Size  Location     Type
  4631 ;;		None
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;		None
  4634 ;; Return value:  Size  Location     Type
  4635 ;;		None               void
  4636 ;; Registers used:
  4637 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4643 ;;      Params:         0       0       0       0       0       0       0       0
  4644 ;;      Locals:         0       0       0       0       0       0       0       0
  4645 ;;      Temps:          0       0       0       0       0       0       0       0
  4646 ;;      Totals:         0       0       0       0       0       0       0       0
  4647 ;;Total ram usage:        0 bytes
  4648 ;; Hardware stack levels used:    1
  4649 ;; Hardware stack levels required when called:    2
  4650 ;; This function calls:
  4651 ;;		_setRF_ReceiveGO
  4652 ;; This function is called by:
  4653 ;;		_ISR
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _INT_ISR
  4659  05D5                     _INT_ISR:	
  4660                           
  4661                           ;MCU_B1.c: 293: if(INTE && INTF)
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _INT_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4665  05D5  1E0B               	btfss	11,4	;volatile
  4666  05D6  0008               	return
  4667  05D7  1C8B               	btfss	11,1	;volatile
  4668  05D8  0008               	return
  4669                           
  4670                           ;MCU_B1.c: 294: {
  4671                           ;MCU_B1.c: 295: INTF=0;
  4672  05D9  108B               	bcf	11,1	;volatile
  4673                           
  4674                           ;MCU_B1.c: 296: INTE=0;
  4675  05DA  120B               	bcf	11,4	;volatile
  4676                           
  4677                           ;MCU_B1.c: 297: setRF_ReceiveGO(1,1);
  4678  05DB  01F3               	clrf	setRF_ReceiveGO@command
  4679  05DC  0AF3               	incf	setRF_ReceiveGO@command,f
  4680  05DD  3001               	movlw	1
  4681  05DE  3185  25E1         	fcall	_setRF_ReceiveGO
  4682  05E0  0008               	return
  4683  05E1                     __end_of_INT_ISR:	
  4684                           
  4685                           	psect	text39
  4686  05E1                     __ptext39:	
  4687 ;; *************** function _setRF_ReceiveGO *****************
  4688 ;; Defined at:
  4689 ;;		line 37 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;  rf              1    wreg     unsigned char 
  4692 ;;  command         1    2[COMMON] unsigned char 
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;  rf              1    3[COMMON] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;		None               void
  4697 ;; Registers used:
  4698 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4704 ;;      Params:         1       0       0       0       0       0       0       0
  4705 ;;      Locals:         1       0       0       0       0       0       0       0
  4706 ;;      Temps:          0       0       0       0       0       0       0       0
  4707 ;;      Totals:         2       0       0       0       0       0       0       0
  4708 ;;Total ram usage:        2 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    1
  4711 ;; This function calls:
  4712 ;;		i1_RfPointSelect
  4713 ;; This function is called by:
  4714 ;;		_INT_ISR
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _setRF_ReceiveGO
  4720  05E1                     _setRF_ReceiveGO:	
  4721                           
  4722                           ;incstack = 0
  4723                           ; Regs used in _setRF_ReceiveGO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4724                           ;setRF_ReceiveGO@rf stored from wreg
  4725  05E1  00F4               	movwf	setRF_ReceiveGO@rf
  4726                           
  4727                           ;RF_Control_B1.c: 39: RfPointSelect(rf);
  4728  05E2  0874               	movf	setRF_ReceiveGO@rf,w
  4729  05E3  3185  25F8         	fcall	i1_RfPointSelect
  4730                           
  4731                           ;RF_Control_B1.c: 40: RF->ReceiveGO=command;
  4732  05E5  0878               	movf	_RF,w
  4733  05E6  0086               	movwf	6
  4734  05E7  0187               	clrf	7
  4735  05E8  0873               	movf	setRF_ReceiveGO@command,w
  4736  05E9  1081               	bcf	1,1
  4737  05EA  1D03               	skipz
  4738  05EB  1481               	bsf	1,1
  4739  05EC  0008               	return
  4740  05ED                     __end_of_setRF_ReceiveGO:	
  4741                           
  4742                           	psect	text40
  4743  05F8                     __ptext40:	
  4744 ;; *************** function i1_RfPointSelect *****************
  4745 ;; Defined at:
  4746 ;;		line 7 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  rf              1    wreg     unsigned char 
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  rf              1    1[COMMON] unsigned char 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;		None               void
  4753 ;; Registers used:
  4754 ;;		wreg
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4760 ;;      Params:         0       0       0       0       0       0       0       0
  4761 ;;      Locals:         1       0       0       0       0       0       0       0
  4762 ;;      Temps:          1       0       0       0       0       0       0       0
  4763 ;;      Totals:         2       0       0       0       0       0       0       0
  4764 ;;Total ram usage:        2 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; This function calls:
  4767 ;;		Nothing
  4768 ;; This function is called by:
  4769 ;;		_setRF_ReceiveGO
  4770 ;; This function uses a non-reentrant model
  4771 ;;
  4772                           
  4773                           
  4774                           ;psect for function i1_RfPointSelect
  4775  05F8                     i1_RfPointSelect:	
  4776                           
  4777                           ;incstack = 0
  4778                           ; Regs used in i1_RfPointSelect: [wreg]
  4779                           ;i1RfPointSelect@rf stored from wreg
  4780  05F8  00F2               	movwf	i1RfPointSelect@rf
  4781                           
  4782                           ;RF_Control_B1.c: 10: if(rf == 1)
  4783  05F9  0872               	movf	i1RfPointSelect@rf,w
  4784  05FA  3A01               	xorlw	1
  4785  05FB  1D03               	skipz
  4786  05FC  0008               	return
  4787                           
  4788                           ;RF_Control_B1.c: 11: {
  4789                           ;RF_Control_B1.c: 12: RF=&RF1;
  4790  05FD  304D               	movlw	_RF1& (0+255)
  4791  05FE  00F1               	movwf	??i1_RfPointSelect
  4792  05FF  0871               	movf	??i1_RfPointSelect,w
  4793  0600  00F8               	movwf	_RF
  4794  0601  0008               	return
  4795  0602                     __end_ofi1_RfPointSelect:	
  4796                           
  4797                           	psect	text41
  4798  059E                     __ptext41:	
  4799 ;; *************** function _I2C_ISR *****************
  4800 ;; Defined at:
  4801 ;;		line 430 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  4802 ;; Parameters:    Size  Location     Type
  4803 ;;		None
  4804 ;; Auto vars:     Size  Location     Type
  4805 ;;		None
  4806 ;; Return value:  Size  Location     Type
  4807 ;;		None               void
  4808 ;; Registers used:
  4809 ;;		wreg, fsr1l, fsr1h
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4815 ;;      Params:         0       0       0       0       0       0       0       0
  4816 ;;      Locals:         0       0       0       0       0       0       0       0
  4817 ;;      Temps:          0       0       0       0       0       0       0       0
  4818 ;;      Totals:         0       0       0       0       0       0       0       0
  4819 ;;Total ram usage:        0 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; This function calls:
  4822 ;;		Nothing
  4823 ;; This function is called by:
  4824 ;;		_ISR
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828                           
  4829                           ;psect for function _I2C_ISR
  4830  059E                     _I2C_ISR:	
  4831                           
  4832                           ;MCU_B1.c: 432: if(SSPIE && SSPIF)
  4833                           
  4834                           ;incstack = 0
  4835                           ; Regs used in _I2C_ISR: [wregfsr1]
  4836  059E  0021               	movlb	1	; select bank1
  4837  059F  1D91               	btfss	17,3	;volatile
  4838  05A0  0008               	return
  4839  05A1  0020               	movlb	0	; select bank0
  4840  05A2  1D91               	btfss	17,3	;volatile
  4841  05A3  0008               	return
  4842                           
  4843                           ;MCU_B1.c: 433: {
  4844                           ;MCU_B1.c: 434: SSPIE=0;
  4845  05A4  0021               	movlb	1	; select bank1
  4846  05A5  1191               	bcf	17,3	;volatile
  4847                           
  4848                           ;MCU_B1.c: 435: I2C->SlaveGO=1;
  4849  05A6  0877               	movf	_I2C,w
  4850  05A7  3E42               	addlw	66
  4851  05A8  0086               	movwf	6
  4852  05A9  3001               	movlw	1	; select bank2/3
  4853  05AA  0087               	movwf	7
  4854  05AB  1401               	bsf	1,0
  4855  05AC  0008               	return
  4856  05AD                     __end_of_I2C_ISR:	
  4857  007E                     btemp	set	126	;btemp
  4858  007E                     pic14e$flags	set	126
  4859  007E                     wtemp	set	126
  4860  007E                     wtemp0	set	126
  4861  0080                     wtemp1	set	128
  4862  0082                     wtemp2	set	130
  4863  0084                     wtemp3	set	132
  4864  0086                     wtemp4	set	134
  4865  0088                     wtemp5	set	136
  4866  007F                     wtemp6	set	127
  4867  007E                     ttemp	set	126
  4868  007E                     ttemp0	set	126
  4869  0081                     ttemp1	set	129
  4870  0084                     ttemp2	set	132
  4871  0087                     ttemp3	set	135
  4872  007F                     ttemp4	set	127
  4873  007E                     ltemp	set	126
  4874  007E                     ltemp0	set	126
  4875  0082                     ltemp1	set	130
  4876  0086                     ltemp2	set	134
  4877  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         120
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      9      63
    BANK1            80      0      32
    BANK2            80      0      67
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    I2C	PTR struct I2C size(1) Largest target is 67
		 -> NULL(NULL[0]), VarI2C(BANK2[67]), 

    Timer1	PTR struct Timer1 size(1) Largest target is 3
		 -> NULL(NULL[0]), VarTimer1(BANK0[3]), 

    RFSW	PTR struct RFSW size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    TMain	PTR struct TMain size(1) Largest target is 15
		 -> NULL(NULL[0]), VarTMain(BANK0[15]), 

    Product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), VarProduct(BANK1[32]), 

    RF	PTR struct RF size(1) Largest target is 3
		 -> NULL(NULL[0]), RF1(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _INT_ISR->_setRF_ReceiveGO
    _setRF_ReceiveGO->i1_RfPointSelect

Critical Paths under _main in BANK0

    _RF_Main->_setRF_Main
    _setRF_Main->_CC2500_RxData
    _setRF_Main->_CC2500_TxData
    _RF_RxDisable->_CC2500_WriteCommand
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_RxData->_setRF_RxStatus
    _setRF_RxStatus->_RfPointSelect
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _Mcu_Initialization->_I2C_Set
    _Mcu_Initialization->_TMR1_Set
    _MainT->_setRF_Enable
    _setRF_Enable->_RfPointSelect
    _I2C_Main->_I2C_SetData
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4323
              _CC2500_PowerOnInitial
                           _I2C_Main
                              _MainT
                      _MainT_Initial
                 _Mcu_Initialization
                  _RF_Initialization
                            _RF_Main
 ---------------------------------------------------------------------------------
 (1) _RF_Main                                              0     0      0    1538
                         _setRF_Main
 ---------------------------------------------------------------------------------
 (2) _setRF_Main                                           2     2      0    1538
                                              6 BANK0      2     2      0
                      _CC2500_RxData
                      _CC2500_TxData
                _CC2500_WriteCommand
                        _I2C_SetData
                       _RF_RxDisable
                      _RfPointSelect
                          _setINT_GO
 ---------------------------------------------------------------------------------
 (3) _RF_RxDisable                                         1     1      0     192
                                              4 BANK0      1     1      0
                _CC2500_WriteCommand
                      _RfPointSelect
                          _setINT_GO
 ---------------------------------------------------------------------------------
 (3) _CC2500_TxData                                        2     2      0     235
                                              4 BANK0      2     2      0
                   _CC2500_WriteByte
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (3) _CC2500_RxData                                        2     2      0     628
                                              4 BANK0      2     2      0
                    _CC2500_ReadByte
                  _CC2500_ReadStatus
                   _CC2500_WriteByte
                _CC2500_WriteCommand
                     _setRF_RxStatus
 ---------------------------------------------------------------------------------
 (4) _setRF_RxStatus                                       2     1      1     158
                                              2 BANK0      2     1      1
                      _RfPointSelect
 ---------------------------------------------------------------------------------
 (4) _CC2500_ReadStatus                                    2     2      0     167
                                              2 BANK0      2     2      0
                    _CC2500_ReadByte
                   _CC2500_WriteByte
 ---------------------------------------------------------------------------------
 (5) _CC2500_ReadByte                                      2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _RF_Initialization                                    0     0      0       0
               _setRF_Initialization
 ---------------------------------------------------------------------------------
 (2) _setRF_Initialization                                 2     2      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Mcu_Initialization                                   0     0      0       0
                            _I2C_Set
                            _INT_Set
                             _IO_Set
                           _TMR1_Set
 ---------------------------------------------------------------------------------
 (2) _TMR1_Set                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _IO_Set                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INT_Set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Set                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MainT_Initial                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MainT                                                1     1      0     189
                       _setRF_Enable
 ---------------------------------------------------------------------------------
 (2) _setRF_Enable                                         2     1      1     189
                                              2 BANK0      2     1      1
                      _RfPointSelect
                          _setINT_GO
 ---------------------------------------------------------------------------------
 (3) _setINT_GO                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _RfPointSelect                                        2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Main                                             1     1      0     489
                        _I2C_SetData
                     _I2C_Slave_Mode
 ---------------------------------------------------------------------------------
