

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 13 16:54:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11350  05F7  3A00               	xorlw	0
 11351  05F8  1903               	skipnz
 11352  05F9  0008               	return
 11353                           
 11354                           ;OverLoad_B1.c: 178: {
 11355                           ;OverLoad_B1.c: 179: Load->ADtoGO=1;
 11356  05FA  0020               	movlb	0	; select bank0
 11357  05FB  086E               	movf	_Load,w
 11358  05FC  0086               	movwf	6
 11359  05FD  3002               	movlw	2	; select bank4/5
 11360  05FE  0087               	movwf	7
 11361  05FF  1601               	bsf	1,4
 11362                           
 11363                           ;OverLoad_B1.c: 180: }
 11364                           ;OverLoad_B1.c: 181: }
 11365  0600  0008               	return
 11366  0601                     l9929:	
 11367                           
 11368                           ;OverLoad_B1.c: 182: else
 11369                           ;OverLoad_B1.c: 183: {
 11370                           ;OverLoad_B1.c: 184: if(Load->LightsON)
 11371  0601  086E               	movf	_Load,w
 11372  0602  0086               	movwf	6
 11373  0603  3002               	movlw	2	; select bank4/5
 11374  0604  0087               	movwf	7
 11375  0605  1D01               	btfss	1,2
 11376  0606  0008               	return
 11377                           
 11378                           ;OverLoad_B1.c: 185: {
 11379                           ;OverLoad_B1.c: 186: Load->LightsON=0;
 11380  0607  086E               	movf	_Load,w
 11381  0608  0086               	movwf	6
 11382  0609  3002               	movlw	2	; select bank4/5
 11383  060A  0087               	movwf	7
 11384  060B  1101               	bcf	1,2
 11385                           
 11386                           ;OverLoad_B1.c: 187: Load->Safe=1;
 11387  060C  086E               	movf	_Load,w
 11388  060D  0086               	movwf	6
 11389  060E  3002               	movlw	2	; select bank4/5
 11390  060F  0087               	movwf	7
 11391  0610  1581               	bsf	1,3
 11392                           
 11393                           ;OverLoad_B1.c: 188: Load->ErrorCount=0;
 11394  0611  086E               	movf	_Load,w
 11395  0612  3E3C               	addlw	60
 11396  0613  0086               	movwf	6
 11397  0614  3002               	movlw	2	; select bank4/5
 11398  0615  0087               	movwf	7
 11399  0616  0181               	clrf	1
 11400                           
 11401                           ;OverLoad_B1.c: 189: Load->Count=0;
 11402  0617  086E               	movf	_Load,w
 11403  0618  3E3A               	addlw	58
 11404  0619  0086               	movwf	6
 11405  061A  3002               	movlw	2	; select bank4/5
 11406  061B  0087               	movwf	7
 11407  061C  0181               	clrf	1
 11408                           
 11409                           ;OverLoad_B1.c: 190: Load->TotalLoad=0;
 11410  061D  086E               	movf	_Load,w
 11411  061E  3E06               	addlw	6
 11412  061F  0086               	movwf	6
 11413  0620  3002               	movlw	2	; select bank4/5
 11414  0621  0087               	movwf	7
 11415  0622  3000               	movlw	0
 11416  0623  3FC0               	movwi [0]fsr1
 11417  0624  3FC1               	movwi [1]fsr1
 11418                           
 11419                           ;OverLoad_B1.c: 191: Load->NumberCount=0;
 11420  0625  086E               	movf	_Load,w
 11421  0626  3E3F               	addlw	63
 11422  0627  0086               	movwf	6
 11423  0628  3002               	movlw	2	; select bank4/5
 11424  0629  0087               	movwf	7
 11425  062A  0181               	clrf	1
 11426                           
 11427                           ;OverLoad_B1.c: 192: Load->StatusOn=0;
 11428  062B  086E               	movf	_Load,w
 11429  062C  3E46               	addlw	70
 11430  062D  0086               	movwf	6
 11431  062E  3002               	movlw	2	; select bank4/5
 11432  062F  0087               	movwf	7
 11433  0630  1001               	bcf	1,0
 11434                           
 11435                           ;OverLoad_B1.c: 193: Load->StatusOff=0;
 11436  0631  086E               	movf	_Load,w
 11437  0632  3E46               	addlw	70
 11438  0633  0086               	movwf	6
 11439  0634  3002               	movlw	2	; select bank4/5
 11440  0635  0087               	movwf	7
 11441  0636  1081               	bcf	1,1
 11442                           
 11443                           ;OverLoad_B1.c: 194: Load->AD=0;
 11444  0637  086E               	movf	_Load,w
 11445  0638  3E2C               	addlw	44
 11446  0639  0086               	movwf	6
 11447  063A  3002               	movlw	2	; select bank4/5
 11448  063B  0087               	movwf	7
 11449  063C  3000               	movlw	0
 11450  063D  3FC0               	movwi [0]fsr1
 11451  063E  3FC1               	movwi [1]fsr1
 11452                           
 11453                           ;OverLoad_B1.c: 195: setLoad_AH_AL_Restore();
 11454  063F  3198  20C7  3183   	fcall	_setLoad_AH_AL_Restore
 11455                           
 11456                           ;OverLoad_B1.c: 198: setDimmerLights_Clear(1,1);
 11457  0642  0020               	movlb	0	; select bank0
 11458  0643  01A2               	clrf	setDimmerLights_Clear@command
 11459  0644  0AA2               	incf	setDimmerLights_Clear@command,f
 11460  0645  3001               	movlw	1
 11461  0646  31A5  259B  3183   	fcall	_setDimmerLights_Clear
 11462                           
 11463                           ;OverLoad_B1.c: 202: setDimmerLights_Clear(2,1);
 11464  0649  0020               	movlb	0	; select bank0
 11465  064A  01A2               	clrf	setDimmerLights_Clear@command
 11466  064B  0AA2               	incf	setDimmerLights_Clear@command,f
 11467  064C  3002               	movlw	2
 11468  064D  31A5  259B         	fcall	_setDimmerLights_Clear
 11469  064F  0008               	return
 11470  0650                     __end_of_Load_Main:	
 11471                           
 11472                           	psect	text57
 11473  1D0A                     __ptext57:	
 11474 ;; *************** function _setLoad_Exceptions *****************
 11475 ;; Defined at:
 11476 ;;		line 229 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverLoad_B1.c"
 11477 ;; Parameters:    Size  Location     Type
 11478 ;;  command         1    wreg     unsigned char 
 11479 ;; Auto vars:     Size  Location     Type
 11480 ;;  command         1   12[BANK0 ] unsigned char 
 11481 ;; Return value:  Size  Location     Type
 11482 ;;		None               void
 11483 ;; Registers used:
 11484 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11485 ;; Tracked objects:
 11486 ;;		On entry : 0/0
 11487 ;;		On exit  : 0/0
 11488 ;;		Unchanged: 0/0
 11489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11491 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11492 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11493 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11494 ;;Total ram usage:        2 bytes
 11495 ;; Hardware stack levels used:    1
 11496 ;; Hardware stack levels required when called:    8
 11497 ;; This function calls:
 11498 ;;		_DimmerLights_Exceptions
 11499 ;;		_setLED
 11500 ;;		_setRF_Enable
 11501 ;;		_setSw_Enable
 11502 ;; This function is called by:
 11503 ;;		_Load_Main
 11504 ;; This function uses a non-reentrant model
 11505 ;;
 11506                           
 11507                           
 11508                           ;psect for function _setLoad_Exceptions
 11509  1D0A                     _setLoad_Exceptions:	
 11510                           
 11511                           ;incstack = 0
 11512                           ; Regs used in _setLoad_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11513                           ;setLoad_Exceptions@command stored from wreg
 11514  1D0A  0020               	movlb	0	; select bank0
 11515  1D0B  00AC               	movwf	setLoad_Exceptions@command
 11516                           
 11517                           ;OverLoad_B1.c: 231: Load->ERROR=command;
 11518  1D0C  086E               	movf	_Load,w
 11519  1D0D  0086               	movwf	6
 11520  1D0E  3002               	movlw	2	; select bank4/5
 11521  1D0F  0087               	movwf	7
 11522  1D10  082C               	movf	setLoad_Exceptions@command,w
 11523  1D11  1281               	bcf	1,5
 11524  1D12  1D03               	skipz
 11525  1D13  1681               	bsf	1,5
 11526                           
 11527                           ;OverLoad_B1.c: 232: Load->Safe=(~command) & 0x01;
 11528  1D14  092C               	comf	setLoad_Exceptions@command,w
 11529  1D15  3901               	andlw	1
 11530  1D16  00AB               	movwf	??_setLoad_Exceptions
 11531  1D17  086E               	movf	_Load,w
 11532  1D18  0086               	movwf	6
 11533  1D19  3002               	movlw	2	; select bank4/5
 11534  1D1A  0087               	movwf	7
 11535  1D1B  0DAB               	rlf	??_setLoad_Exceptions,f
 11536  1D1C  0DAB               	rlf	??_setLoad_Exceptions,f
 11537  1D1D  0DAB               	rlf	??_setLoad_Exceptions,f
 11538  1D1E  0801               	movf	1,w
 11539  1D1F  062B               	xorwf	??_setLoad_Exceptions,w
 11540  1D20  39F7               	andlw	-9
 11541  1D21  062B               	xorwf	??_setLoad_Exceptions,w
 11542  1D22  0081               	movwf	1
 11543                           
 11544                           ;OverLoad_B1.c: 233: Load->ErrorStatus=command;
 11545  1D23  082C               	movf	setLoad_Exceptions@command,w
 11546  1D24  00AB               	movwf	??_setLoad_Exceptions
 11547  1D25  086E               	movf	_Load,w
 11548  1D26  3E05               	addlw	5
 11549  1D27  0086               	movwf	6
 11550  1D28  3002               	movlw	2	; select bank4/5
 11551  1D29  0087               	movwf	7
 11552  1D2A  082B               	movf	??_setLoad_Exceptions,w
 11553  1D2B  0081               	movwf	1
 11554                           
 11555                           ;OverLoad_B1.c: 235: if(command)
 11556  1D2C  082C               	movf	setLoad_Exceptions@command,w
 11557  1D2D  1903               	btfsc	3,2
 11558  1D2E  2D33               	goto	l1936
 11559                           
 11560                           ;OverLoad_B1.c: 236: {
 11561                           ;OverLoad_B1.c: 237: DimmerLights_Exceptions(2);
 11562  1D2F  3002               	movlw	2
 11563  1D30  3191  21A6  319D   	fcall	_DimmerLights_Exceptions
 11564  1D33                     l1936:	
 11565                           
 11566                           ;OverLoad_B1.c: 238: }
 11567                           ;OverLoad_B1.c: 239: setLED(99,command+10);
 11568  1D33  0020               	movlb	0	; select bank0
 11569  1D34  082C               	movf	setLoad_Exceptions@command,w
 11570  1D35  3E0A               	addlw	10
 11571  1D36  00AB               	movwf	??_setLoad_Exceptions
 11572  1D37  082B               	movf	??_setLoad_Exceptions,w
 11573  1D38  00A2               	movwf	setLED@command
 11574  1D39  3063               	movlw	99
 11575  1D3A  3190  2083  319D   	fcall	_setLED
 11576                           
 11577                           ;OverLoad_B1.c: 241: setSw_Enable((~command) & 0x01);
 11578  1D3D  0020               	movlb	0	; select bank0
 11579  1D3E  092C               	comf	setLoad_Exceptions@command,w
 11580  1D3F  3901               	andlw	1
 11581  1D40  31A7  2787  319D   	fcall	_setSw_Enable
 11582                           
 11583                           ;OverLoad_B1.c: 243: setRF_Enable(1,(~command) & 0x01);
 11584  1D43  0020               	movlb	0	; select bank0
 11585  1D44  092C               	comf	setLoad_Exceptions@command,w
 11586  1D45  3901               	andlw	1
 11587  1D46  00AB               	movwf	??_setLoad_Exceptions
 11588  1D47  082B               	movf	??_setLoad_Exceptions,w
 11589  1D48  00A2               	movwf	setRF_Enable@command
 11590  1D49  3001               	movlw	1
 11591  1D4A  3199  21A7         	fcall	_setRF_Enable
 11592  1D4C  0008               	return
 11593  1D4D                     __end_of_setLoad_Exceptions:	
 11594                           
 11595                           	psect	text58
 11596  2787                     __ptext58:	
 11597 ;; *************** function _setSw_Enable *****************
 11598 ;; Defined at:
 11599 ;;		line 86 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
 11600 ;; Parameters:    Size  Location     Type
 11601 ;;  command         1    wreg     unsigned char 
 11602 ;; Auto vars:     Size  Location     Type
 11603 ;;  command         1    2[BANK0 ] unsigned char 
 11604 ;; Return value:  Size  Location     Type
 11605 ;;		None               void
 11606 ;; Registers used:
 11607 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11608 ;; Tracked objects:
 11609 ;;		On entry : 0/0
 11610 ;;		On exit  : 0/0
 11611 ;;		Unchanged: 0/0
 11612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11614 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11616 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11617 ;;Total ram usage:        1 bytes
 11618 ;; Hardware stack levels used:    1
 11619 ;; Hardware stack levels required when called:    5
 11620 ;; This function calls:
 11621 ;;		_SwPointSelect
 11622 ;; This function is called by:
 11623 ;;		_MainT
 11624 ;;		_setLoad_Exceptions
 11625 ;;		_setOverTemp_Exceptions
 11626 ;;		_setPowerFault_Exceptions
 11627 ;; This function uses a non-reentrant model
 11628 ;;
 11629                           
 11630                           
 11631                           ;psect for function _setSw_Enable
 11632  2787                     _setSw_Enable:	
 11633                           
 11634                           ;incstack = 0
 11635                           ; Regs used in _setSw_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11636                           ;setSw_Enable@command stored from wreg
 11637  2787  0020               	movlb	0	; select bank0
 11638  2788  00A2               	movwf	setSw_Enable@command
 11639                           
 11640                           ;Switch_B1.c: 90: SwPointSelect(1);
 11641  2789  3001               	movlw	1
 11642  278A  31A6  260F  31A7   	fcall	_SwPointSelect
 11643                           
 11644                           ;Switch_B1.c: 91: Sw->Enable=command;
 11645  278D  0020               	movlb	0	; select bank0
 11646  278E  086D               	movf	_Sw,w
 11647  278F  0086               	movwf	6
 11648  2790  3001               	movlw	1	; select bank2/3
 11649  2791  0087               	movwf	7
 11650  2792  0822               	movf	setSw_Enable@command,w
 11651  2793  1001               	bcf	1,0
 11652  2794  1D03               	skipz
 11653  2795  1401               	bsf	1,0
 11654                           
 11655                           ;Switch_B1.c: 95: SwPointSelect(2);
 11656  2796  3002               	movlw	2
 11657  2797  31A6  260F         	fcall	_SwPointSelect
 11658                           
 11659                           ;Switch_B1.c: 96: Sw->Enable=command;
 11660  2799  0020               	movlb	0	; select bank0
 11661  279A  086D               	movf	_Sw,w
 11662  279B  0086               	movwf	6
 11663  279C  3001               	movlw	1	; select bank2/3
 11664  279D  0087               	movwf	7
 11665  279E  0822               	movf	setSw_Enable@command,w
 11666  279F  1001               	bcf	1,0
 11667  27A0  1D03               	skipz
 11668  27A1  1401               	bsf	1,0
 11669  27A2  0008               	return
 11670  27A3                     __end_of_setSw_Enable:	
 11671                           
 11672                           	psect	text59
 11673  19A7                     __ptext59:	
 11674 ;; *************** function _setRF_Enable *****************
 11675 ;; Defined at:
 11676 ;;		line 178 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
 11677 ;; Parameters:    Size  Location     Type
 11678 ;;  rf              1    wreg     unsigned char 
 11679 ;;  command         1    2[BANK0 ] unsigned char 
 11680 ;; Auto vars:     Size  Location     Type
 11681 ;;  rf              1    3[BANK0 ] unsigned char 
 11682 ;; Return value:  Size  Location     Type
 11683 ;;		None               void
 11684 ;; Registers used:
 11685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11686 ;; Tracked objects:
 11687 ;;		On entry : 0/0
 11688 ;;		On exit  : 0/0
 11689 ;;		Unchanged: 0/0
 11690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11691 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11692 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11694 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11695 ;;Total ram usage:        2 bytes
 11696 ;; Hardware stack levels used:    1
 11697 ;; Hardware stack levels required when called:    5
 11698 ;; This function calls:
 11699 ;;		_RfPointSelect
 11700 ;;		_setINT_GO
 11701 ;; This function is called by:
 11702 ;;		_MainT
 11703 ;;		_setLoad_Exceptions
 11704 ;;		_setOverTemp_Exceptions
 11705 ;;		_setPowerFault_Exceptions
 11706 ;; This function uses a non-reentrant model
 11707 ;;
 11708                           
 11709                           
 11710                           ;psect for function _setRF_Enable
 11711  19A7                     _setRF_Enable:	
 11712                           
 11713                           ;incstack = 0
 11714                           ; Regs used in _setRF_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11715                           ;setRF_Enable@rf stored from wreg
 11716  19A7  0020               	movlb	0	; select bank0
 11717  19A8  00A3               	movwf	setRF_Enable@rf
 11718                           
 11719                           ;RF_Control_B1.c: 180: RfPointSelect(rf);
 11720  19A9  0823               	movf	setRF_Enable@rf,w
 11721  19AA  31A4  2468  3199   	fcall	_RfPointSelect
 11722                           
 11723                           ;RF_Control_B1.c: 181: RF->Enable=command;
 11724  19AD  087C               	movf	_RF,w
 11725  19AE  0086               	movwf	6
 11726  19AF  0187               	clrf	7
 11727  19B0  0020               	movlb	0	; select bank0
 11728  19B1  0822               	movf	setRF_Enable@command,w
 11729  19B2  1001               	bcf	1,0
 11730  19B3  1D03               	skipz
 11731  19B4  1401               	bsf	1,0
 11732                           
 11733                           ;RF_Control_B1.c: 182: RF->Learn=0;
 11734  19B5  087C               	movf	_RF,w
 11735  19B6  0086               	movwf	6
 11736  19B7  0187               	clrf	7
 11737  19B8  1301               	bcf	1,6
 11738                           
 11739                           ;RF_Control_B1.c: 183: RF->TransceiveGO=0;
 11740  19B9  087C               	movf	_RF,w
 11741  19BA  0086               	movwf	6
 11742  19BB  0187               	clrf	7
 11743  19BC  1101               	bcf	1,2
 11744                           
 11745                           ;RF_Control_B1.c: 184: RF->RxStatus=0;
 11746  19BD  087C               	movf	_RF,w
 11747  19BE  0086               	movwf	6
 11748  19BF  0187               	clrf	7
 11749  19C0  1181               	bcf	1,3
 11750                           
 11751                           ;RF_Control_B1.c: 185: RF->ReceiveGO=0;
 11752  19C1  087C               	movf	_RF,w
 11753  19C2  0086               	movwf	6
 11754  19C3  0187               	clrf	7
 11755  19C4  1081               	bcf	1,1
 11756                           
 11757                           ;RF_Control_B1.c: 186: RF->DebounceTime=0;
 11758  19C5  0A7C               	incf	_RF,w
 11759  19C6  0086               	movwf	6
 11760  19C7  0187               	clrf	7
 11761  19C8  0181               	clrf	1
 11762                           
 11763                           ;RF_Control_B1.c: 187: RF->Debounce=0;
 11764  19C9  087C               	movf	_RF,w
 11765  19CA  0086               	movwf	6
 11766  19CB  0187               	clrf	7
 11767  19CC  1281               	bcf	1,5
 11768                           
 11769                           ;RF_Control_B1.c: 188: setINT_GO(0);
 11770  19CD  3000               	movlw	0
 11771  19CE  31A4  243F         	fcall	_setINT_GO
 11772  19D0  0008               	return
 11773  19D1                     __end_of_setRF_Enable:	
 11774                           
 11775                           	psect	text60
 11776  243F                     __ptext60:	
 11777 ;; *************** function _setINT_GO *****************
 11778 ;; Defined at:
 11779 ;;		line 235 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_16f1518_B1.c"
 11780 ;; Parameters:    Size  Location     Type
 11781 ;;  command         1    wreg     unsigned char 
 11782 ;; Auto vars:     Size  Location     Type
 11783 ;;  command         1    0[BANK0 ] unsigned char 
 11784 ;; Return value:  Size  Location     Type
 11785 ;;		None               void
 11786 ;; Registers used:
 11787 ;;		wreg
 11788 ;; Tracked objects:
 11789 ;;		On entry : 0/0
 11790 ;;		On exit  : 0/0
 11791 ;;		Unchanged: 0/0
 11792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11794 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11796 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11797 ;;Total ram usage:        1 bytes
 11798 ;; Hardware stack levels used:    1
 11799 ;; Hardware stack levels required when called:    4
 11800 ;; This function calls:
 11801 ;;		Nothing
 11802 ;; This function is called by:
 11803 ;;		_setRF_Main
 11804 ;;		_setRF_Enable
 11805 ;;		_RF_RxDisable
 11806 ;; This function uses a non-reentrant model
 11807 ;;
 11808                           
 11809                           
 11810                           ;psect for function _setINT_GO
 11811  243F                     _setINT_GO:	
 11812                           
 11813                           ;incstack = 0
 11814                           ; Regs used in _setINT_GO: [wreg]
 11815                           ;setINT_GO@command stored from wreg
 11816  243F  0020               	movlb	0	; select bank0
 11817  2440  00A0               	movwf	setINT_GO@command
 11818                           
 11819                           ;MCU_16f1518_B1.c: 237: INTF=0;
 11820  2441  108B               	bcf	11,1	;volatile
 11821                           
 11822                           ;MCU_16f1518_B1.c: 238: INTE=command;
 11823  2442  1C20               	btfss	setINT_GO@command,0
 11824  2443  2C46               	goto	u8430
 11825  2444  160B               	bsf	11,4	;volatile
 11826  2445  0008               	return
 11827  2446                     u8430:	
 11828  2446  120B               	bcf	11,4	;volatile
 11829  2447  0008               	return
 11830  2448                     __end_of_setINT_GO:	
 11831                           
 11832                           	psect	text61
 11833  11A6                     __ptext61:	
 11834 ;; *************** function _DimmerLights_Exceptions *****************
 11835 ;; Defined at:
 11836 ;;		line 235 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 11837 ;; Parameters:    Size  Location     Type
 11838 ;;  status          1    wreg     unsigned char 
 11839 ;; Auto vars:     Size  Location     Type
 11840 ;;  status          1   10[BANK0 ] unsigned char 
 11841 ;; Return value:  Size  Location     Type
 11842 ;;		None               void
 11843 ;; Registers used:
 11844 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11845 ;; Tracked objects:
 11846 ;;		On entry : 0/0
 11847 ;;		On exit  : 0/0
 11848 ;;		Unchanged: 0/0
 11849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11851 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11853 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11854 ;;Total ram usage:        1 bytes
 11855 ;; Hardware stack levels used:    1
 11856 ;; Hardware stack levels required when called:    7
 11857 ;; This function calls:
 11858 ;;		_getDimmerLights_StatusFlag
 11859 ;;		_setBuz
 11860 ;;		_setDimmerLights_ERROR
 11861 ;;		_setDimmerLights_TriggerERROR
 11862 ;; This function is called by:
 11863 ;;		_setLoad_Exceptions
 11864 ;;		_setOverTemp_Exceptions
 11865 ;;		_setPowerFault_Exceptions
 11866 ;; This function uses a non-reentrant model
 11867 ;;
 11868                           
 11869                           
 11870                           ;psect for function _DimmerLights_Exceptions
 11871  11A6                     _DimmerLights_Exceptions:	
 11872                           
 11873                           ;incstack = 0
 11874                           ; Regs used in _DimmerLights_Exceptions: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 11875                           ;DimmerLights_Exceptions@status stored from wreg
 11876  11A6  0020               	movlb	0	; select bank0
 11877  11A7  00AA               	movwf	DimmerLights_Exceptions@status
 11878                           
 11879                           ;Dimmer_B1.c: 237: if(status == 1)
 11880  11A8  082A               	movf	DimmerLights_Exceptions@status,w
 11881  11A9  3A01               	xorlw	1
 11882  11AA  1D03               	skipz
 11883  11AB  29BC               	goto	l8791
 11884                           
 11885                           ;Dimmer_B1.c: 238: {
 11886                           ;Dimmer_B1.c: 239: if(getDimmerLights_StatusFlag())
 11887  11AC  31A6  2678  3191   	fcall	_getDimmerLights_StatusFlag
 11888  11AF  3A00               	xorlw	0
 11889  11B0  1903               	skipnz
 11890  11B1  29D4               	goto	l8797
 11891                           
 11892                           ;Dimmer_B1.c: 240: {
 11893                           ;Dimmer_B1.c: 241: setBuz(10,300);
 11894  11B2  302C               	movlw	44
 11895  11B3  0020               	movlb	0	; select bank0
 11896  11B4  00A6               	movwf	setBuz@time
 11897  11B5  3001               	movlw	1
 11898  11B6  00A7               	movwf	setBuz@time+1
 11899  11B7  300A               	movlw	10
 11900  11B8  3193  23C3  3191   	fcall	_setBuz
 11901  11BB  29D4               	goto	l8797
 11902  11BC                     l8791:	
 11903                           ;Dimmer_B1.c: 253: }
 11904                           
 11905                           ;Dimmer_B1.c: 248: setDimmerLights_ERROR(2);
 11906                           
 11907                           ;Dimmer_B1.c: 242: }
 11908                           ;Dimmer_B1.c: 245: setDimmerLights_ERROR(1);
 11909                           
 11910                           
 11911                           ;Dimmer_B1.c: 254: else if(status == 2)
 11912  11BC  0020               	movlb	0	; select bank0
 11913  11BD  082A               	movf	DimmerLights_Exceptions@status,w
 11914  11BE  3A02               	xorlw	2
 11915  11BF  1D03               	skipz
 11916  11C0  29CF               	goto	l8795
 11917                           
 11918                           ;Dimmer_B1.c: 255: {
 11919                           ;Dimmer_B1.c: 256: setBuz(5,300);
 11920  11C1  302C               	movlw	44
 11921  11C2  00A6               	movwf	setBuz@time
 11922  11C3  3001               	movlw	1
 11923  11C4  00A7               	movwf	setBuz@time+1
 11924  11C5  3005               	movlw	5
 11925  11C6  3193  23C3  3191   	fcall	_setBuz
 11926                           
 11927                           ;Dimmer_B1.c: 257: setDimmerLights_ERROR(Dimmer->Load);
 11928  11C9  0021               	movlb	1	; select bank1
 11929  11CA  0A39               	incf	_Dimmer^(0+128),w
 11930  11CB  0086               	movwf	6
 11931  11CC  0187               	clrf	7
 11932  11CD  0801               	movf	1,w
 11933  11CE  29D9               	goto	L12
 11934  11CF                     l8795:	
 11935                           ;Dimmer_B1.c: 258: }
 11936                           
 11937                           
 11938                           ;Dimmer_B1.c: 259: else if(status == 3)
 11939  11CF  0020               	movlb	0	; select bank0
 11940  11D0  082A               	movf	DimmerLights_Exceptions@status,w
 11941  11D1  3A03               	xorlw	3
 11942  11D2  1D03               	skipz
 11943  11D3  29DC               	goto	l922
 11944  11D4                     l8797:	
 11945                           
 11946                           ;Dimmer_B1.c: 260: {
 11947                           ;Dimmer_B1.c: 262: setDimmerLights_ERROR(1);
 11948  11D4  3001               	movlw	1
 11949  11D5  319E  26F3  3191   	fcall	_setDimmerLights_ERROR
 11950                           
 11951                           ;Dimmer_B1.c: 265: setDimmerLights_ERROR(2);
 11952  11D8  3002               	movlw	2
 11953  11D9                     L12:	
 11954  11D9  319E  26F3  3191   	fcall	_setDimmerLights_ERROR
 11955  11DC                     l922:	
 11956                           
 11957                           ;Dimmer_B1.c: 270: }
 11958                           ;Dimmer_B1.c: 273: setDimmerLights_TriggerERROR(1,0);
 11959  11DC  0020               	movlb	0	; select bank0
 11960  11DD  01A2               	clrf	setDimmerLights_TriggerERROR@command
 11961  11DE  3001               	movlw	1
 11962  11DF  3199  21D1  3191   	fcall	_setDimmerLights_TriggerERROR
 11963                           
 11964                           ;Dimmer_B1.c: 276: setDimmerLights_TriggerERROR(2,0);
 11965  11E2  0020               	movlb	0	; select bank0
 11966  11E3  01A2               	clrf	setDimmerLights_TriggerERROR@command
 11967  11E4  3002               	movlw	2
 11968  11E5  3199  21D1  3191   	fcall	_setDimmerLights_TriggerERROR
 11969                           
 11970                           ;Dimmer_B1.c: 282: if(TMain->SelfTest == 0)
 11971  11E8  0021               	movlb	1	; select bank1
 11972  11E9  0869               	movf	_TMain^(0+128),w
 11973  11EA  3E03               	addlw	3
 11974  11EB  0086               	movwf	6
 11975  11EC  3001               	movlw	1	; select bank2/3
 11976  11ED  0087               	movwf	7
 11977  11EE  1801               	btfsc	1,0
 11978  11EF  0008               	return
 11979                           
